2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:38:46 | INFO     | [POOL #00293] 4896 5914 1368 7620 1352 2436 2564 2194 7899 201 2381 5260 235 3506 4621 7850 4195 5692 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:46 | INFO     | [POOL #00294] 4439 1985 2404 6180 1111 5143 6434 1447 867 5673 2160 882 6621 335 7351 4999 4331 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:46 | INFO     | [POOL #00295] 1850 5581 4912 4700 1820 3565 1504 687 5198 2544 2826 5776 2615 4066 6347 1342 7629 6865 2801 3577 4022 5414 758 5139 3467 6635 59 7518 834 2642 1801 916 3975 2150 7194 5524 7561 1195 1524 7919 4223 6146 7134 5873 1959 627 5006 1110 5223 980 7562 1626 5508 3525 1618 3856 6815 5691 6309 6816 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:46 | INFO     | [POOL #00296] 2487 2221 5052 4470 4815 6245 7673 5004 5878 4838 4325 6343 2015 6018 6271 4417 1675 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-17 02:38:46 | INFO     | [POOL #00297] 4362 5997 3536 6129 6810 6344 1498 1073 5241 990 1942 446 6600 2681 3224 7933 5063 2945 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00298] 4026 444 677 3164 2502 534 3003 5361 6314 4679 2237 2841 3969 2295 4698 3783 6986 909 5570 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00299] 7275 1856 4929 6945 4065 2842 3127 7347 3093 3373 4201 5041 628 7500 4098 3868 4073 2467 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00300] 7805 3626 4018 4630 3134 6094 6373 6125 523 6286 5715 390 6159 3931 4327 5890 3149 1438 3464 3270 7737 3645 1732 2320 2296 4142 1616 2794 3829 1118 4792 4424 2974 7729 6119 3470 2744 7786 5467 1885 5761 2949 3647 189 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00301] 4913 4138 6477 5297 5267 3393 5533 3532 6075 3361 2059 1571 4706 5946 2277 415 4445 6110 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00302] 3462 6557 6623 1558 6714 5208 3995 7451 2203 4415 268 4566 5364 1326 6164 382 6843 7569 4086 4372 6386 2472 3140 7315 38 2193 5849 7456 1081 2318 2267 6379 4730 4350 1556 6946 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00303] 6143 6427 7472 1564 6542 3759 3742 2227 4561 701 1019 1730 5674 3571 1103 676 5213 773 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00304] 5914 7322 1953 4720 1545 5287 7097 1180 4845 1569 4906 7064 2904 6785 5034 1328 7454 4799 3152 28 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00305] 7937 4677 35 1783 3842 2962 4442 5191 5116 2201 2556 6652 453 2524 2485 6228 5835 6336 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00306] 68 1439 3559 6223 3751 2080 2385 4854 5472 6818 1148 5166 744 4982 5619 3874 1039 577 5848 7759 7416 4128 1979 6758 4766 2127 4323 4320 5638 3723 6067 7015 7972 97 1910 1094 3136 3231 2702 900 4790 7046 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00307] 7598 4195 7850 4621 3506 235 5260 2381 201 7899 2194 2564 2436 1352 7620 1368 2935 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00308] 284 5556 6739 1643 5775 6408 6977 6846 1332 2789 2621 2616 2970 6877 414 5628 6743 3700 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00309] 7777 7358 5131 5019 4870 6017 2162 7851 4409 5201 3157 6267 5473 1686 7227 651 135 3826 6107 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00310] 1869 3186 3737 883 4878 6162 3964 2993 4091 2954 123 1710 1668 4413 6545 7344 7083 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00311] 4604 6334 7940 6139 6057 2603 7437 5094 7592 5630 7273 6409 3445 4950 5591 1158 7066 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00312] 34 4363 1847 5408 1992 6916 6460 6893 1344 1645 1129 192 1051 2307 5422 1088 5079 3372 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00313] 2595 3950 2071 4515 3765 1262 1397 3377 3416 6492 213 7167 7125 5560 3438 3667 626 1034 6327 2038 6279 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00314] 5806 6797 5440 2931 7834 2776 3421 2848 7320 731 3804 5808 4438 4278 4974 4851 1338 3543 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00315] 6929 7285 1353 1680 7844 727 2582 383 6394 1416 4237 7989 2690 4476 4033 6305 4984 4497 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00316] 1327 3239 3638 7409 4852 7547 4577 4157 6357 6888 5158 2957 6795 5471 6804 6776 2070 3179 563 6775 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00317] 4830 1881 764 7118 5370 406 7039 5022 5464 1920 2330 5684 4807 7248 7910 5694 315 736 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00318] 6962 5475 1227 4743 601 331 7202 5906 7656 6027 6140 6891 4685 6225 1446 5956 1551 4915 226 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00319] 524 6083 6719 2412 2002 7327 7453 5469 7244 6491 5711 107 4571 1156 1390 5237 696 5897 1926 7587 1053 1837 3661 2454 4524 3583 6770 6420 7766 3755 4529 3222 5521 2118 4107 2009 1440 4539 4872 119 3146 2790 3465 277 7342 4426 1583 6651 6288 353 3676 1166 6002 1086 3160 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00320] 808 7974 4015 5568 1677 6361 4889 323 4558 5572 4247 5752 579 161 4311 2283 791 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00321] 3402 6038 3901 7503 3012 2166 2448 5555 6883 7719 6167 6395 95 276 2164 5678 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00322] 7092 5233 3175 6349 7473 1269 5068 333 5676 5168 4088 5076 7155 2069 1537 7813 2791 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00323] 2746 2825 7329 4063 1863 6498 14 851 5189 4903 4817 6784 6687 454 2602 6848 4043 6246 4462 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00324] 3796 3119 4787 4506 6428 7727 2139 7207 6278 7962 1711 5574 1532 2718 895 1816 4252 5209 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00325] 1974 4886 6105 6540 3429 7912 3811 953 5507 6132 4640 5590 5600 6788 4727 7497 6337 5231 5594 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00326] 1984 303 2240 7608 1629 4345 5174 3362 6920 964 5767 2349 3439 1826 2809 4686 4471 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00327] 329 308 1138 573 6257 1279 6234 6210 3761 5132 6147 774 1303 7175 7747 2426 5013 1607 5154 1325 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00328] 5924 1268 473 4288 1594 5895 2898 515 6742 7231 2849 4354 1689 725 5036 5660 7781 4518 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00329] 3403 3541 5671 3718 4459 4843 2686 871 7905 2458 5785 3172 3441 7652 179 5113 5998 5962 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00330] 4820 7876 6191 3195 848 3643 7631 4019 2420 1981 1358 2937 3460 7225 5870 5172 4556 997 7720 1638 4702 818 561 2339 1137 5484 5394 4381 7040 2622 5221 4233 7740 7198 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00331] 4075 3049 5459 1463 3651 6183 3652 2276 2867 6954 7981 6454 1409 3916 5157 2029 6388 5254 7434 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00332] 7705 7935 1949 6194 4069 6646 1095 6467 437 1708 2406 901 2049 5335 5039 6710 1928 2946 7534 7357 4605 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00333] 4520 7991 684 1001 1265 5028 4810 4250 7030 7158 3067 770 420 3585 2510 6901 5940 6016 5909 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00334] 5522 3382 1337 4991 1779 4336 2609 5489 815 3159 6005 7545 4994 5700 137 7123 7116 4788 6090 4155 6603 6137 4153 4987 4818 7880 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00335] 411 3500 155 4953 5125 6807 3189 1374 1547 2555 6755 7408 825 7803 2243 5051 7868 875 5307 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00336] 2315 4261 2599 759 6737 4936 2411 6573 260 4581 3608 3048 2808 4535 5876 1188 3476 2724 1139 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00337] 2388 2249 2670 1595 7346 245 4030 7405 630 479 2739 7667 5649 1057 4310 5847 823 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00338] 2484 6212 7576 2967 4875 2853 5929 1398 5337 1623 6220 2657 3544 5248 1152 1 6604 6000 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00339] 4430 4545 5206 690 4304 1226 2351 1010 5456 2155 5405 679 7321 5840 732 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00340] 4781 988 3339 3849 1864 6628 2126 341 1297 6435 4944 7572 5512 5077 5728 2244 7197 2512 7493 3102 5123 2153 2287 7548 7723 4126 4962 5078 4668 1543 1296 937 1740 7095 4564 4760 2699 5380 3214 431 7278 3915 5130 842 266 5553 1517 2782 3810 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00341] 1141 1539 2958 2130 88 316 6437 43 3530 6713 5982 4213 6064 3076 4710 638 6923 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00342] 3062 5272 6401 574 5807 3701 2178 6145 1024 436 4741 6229 1786 4610 4988 5395 6586 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00343] 253 1027 2363 53 6188 4931 5379 3029 3407 4590 6813 5857 1169 3630 82 1830 5104 7331 7174 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00344] 2919 3131 4436 1025 4221 7884 3356 439 3819 3552 5309 4548 54 6850 6511 7371 7607 8019 7161 5161 1773 1044 7477 4926 7235 4337 4970 828 4185 6156 5418 2181 5053 7879 5127 4837 6445 409 5326 5516 3664 1699 6364 4952 6149 2222 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00345] 2045 4608 464 804 1552 2123 5462 5044 7520 4209 6796 5992 6672 1802 6709 5225 7602 1377 7787 1505 928 2925 590 7003 5402 286 3332 3028 1900 7822 6939 3430 1713 6616 6862 1553 7109 7799 5811 3279 7056 3932 1839 4920 4161 6707 3993 3064 2450 3635 5000 897 3456 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00346] 3367 960 2662 2546 4745 3182 3434 3300 7021 2969 2711 1484 6419 4805 3913 1380 7422 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00347] 419 6001 368 5731 5300 2254 3622 3632 7126 7753 822 7404 2740 4754 5320 4533 7211 6133 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00348] 7788 274 7085 2982 2451 3839 176 7859 5834 5159 5496 812 5485 6037 5323 893 4764 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00349] 578 6664 2659 782 5546 1415 661 492 2185 7387 4876 5755 2784 2943 4618 2715 3891 3936 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00350] 6960 4695 405 6842 2492 3640 2653 4338 3885 5109 5232 982 435 7745 2207 7695 4832 6659 310 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00351] 1853 381 7998 6679 8005 3618 2972 5351 2851 5543 7476 3887 6323 4148 5617 1210 3754 4062 2098 6377 1688 2868 1429 1548 3329 7814 5979 2496 7379 1376 6116 1055 1712 3181 3637 6026 4853 1224 3135 1519 5215 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00352] 7530 7029 3670 4625 1745 2710 5023 4467 7166 4957 2393 6653 3148 3296 3895 5304 5234 1848 218 1751 838 841 3285 4682 974 4368 846 2600 5579 7421 7892 2408 4187 3091 2060 879 6488 712 7338 2441 3086 2964 4319 683 1372 3925 4585 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00353] 2361 7821 3768 5969 3386 6845 4505 6060 5100 7047 6712 2835 4591 2611 7585 5238 6972 6453 7254 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00354] 6384 7599 3288 4715 6197 4758 1943 399 6378 6617 2902 3627 1565 6252 92 7316 957 3821 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00355] 778 1371 3151 7440 1126 2590 5008 5585 1617 6644 4465 6936 5654 588 1346 7498 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00356] 3436 7511 4105 4634 3036 5140 1738 3008 3872 1531 7965 144 1350 5362 6255 2250 2991 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00357] 3278 3782 6688 7008 4014 6701 7302 6446 3739 3893 4498 131 6108 7199 5955 7984 3984 6151 3004 7419 5425 6567 1950 7410 348 3760 3982 1538 236 6391 5393 2259 6955 2275 6215 2823 6440 1313 4269 7832 3055 7251 6987 5010 6835 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00358] 5502 1090 5175 7873 7840 6905 6812 7131 7002 1846 1521 738 3241 6768 1706 3732 831 2750 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00359] 7127 3406 4749 569 624 6340 5685 7147 1206 3423 5341 5666 4573 7571 7689 1202 3741 225 6011 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00360] 531 7140 3600 7560 4129 2232 7796 6152 4411 3920 5963 4521 755 3730 5243 428 7675 6523 1389 1048 7791 4972 2996 5648 5569 5452 603 4637 4513 7541 4370 1135 2093 5035 7466 4207 3631 4617 1613 998 1828 4705 5563 6306 6070 1596 686 1240 4516 766 923 2499 3317 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00361] 2824 6699 7280 7535 2509 7121 763 210 5397 5692 3437 2701 3251 4896 3227 304 1867 1302 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00362] 4159 7117 7301 3656 4132 7439 4234 4757 6870 5463 986 143 5977 3858 5631 5987 6447 2033 2580 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00363] 2383 4389 6317 6441 2822 3576 4357 1294 2148 1059 1978 6931 7381 185 6734 3665 1637 7754 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00364] 6463 7647 7143 4914 580 6068 4592 5177 3240 4534 3109 4283 5167 2199 2977 461 15 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00365] 5916 3828 1355 2775 949 7260 3515 7604 1230 2665 5386 6155 2694 2627 2979 455 604 1726 5339 4473 5795 3360 7396 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00366] 4036 978 6869 2217 913 3584 2428 3683 5494 6792 3945 4696 5939 2607 4150 1628 1285 3065 1721 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00367] 892 4360 4053 309 3370 1028 6054 4308 7565 2086 4665 1177 2366 1329 7679 4908 1574 6824 7996 3078 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00368] 4164 4774 7858 2367 6895 4927 3806 810 1396 4206 6412 7089 6979 5270 3907 1280 5178 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00369] 2984 1109 170 1399 1897 5949 3108 8003 5968 927 5842 403 821 4124 2270 5705 2269 4909 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00370] 1121 5829 5584 6342 5259 4895 2811 7386 6277 5688 926 4289 724 5582 7390 2079 5713 5855 4856 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00371] 2389 3595 2497 4664 1069 129 4620 498 126 8020 4101 7800 7402 4839 1546 1122 7931 4973 4826 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00372] 6375 2685 4130 665 338 3308 6964 475 1058 4369 3507 7618 2965 2443 1747 5966 3242 3636 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00373] 2387 4029 5359 4168 7263 1691 4496 4385 6264 5149 2787 6073 5136 3836 6638 5460 6438 3221 593 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00374] 1582 3056 5607 5133 2839 4267 6158 993 4549 7237 1295 2735 5080 817 6458 966 1322 1503 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00375] 1421 1220 4444 2955 619 5544 77 5266 2579 2067 2623 3865 6847 2721 4255 3569 1422 3139 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00376] 3505 7187 5609 7075 2471 813 5344 2645 255 73 1214 6577 6093 6938 162 6281 2815 3834 567 4227 3563 4759 5900 1032 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00377] 2138 2704 3263 2479 915 1259 4530 2380 3243 5637 5324 5355 3312 5803 7146 4147 297 2500 6821 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00378] 4941 4472 6266 3025 3886 1193 5923 1663 4313 3866 514 910 1696 6126 4956 443 5368 2264 2515 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00379] 2325 452 3623 122 5072 1534 6933 6568 6095 4024 3942 1939 6839 3264 1880 1026 16 5356 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00380] 6980 4795 1904 2831 2289 4169 2975 1167 5155 6529 5879 1413 5 2593 3481 2597 743 6834 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00381] 3365 3106 6313 507 6339 3875 6052 385 7519 2402 4390 4152 5012 7509 4812 7482 5625 3965 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00382] 375 3070 3719 6099 1458 3502 2651 3753 4246 287 6173 6648 6464 3555 1031 4358 581 7073 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00383] 3444 4047 2437 4835 5884 4450 6735 3838 4783 6745 7789 2073 7982 6303 384 5957 2041 7239 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00384] 2365 824 4071 5461 5428 1021 6887 4110 4683 5038 5070 5181 7078 946 5082 110 5439 7061 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00385] 3347 1991 5622 617 5506 4102 1187 2324 698 3864 6320 938 3802 2047 6851 5995 3860 5952 1687 178 1578 1684 3769 1469 8026 920 1528 4891 673 7271 5965 3346 1133 7668 7335 3371 1877 5057 3220 6049 2654 6285 6981 6366 6911 6368 6760 2084 5953 3923 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00386] 2398 3629 539 2347 2846 3268 5363 3957 887 3847 6849 6502 4769 5329 2803 301 3878 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00387] 6914 2313 3553 4191 2591 371 5786 7170 692 4828 2311 1714 3274 4969 271 3084 3118 7212 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00388] 7831 518 6404 5742 5954 1651 787 1601 1065 6345 794 2305 728 1164 5340 6350 7670 3587 6275 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00389] 1685 1980 3281 5290 3232 6019 639 429 1525 4215 6790 4622 4072 3042 1620 1319 5108 918 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00390] 5762 7696 7141 346 2335 6684 4814 5754 433 3777 2175 4893 5606 5306 2832 5819 3689 4397 925 6043 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00391] 6650 1823 631 6864 2978 1809 5578 6678 5944 3216 3482 7336 3414 5936 6370 6656 6494 6767 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00392] 6411 6686 6681 3966 7355 306 540 1842 273 7179 1954 6606 1624 4979 2132 3731 4669 6003 4653 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00393] 3788 3991 5550 4902 4297 396 845 5236 1630 6135 6581 4114 3581 5772 5275 6802 2168 3388 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00394] 29 649 4172 2760 652 4611 7986 4736 3297 2112 4607 2001 803 5722 7276 681 2214 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-17 02:38:46 | INFO     | [POOL #00395] 3203 1373 4145 3293 78 3315 509 3820 3928 1891 6392 1388 6587 7790 62 265 349 2691 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
