2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 22:56:42 | INFO     | [POOL #00797] 1463 800 1263 2471 2518 1318 578 1873 1203 1122 1930 440 489 1530 1431 1753 1646 482 1179 2134 2308 446 1955 2918 68 1091 2234 1084 453 929 122 2064 2759 2096 2062 1772 1912 44 1724 1247 58 2099 1877 1184 497 290 2856 609 1182 1553 485 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00798] 1111 2783 1958 2575 156 2611 2092 195 34 2359 2630 1105 257 2322 2605 1489 2361 2323 351 236 1566 2025 371 1399 2054 1017 655 2891 2065 214 1057 112 841 1512 1453 1789 1154 744 1224 2593 317 2489 811 2815 702 260 887 879 2536 1382 143 601 2921 1818 2457 178 1102 199 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00799] 435 75 1289 1356 830 1401 359 1164 2007 2829 1882 1343 663 402 1065 1984 2713 1392 1759 983 1537 1966 367 2035 2912 2213 1404 641 1554 2393 565 2086 2028 100 459 1341 1275 2217 946 103 1739 586 246 1488 2840 1711 1309 1265 2756 1469 205 431 37 1702 243 2927 1394 292 1657 1498 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00800] 355 939 1209 2859 1 550 661 725 2391 346 676 952 855 1819 1645 993 231 1637 373 880 1841 1378 1450 2116 2690 889 2048 2741 1853 806 1172 481 45 2439 2163 2135 1921 450 1138 2678 2458 1192 2438 694 1114 299 626 2488 657 2807 2029 2766 677 503 465 148 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00801] 632 2319 2717 2087 2265 1487 2900 179 2778 2119 2592 2016 2371 1360 2091 2049 749 114 2702 1344 1229 2127 2237 1790 1335 2426 1946 475 2950 2799 286 2692 1135 552 1629 1560 728 2123 170 1055 980 2267 918 1068 1069 1761 2737 1748 535 1842 124 2012 2248 1803 1714 1844 8 741 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00802] 854 2902 1279 995 2487 1975 438 1898 2640 2812 1107 2793 716 2679 2355 1119 1049 279 291 348 2113 770 1389 218 724 2143 1339 2168 161 233 2944 1364 2955 1599 1152 2565 2155 874 1478 722 925 1058 1054 2557 935 899 480 392 2943 1653 919 1725 1620 1601 2733 2560 1683 1477 2313 1081 2567 828 447 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00803] 2125 1609 775 2919 1605 536 1249 1089 65 94 1155 345 1570 1231 2664 318 1872 2406 1868 352 976 1812 433 1861 987 2827 494 336 1292 2893 326 2437 2510 456 2022 2330 2732 1277 2930 2931 2755 1015 2631 153 1066 1204 2708 2504 26 685 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00804] 897 1650 2892 2523 692 1436 2337 1146 105 2305 2474 594 567 389 1719 2002 1827 1359 251 681 2148 2428 2703 816 1220 1999 920 2412 281 1855 2731 982 2261 1323 1610 2070 2111 1325 97 1328 2885 922 2615 2149 1163 53 2459 463 1377 2461 300 2015 1327 2184 2655 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00805] 2353 1632 142 1687 1481 2754 1080 953 2863 745 1027 917 95 1532 2411 1581 996 113 141 2781 1658 2832 1040 2896 276 1485 149 1903 59 1133 135 1311 981 23 1011 640 2609 884 538 566 1758 836 808 1985 2380 651 1701 469 2512 2290 2898 1712 589 442 1550 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00806] 2315 1910 1160 1324 2160 2846 568 2336 1242 2172 2097 2286 592 159 2613 762 2245 2451 2453 216 2407 1867 2085 1965 2849 2268 1368 1659 1181 2743 2775 452 1582 627 2669 2800 46 2588 1166 564 13 1061 2370 2152 863 1883 1942 120 1618 2579 2047 1552 2372 2887 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00807] 405 1511 979 2914 2298 1276 772 386 2075 1145 268 3 2088 2382 1688 1448 1514 49 356 2383 727 2577 2845 2738 1801 2585 2462 2906 2822 2718 1225 2050 742 408 1808 272 781 1251 1474 755 2223 1765 1622 455 1782 856 1063 2263 2098 2641 1791 311 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00808] 1559 2100 2126 587 541 2528 2581 1990 2595 1044 2594 1706 2939 1067 2894 1167 1140 2145 1543 388 1584 2688 333 2706 2852 253 2878 2539 2546 1590 2877 1889 1300 2695 2697 1206 411 416 616 2206 1235 1123 895 1652 2174 2564 1745 2421 2570 1283 422 1517 106 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00809] 1466 1967 362 220 99 1051 712 954 2282 797 2476 1963 778 1013 1307 219 615 2911 1006 40 2402 680 252 2425 972 394 1395 1892 1073 1116 60 1833 1278 1243 2598 1143 2396 1568 2923 2212 1041 2186 1495 1112 1130 2817 2269 843 532 1685 1468 1405 1310 364 347 1592 467 1938 2803 921 1768 644 2312 932 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00810] 2802 1332 1045 2452 1241 1953 2058 2626 2014 2188 2258 144 1890 1254 2256 1423 1640 340 1708 1313 545 2841 611 1695 1822 2530 2235 2227 1128 2272 914 1547 575 1690 2933 2511 1763 2144 1519 329 1612 734 150 904 1989 42 118 1588 2190 540 165 2576 2395 2782 2612 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00811] 138 941 943 2228 812 1780 21 1606 2767 1056 2219 2619 1710 381 1337 2862 181 479 2773 992 1899 1303 62 2130 2721 1909 2327 867 2696 1491 2444 2294 1997 256 1644 2448 343 36 773 415 1937 1508 2106 2039 325 1002 2744 365 1075 273 624 1367 2101 2806 1449 1447 1099 2059 2147 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00812] 1281 1400 2514 860 1924 631 2021 853 2164 1767 2480 1441 270 2503 1594 280 1369 385 1717 1696 331 2469 2273 2700 2526 1295 2647 2071 2251 1032 1770 890 2534 1969 476 1255 2316 1743 2011 175 903 1455 2478 1598 2517 710 2293 241 885 2813 928 7 2354 368 239 1230 2934 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00813] 1493 1141 2837 1186 2254 1223 424 2079 642 697 1744 949 1766 87 1954 1052 2764 429 2094 1272 590 2246 942 2018 1023 1239 379 858 620 1756 1876 339 391 2663 2516 1510 1136 832 1542 2241 2262 700 2901 731 349 1330 2470 1715 2110 2328 2238 2686 1086 1760 1726 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00814] 1980 2276 585 432 669 2684 1376 711 302 758 2739 2656 2133 2789 2225 606 964 2701 1298 2132 1806 717 2819 211 1175 229 121 406 1139 2291 1072 2442 188 1660 2185 2861 872 2638 2377 2602 64 802 1654 1410 2034 123 1669 1098 2913 2216 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00815] 2036 1345 117 1538 621 2646 152 2525 693 845 1900 1151 350 448 2825 312 2541 2180 2117 2935 2951 1675 2376 420 237 2784 1613 605 1939 965 2821 357 1326 746 2621 1700 577 1607 2309 1059 1562 419 1408 16 2712 417 71 2714 794 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00816] 670 1959 20 2436 1729 1993 212 1679 2662 1950 2704 2830 1429 1915 1189 2348 151 2779 596 810 926 1290 1270 2124 204 572 1188 1397 174 576 1308 228 2277 911 47 2080 523 2860 137 2095 686 234 1386 1053 544 2548 1576 1093 2578 557 1479 2399 688 1558 222 1578 173 2926 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00817] 708 1837 2871 1836 1329 1150 1432 2685 1649 1825 1197 769 2401 2722 2032 1881 783 185 2915 1439 278 1870 2414 101 2520 384 948 1998 2858 665 324 1445 83 2304 1026 779 2606 2608 67 1843 2583 2694 909 1611 1733 1266 486 1520 426 1936 2622 696 458 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00818] 2250 2252 400 2753 1919 139 1742 1010 2831 675 1403 569 2883 2705 796 29 2637 1750 999 2033 2617 1113 444 1970 2303 1635 2786 372 2597 2765 1697 2432 2221 2857 1234 2385 1534 1346 671 944 2431 1619 314 2792 315 209 1741 2215 2719 752 598 2550 225 1273 2373 751 823 2889 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00819] 1948 2042 295 1245 1848 332 869 1342 1840 962 870 881 1393 2072 2644 815 1884 1754 2747 2156 2865 1871 382 940 2670 2244 2833 1424 108 2398 1079 2279 991 2839 1693 43 1216 1800 1074 235 2422 2318 1545 1284 457 600 2000 2596 2522 409 266 2233 1194 827 55 2774 699 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00820] 1902 133 1642 72 1857 146 2691 1031 1671 747 1215 1864 1916 2413 2948 2628 2709 1949 1087 1037 706 988 428 177 434 197 201 2682 507 2749 1025 2642 517 1677 637 2271 1694 1385 1355 2076 776 224 158 2587 398 2107 1165 2909 2674 1233 2761 842 1972 1427 1115 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00821] 2150 1021 2154 553 2397 1127 882 1888 2331 2881 96 2061 1159 2202 907 2392 2616 166 2433 2486 2537 1352 1773 2296 2805 1173 1198 80 1974 1131 2791 1703 1472 1804 610 187 1521 1960 2515 2809 1828 1935 2788 2720 1259 1419 2069 735 369 1293 1205 19 871 1917 2584 1120 2676 1524 86 1732 2200 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00822] 2483 2794 1978 2310 250 2509 1783 52 1110 1064 1982 593 2922 2430 559 698 1851 2559 936 128 191 412 1185 1137 896 1794 1246 487 366 1236 650 2727 275 1471 838 396 2501 430 483 130 1258 1398 206 1306 2131 2349 2456 2104 602 2460 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00823] 789 2115 1190 558 1287 1288 915 2379 2343 342 933 1809 2874 975 875 891 1213 2652 2956 1952 2698 2905 1391 1191 739 478 2195 1014 9 774 2181 791 2055 2369 588 2556 1248 748 1250 501 6 410 959 1467 1775 2586 134 1850 107 1792 1480 927 2102 1749 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00824] 822 1347 2853 2260 363 1627 1108 1891 2949 1905 2726 2301 395 2758 1046 647 1631 1820 418 804 1906 84 2787 1106 805 546 1221 2654 74 2653 1623 2409 519 906 1879 1226 2946 956 1082 630 111 960 2082 2780 1834 2158 510 1977 1802 1923 2571 2938 2381 10 2427 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00825] 1672 1866 1869 1561 495 2222 496 1062 81 1333 2895 703 309 831 1728 1465 39 1895 1012 1502 2197 2629 5 2345 560 2441 380 654 859 1830 516 1168 2053 129 2475 729 973 2810 449 2240 678 771 902 2770 2940 2683 520 2826 2010 1375 509 837 1735 1417 1579 293 11 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00826] 2804 1083 1689 1187 984 656 1201 1202 787 847 767 2332 1815 288 2552 1280 1614 2553 38 1995 2193 2210 4 1161 2307 2507 306 2614 1971 1262 207 2037 2417 1839 1885 2573 825 462 1513 1336 2572 2074 2306 667 1070 664 1499 997 1420 2772 648 2173 2084 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00827] 2320 1092 2295 296 947 2855 1737 551 461 986 643 864 1769 1764 549 116 1001 679 1490 1548 1253 786 471 765 682 2554 198 330 1349 119 2681 2275 32 2344 1020 846 2816 829 2326 2224 2198 2157 1956 2835 1831 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00828] 2019 1896 1709 2278 2105 2136 1981 2031 1991 2297 1564 1796 851 2699 1894 354 31 2625 2532 908 898 840 1144 1655 883 98 1667 2603 460 1976 2888 2953 2776 1149 255 1522 334 2707 2734 1428 244 30 1557 1362 599 88 285 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00829] 1716 1897 1299 2771 41 1117 989 1416 63 1148 2066 542 1473 1793 1096 1722 556 508 1539 2205 1662 335 622 2220 2203 2941 490 1832 1625 1723 2494 2651 284 1317 2634 2030 803 1442 2153 1597 2795 2175 561 1207 2120 1291 2748 217 186 1604 2360 2159 633 835 2255 2067 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00830] 2777 2230 2006 967 210 1663 69 1648 2192 1029 2672 474 2285 801 1983 1940 916 240 2502 1147 1968 1470 2851 2004 782 1415 2729 614 591 1407 193 1340 2404 639 2549 1713 1817 82 1787 730 1274 1734 79 189 1454 726 1461 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00831] 1757 1546 1533 2499 163 1211 1602 888 584 2540 974 1219 930 1847 1022 2645 1380 2952 2103 319 2847 470 931 2108 2844 901 574 1476 2671 1256 2854 2917 1483 2506 1030 945 1541 2482 938 1383 2357 2473 2405 1094 2005 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00832] 2270 1003 2667 2868 2627 795 2724 1440 1634 763 2232 1555 2335 2177 2340 969 1736 2484 262 136 721 337 1630 12 2266 1370 2281 2908 2387 2317 1529 303 2455 850 1208 1371 1595 1126 341 298 2321 2769 2590 2083 1624 223 1814 308 1583 2139 267 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:56:42 | INFO     | [POOL #00833] 780 378 669 1672 711 2918 1091 1084 929 453 2739 2656 2133 2789 2225 606 964 2701 1298 2132 1806 717 2819 1281 1400 429 2094 7 928 2373 351 260 887 879 2536 250 2310 2349 1818 2794 2456 2104 2483 1605 602 1102 754 1141 199 2783 1111 485 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-15 22:56:42 | INFO     | [POOL #00834] 798 183 1784 1666 2828 1182 283 1184 1877 1724 44 1912 1772 1646 1179 482 2062 2096 2759 2064 122 2134 2308 446 1955 68 302 1866 1869 2238 2686 2638 2377 1376 2684 1086 1760 1410 2034 123 1669 1726 585 2276 2913 2374 1294 818 612 1153 963 1035 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-15 22:56:42 | INFO     | [POOL #00835] 50 2408 2346 1980 1797 2378 1409 1746 2544 1506 662 297 506 1413 404 1384 2665 2856 290 497 2099 58 1247 1753 1431 1530 489 440 1930 1122 1203 1873 578 1318 432 2518 2471 1263 800 848 1024 793 1670 1810 1838 2077 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-15 22:56:42 | INFO     | [POOL #00836] 1776 1228 1553 1518 1603 1334 215 1849 1007 184 2925 2125 1305 1609 775 2837 2575 1186 2919 178 2457 2611 2254 536 2504 1134 2746 93 1913 127 1033 1353 900 1104 886 597 1050 1435 1350 704 2060 1039 1121 414 2505 2879 203 1430 1493 785 472 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-15 22:56:42 | INFO     | [POOL #00837] 1003 2627 795 2724 1634 763 2232 1555 223 1624 2083 341 1371 1208 71 850 2455 303 1529 2317 2387 2908 2281 1370 2266 337 1630 721 136 2484 1736 2590 2769 2321 298 132 505 1829 1907 878 2523 2892 813 2324 2650 897 1090 1651 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-15 22:56:42 | INFO     | [POOL #00838] 685 1196 2250 389 1827 1359 1999 920 1220 1108 2938 1802 1923 395 1977 1942 120 2515 1960 1521 187 1883 2370 2780 1834 2158 1046 2758 2301 2726 1905 2949 1891 139 1919 2753 400 2827 987 1861 433 2510 2022 1277 2732 1015 2631 1436 164 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-15 22:56:42 | INFO     | [POOL #00839] 2335 2177 2340 969 262 12 1581 1559 2100 1606 2767 2126 1056 2619 1710 541 2528 381 1337 149 2219 587 1021 2154 1562 1059 1607 97 1325 2111 2070 1524 2621 1700 1888 2331 2881 2595 1990 2581 1127 2397 882 577 553 2309 86 419 1408 2712 16 2149 53 463 1595 300 2015 1440 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-15 22:56:42 | INFO     | [POOL #00840] 2139 2868 1583 794 1814 2714 2150 2461 1126 2459 1163 1347 105 2305 2474 567 1719 2002 251 681 2148 2428 816 2703 1292 2893 326 2437 456 2664 2131 1978 34 2359 823 239 697 642 1105 1382 2509 1783 1110 52 1306 345 1155 65 1089 1204 26 1600 608 437 1374 323 1863 1028 1734 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-15 22:56:42 | INFO     | [POOL #00841] 2184 822 1482 1146 594 2427 2853 2260 982 281 2412 10 1627 2381 2571 1613 605 1939 965 2784 1159 2202 907 2392 2616 1419 2069 237 420 2376 2061 96 2541 2180 2117 2951 1675 2935 1326 2821 357 746 1120 2676 1610 1323 922 2885 1732 2200 417 1377 1327 308 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-15 22:56:42 | INFO     | [POOL #00842] 2009 2330 336 494 2252 1742 1010 647 2172 2286 2613 762 1879 906 2245 2451 2453 2407 216 519 2409 1623 2653 74 2654 1221 546 805 1106 2787 84 1906 2705 2883 569 487 1246 1137 1185 191 936 2559 2593 317 2489 2815 702 1489 2605 2322 1223 2092 156 1958 1193 609 1463 2423 2907 1901 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-15 22:56:42 | INFO     | [POOL #00843] 2584 2047 2579 1618 510 863 2152 1061 610 1804 1472 1974 1131 2791 564 1166 2588 2669 627 1867 2085 1965 2849 2268 1368 1659 1181 2743 2775 452 1582 46 2800 956 2946 1226 159 592 2097 804 418 568 1820 2846 1403 1324 2160 1794 896 1789 1154 412 128 838 396 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-15 22:56:42 | INFO     | [POOL #00844] 1066 153 318 1868 2406 1812 2315 1910 1160 675 2831 1631 2336 1242 2082 960 111 1082 630 13 1703 80 1198 1173 2805 2296 1773 1352 166 2433 2537 2486 1259 2720 2788 1935 1828 2809 369 735 1293 1205 19 871 1917 1552 2372 363 1855 2731 2261 2887 1328 2615 1319 82 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-15 22:56:42 | INFO     | [POOL #00845] 2934 2889 195 601 143 1064 1982 593 2922 2430 559 811 2025 371 1224 744 1453 1512 841 112 1057 314 671 1346 1970 444 1113 2617 2033 999 2637 1750 214 2065 2891 655 2215 2719 1017 2054 1399 1851 698 483 130 1258 1398 206 1231 1570 94 1249 2708 2460 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-15 22:56:42 | INFO     | [POOL #00846] 1766 368 2354 1954 751 1052 2764 1272 2813 885 590 2246 942 241 2018 2293 2517 1598 2478 1455 903 2503 1594 280 270 1012 1502 2197 2629 1895 39 1441 2480 620 1756 1767 2164 853 2021 631 860 1175 229 121 406 1715 2110 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-15 22:56:42 | INFO     | [POOL #00847] 11 64 2602 872 2185 2861 188 2442 1072 1139 2222 496 1062 81 2901 731 349 1330 2470 1375 2010 2826 2683 2940 2770 902 678 2240 1728 391 1465 1876 339 2516 2663 831 1510 1136 2241 2262 700 2895 1333 520 509 837 1735 1417 1579 2291 293 2328 1660 802 1654 1098 2216 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-15 22:56:42 | INFO     | [POOL #00848] 424 2079 1230 1744 949 87 2361 2323 1273 598 752 1741 209 2792 315 1295 1619 944 2431 1534 2385 1234 2857 2221 2432 1697 2765 372 2597 2303 1635 2786 796 29 366 1236 650 2727 275 1471 2501 430 976 352 1872 2930 2931 2755 2337 692 56 1650 2655 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-15 22:56:42 | INFO     | [POOL #00849] 2234 758 1561 495 211 2514 1924 832 1542 309 703 771 2475 129 2053 1830 516 1168 729 973 2810 449 5 2345 859 654 380 2441 560 1369 385 1717 1696 331 2469 2273 2700 2526 2251 2071 2647 1032 1770 890 2534 1969 476 1255 2316 1743 2011 175 858 379 1239 1023 710 2550 225 236 1566 257 2630 2921 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-15 22:56:42 | INFO     | [POOL #00850] 2468 1831 2752 2716 2835 2278 2105 1956 2136 1981 2031 1991 2297 2924 2574 2093 2937 2479 2178 2040 313 171 618 1639 1456 2633 2445 2496 1509 2545 2352 617 2492 2636 990 2466 160 1904 2375 2420 1387 1962 2529 511 1757 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-15 22:56:42 | INFO     | [POOL #00851] 1286 2289 504 1681 866 1379 2208 360 768 2189 180 1302 2351 750 1945 2543 1000 498 73 2390 2274 2808 1721 2424 1730 249 2068 2218 2495 1591 1515 2196 1475 1747 2842 1078 1813 375 162 2728 182 701 723 2689 2019 583 1484 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-15 22:56:42 | INFO     | [POOL #00852] 2524 2736 1571 2538 1132 28 1961 1684 2693 1464 1260 736 1674 109 1457 76 1016 1617 1556 1858 1528 659 1212 2677 168 2236 247 2882 33 1071 1846 2166 1492 2284 2639 245 1177 274 500 1908 1338 1174 1009 824 2661 1932 2785 531 951 1199 1705 2333 570 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-15 22:56:42 | INFO     | [POOL #00853] 2287 1796 851 2699 2198 2224 1018 1862 619 226 1964 2450 1497 2299 2513 1462 539 2660 2020 548 1698 1297 2199 1158 140 2657 937 1647 894 852 2364 521 2936 2624 695 529 2239 2757 2292 2648 258 2259 2056 2463 70 738 2157 1709 1896 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-15 22:56:42 | INFO     | [POOL #00854] 435 898 840 2326 829 2816 846 1490 1548 786 1253 1020 2344 32 1446 125 2275 2681 119 115 1180 145 2890 208 1349 330 1280 1614 2553 2552 288 767 2554 198 682 765 471 679 292 1655 1144 908 354 1894 1564 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-15 22:56:42 | INFO     | [POOL #00855] 2953 1667 98 883 864 1769 643 986 1201 667 2306 2074 2572 1336 2332 1815 1839 2417 2037 1971 38 1995 2193 2210 4 1161 2307 2507 306 2614 1262 207 1885 2573 825 462 1513 787 847 116 1764 549 1202 656 1187 1689 1083 1522 947 1856 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-15 22:56:42 | INFO     | [POOL #00856] 30 244 1428 2734 2772 2707 334 1420 997 1499 1070 186 217 2748 1291 2120 1207 561 1473 1793 1096 1597 2153 1442 803 2030 2634 1317 284 2651 2494 1723 1625 1832 490 2941 2203 2220 622 335 1662 2205 1539 508 556 1722 2795 2175 542 2066 1148 63 1416 41 835 2255 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-15 22:56:42 | INFO     | [POOL #00857] 2084 2173 648 1557 296 2415 1354 2804 255 1149 2776 2625 31 2532 460 2603 1976 2888 2855 1737 551 461 984 664 1604 2159 2360 1117 1381 2302 1214 2248 1036 672 1244 1852 905 484 2591 442 2659 1574 1550 766 1911 2334 562 1312 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-15 22:56:42 | INFO     | [POOL #00858] 994 2063 2103 327 658 1712 699 2265 1487 2900 179 2778 2119 2592 2016 2049 1848 332 2267 980 1055 170 2123 728 1560 1629 552 1342 1135 2692 286 2799 2950 475 1946 2426 1335 1790 827 1344 2702 749 2091 1360 2371 2012 2497 454 1928 1169 213 2161 2257 2419 2121 2122 1716 2295 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-15 22:56:42 | INFO     | [POOL #00859] 1643 589 106 2290 2512 469 1701 651 2380 1985 808 2411 1780 21 113 141 2781 1658 2832 1040 2896 276 1485 1903 1133 135 2525 152 2646 621 2609 640 538 566 836 1532 95 917 1027 745 2863 953 1080 2754 1481 2036 2108 901 2667 126 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-15 22:56:42 | INFO     | [POOL #00860] 2342 2043 2067 2320 8 1714 1803 1269 148 633 1299 2771 2368 2384 580 2247 1460 989 1918 2003 1860 1406 1501 1842 535 918 979 1068 1069 1761 2737 1748 124 2051 2620 1707 2477 2142 413 807 1517 2898 2087 2319 632 2140 1494 261 2750 1686 2341 2325 2673 353 1893 51 958 17 515 945 2270 2357 2473 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-15 22:56:42 | INFO     | [POOL #00861] 1030 2668 2183 2847 1322 91 1536 2112 2797 799 629 2658 2435 2242 427 2041 1176 1951 1240 54 1178 970 1569 1426 2635 2836 2353 319 470 931 2844 1476 574 2671 1256 2917 1483 2506 1541 2482 1383 726 1461 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=17
