2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 02:09:19 | INFO     | [POOL #24702] 5330 4786 3231 2518 705 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24703] 5519 1065 3072 6335 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24704] 3878 319 6400 5781 4312 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24705] 3377 2015 4666 2825 5638 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24706] 1173 1491 4663 2355 1907 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24707] 5763 5801 5099 6612 5118 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24708] 278 4887 6176 210 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24709] 1418 6963 1078 2185 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24710] 859 4858 536 4218 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24711] 3543 2799 4900 2777 896 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24712] 3155 3656 4486 191 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24713] 610 7170 5466 5000 21 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24714] 2529 4425 1781 124 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24715] 2772 1677 748 4703 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24716] 6356 5816 364 1338 269 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24717] 6243 5154 5443 3256 6567 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24718] 5080 142 3496 3483 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24719] 2057 413 3321 1372 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24720] 991 5052 3965 5010 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24721] 443 3446 4496 1964 2895 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24722] 2581 4105 511 4975 5098 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24723] 3002 3151 827 100 556 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24724] 6027 2668 4910 6564 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24725] 619 3934 153 3229 5378 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24726] 1557 5095 4523 5274 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24727] 766 280 6881 4050 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24728] 5804 6573 6286 4079 6661 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24729] 6579 1989 3441 6523 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24730] 1419 5992 5459 4325 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24731] 5901 6359 3111 6274 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24732] 282 1069 3545 1374 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24733] 1062 3038 2973 5695 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24734] 6083 1993 2698 5002 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24735] 6134 680 239 3865 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24736] 5096 6171 1823 6428 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24737] 1510 902 2489 5192 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24738] 3638 1097 4462 4750 996 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24739] 1639 2794 1086 5179 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24740] 3107 6151 4518 6121 73 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24741] 3121 5302 2815 6420 5396 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24742] 7188 4514 1200 3437 600 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24743] 2492 892 5678 915 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24744] 2881 2729 7052 4516 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24745] 1628 2223 6901 3910 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24746] 1218 3196 4140 574 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24747] 3655 1634 2940 1562 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24748] 7106 4297 6246 7183 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24749] 822 3095 6841 2722 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24750] 3482 742 3288 7025 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24751] 548 4025 1471 3466 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24752] 1287 1271 2623 4611 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24753] 7133 4909 1848 6617 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24754] 2543 844 2246 2310 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24755] 2231 6958 4388 1094 4594 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24756] 1141 3760 4802 399 6878 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24757] 3323 7190 7104 3762 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24758] 2855 1850 6131 6566 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24759] 5207 4384 823 3097 1870 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24760] 4943 5097 4833 4808 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24761] 1913 5952 1970 1286 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24762] 5446 5455 7006 6533 2338 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24763] 1109 6372 5 3820 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24764] 1908 5153 3582 6815 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24765] 1235 3336 5813 5929 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24766] 5467 5728 2415 1258 1738 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24767] 1927 4170 6629 6212 3701 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24768] 58 104 166 6803 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24769] 4613 867 6559 1064 4541 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24770] 6391 381 2653 2915 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24771] 1370 4357 5735 6204 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24772] 3549 1935 105 2637 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24773] 493 6363 5114 1669 2721 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24774] 6693 6445 2222 3676 6574 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24775] 6959 645 4901 6602 570 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24776] 3049 723 7124 3673 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24777] 5656 6418 315 4562 2548 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24778] 1306 6347 6854 729 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24779] 6055 1773 3774 684 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24780] 1016 1268 4598 1276 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24781] 4836 6684 2141 1942 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24782] 6895 2792 1058 942 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24783] 4699 2616 2710 1839 5480 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24784] 3864 1180 3346 3553 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24785] 2120 3274 4264 5015 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24786] 6029 1414 4593 3394 1898 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24787] 3149 783 3297 7161 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24788] 5702 1539 7131 2820 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24789] 3593 4012 1041 3667 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24790] 5412 6308 4352 5126 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24791] 1714 3369 3885 5380 2251 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24792] 5123 4789 5490 5334 4228 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24793] 6205 1129 2255 378 2280 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24794] 2170 5916 5551 163 6449 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24795] 5151 3808 6942 4110 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24796] 5119 6888 3765 625 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24797] 6514 253 6848 4330 5202 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24798] 6440 5359 1962 4192 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24799] 6004 2533 5328 5859 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24800] 6620 6657 5948 5532 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24801] 713 3234 5500 1657 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24802] 2072 6113 6978 2316 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24803] 3842 6112 3173 2376 7089 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24804] 3535 6060 214 6072 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24805] 296 5511 2277 5910 5994 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24806] 4903 3742 5837 5554 5807 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24807] 559 1140 661 6164 1139 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24808] 777 273 2440 3930 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24809] 4033 306 5610 636 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24810] 4925 2774 1853 4286 2022 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24811] 3559 5514 4862 6923 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24812] 836 3562 5367 7184 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24813] 238 3741 1591 4412 4732 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24814] 5688 6119 1978 5166 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24815] 3071 6430 5707 1558 1123 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24816] 1424 4355 534 6625 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24817] 995 609 6908 2509 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24818] 6175 4765 6467 1875 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24819] 5217 6987 6115 3629 346 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24820] 208 522 5776 3350 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24821] 330 6271 6030 3931 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24822] 2118 2749 7107 3542 5499 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24823] 2563 5783 759 629 2144 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24824] 1760 3627 3358 111 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24825] 3633 4588 3349 5122 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24826] 1779 2411 6930 3580 5068 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24827] 3694 7056 4605 3803 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24828] 4927 3210 4488 4725 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24829] 1326 2589 5525 7135 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24830] 3665 7064 4740 3805 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24831] 3060 2447 3818 2834 1946 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24832] 3148 6943 5239 1977 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24833] 2195 4023 4615 5410 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24834] 4850 6231 5926 5933 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24835] 1842 5526 4237 2266 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24836] 3050 7189 2640 4716 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24837] 503 3727 4390 2597 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24838] 4209 3454 3420 2484 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24839] 5261 4399 728 4076 3912 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24840] 739 3515 800 6917 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24841] 7178 3315 715 1846 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24842] 2754 2642 5355 4306 4744 849 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24843] 5968 2945 550 6021 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24844] 6526 5626 2164 6125 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24845] 3043 382 2629 1204 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24846] 5234 6786 251 1028 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24847] 35 3703 5782 1808 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24848] 1762 6659 2818 1688 6536 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24849] 2659 1990 2425 5711 3637 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24850] 5033 5340 2073 7086 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24851] 6539 3976 2846 2513 3880 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24852] 428 181 183 7027 5936 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24853] 582 6558 5156 2390 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24854] 4417 6051 6089 1132 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24855] 2878 5196 1568 747 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24856] 6295 6455 2260 830 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24857] 5072 2431 3118 464 1816 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24858] 3430 6717 545 6253 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24859] 6471 369 5899 5645 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24860] 4230 3984 2362 1293 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24861] 907 2028 3935 4713 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24862] 1270 4239 3488 676 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24863] 1744 1528 4135 2321 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24864] 1622 2976 5009 6260 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24865] 6553 6651 1060 1349 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24866] 808 2621 1236 22 2456 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24867] 5249 1145 4689 32 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24868] 1789 781 878 4472 6130 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24869] 782 6016 1404 5979 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
2026-03-17 02:09:19 | INFO     | [POOL #24870] 7067 96 3296 2008 5132 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=21
