2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 01:57:43 | INFO     | [POOL #05523] 1433 2683 3300 1861 831 1570 3815 2581 758 3836 4149 3616 312 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05524] 1262 734 2724 2355 3110 1983 3752 2172 3297 229 1352 2526 3073 3186 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05525] 1054 2762 612 2543 1629 440 3674 860 2751 969 1812 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05526] 3091 1715 477 1266 162 1522 1322 1024 3528 1151 241 1641 835 1803 60 2558 3559 2982 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05527] 1815 981 1398 1741 1795 2397 585 731 2981 3571 3119 708 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05528] 2796 1718 2027 1581 1267 3853 893 628 4064 3697 677 274 3358 2043 2369 3951 1373 1761 914 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05529] 116 3502 3402 1916 2789 1495 482 1648 3442 2585 2236 3342 35 3075 786 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05530] 1672 1428 1694 1320 346 2016 2936 777 163 2523 755 882 2326 2694 442 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05531] 4013 4084 1465 2721 303 3913 3432 3496 2892 3023 1535 965 287 265 3732 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05532] 574 1537 2519 393 1836 3974 2274 551 843 360 2220 3049 1464 1057 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05533] 3054 3299 2897 1198 1469 3200 3215 2734 1468 1549 558 3978 790 566 3955 1187 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05534] 3451 2772 1359 497 2766 2112 2139 1986 759 236 394 2086 2965 2044 1065 1381 2429 1268 1349 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05535] 3018 365 1749 159 1838 3889 4083 325 1626 4134 3664 2048 3519 1466 3947 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05536] 1415 1524 709 3850 3417 3826 898 3699 306 1867 1315 374 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05537] 4148 2320 201 1600 1121 1177 32 3957 2159 3047 921 1877 1960 138 3591 3184 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05538] 3903 1308 3282 337 1438 2699 765 1368 2597 57 3678 3781 692 2351 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05539] 2628 3028 2337 56 387 2491 1209 69 203 1998 75 3690 2513 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05540] 798 2820 676 3313 1096 1971 247 2861 1361 493 2668 1307 210 2955 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05541] 565 955 2801 1912 3304 920 770 1314 2587 2138 2849 1583 3825 1459 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05542] 1738 1778 2061 3411 264 3729 1213 384 1122 1697 651 3556 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05543] 2709 178 1716 2589 2008 1347 3609 1461 2356 495 1490 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05544] 4052 3257 279 2218 1830 3827 2103 2208 109 3316 1032 3161 3398 3268 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05545] 3997 3281 2539 2767 2646 1365 1734 2692 1199 3731 557 2520 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05546] 2077 1720 2890 2338 1227 4059 3393 73 1168 1196 2133 2158 1876 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05547] 1035 3773 94 3139 3570 2216 426 3855 3728 691 3969 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05548] 2966 3748 2999 1069 2402 2364 2677 4074 3038 3062 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05549] 2771 3279 2415 1247 4100 3659 31 607 3042 3033 2459 2505 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05550] 3541 3015 2282 2494 3168 1527 2132 844 410 2052 855 134 3705 2969 3222 356 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05551] 3890 1657 2252 2358 1444 1985 865 2945 1780 2431 3053 3762 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05552] 1472 2749 1041 2544 2839 488 3681 2738 1512 2463 897 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05553] 4016 933 179 2099 2193 3746 3876 1554 2329 664 3153 4140 1579 3713 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05554] 2276 1586 2116 4045 243 3045 1369 1093 846 1613 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05555] 2360 1142 1729 249 3765 1713 1542 1502 959 1618 3944 2758 2647 2761 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05556] 103 2229 3842 44 1443 392 177 2501 80 2339 2187 561 3001 49 3103 3210 1622 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05557] 3225 3666 1654 373 3884 81 1652 1837 1422 3181 1786 3603 276 1853 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05558] 518 120 519 912 3256 2643 3506 4105 3136 3438 3958 2195 169 156 3004 2856 774 2670 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05559] 3593 3135 1947 2490 3685 1574 2959 2498 2259 3835 3405 256 2395 1261 160 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05560] 934 2461 575 2291 1362 2824 1126 2582 3234 2258 2580 1562 23 3769 652 3742 1326 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05561] 1800 1462 2088 1742 2841 864 445 331 3421 1134 1707 2173 2675 3930 3751 552 85 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05562] 58 1913 2012 1236 3459 3211 1210 4014 3660 3848 670 2175 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05563] 89 2524 2468 1781 3166 1970 211 1408 1595 212 1235 1299 3782 168 1019 1309 736 772 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05564] 2540 2802 150 2209 4043 385 1330 3123 2736 560 1949 1590 412 228 3274 3085 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05565] 826 446 2934 2041 3263 55 2503 818 2174 1064 2439 2010 2863 3470 2515 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05566] 3499 1425 1363 123 2804 3192 1879 1004 1897 2168 439 2295 3437 2049 3350 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05567] 5 1295 2854 1073 3790 3501 3381 1638 479 3440 787 905 1765 4121 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05568] 1862 347 450 2864 352 1367 4072 2557 2561 2654 2151 2352 2440 26 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05569] 3063 2810 3476 604 3886 297 949 2080 1544 2106 2889 4071 2333 576 1725 2307 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05570] 1848 966 3124 2497 2013 1839 2655 3138 3481 3326 2437 4012 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05571] 3395 2744 1773 3778 3807 2674 2843 62 1345 1006 2454 1833 1204 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05572] 1487 1188 2537 2960 3233 2786 2991 3714 2732 3546 257 2818 1938 3463 3363 564 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05573] 3455 1865 3918 2467 3679 409 3092 3145 1131 876 4007 476 909 2092 1053 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05574] 4067 2706 3747 2944 757 2233 1163 1821 3008 1351 3048 2040 3293 2359 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05575] 2280 3078 2993 124 2855 3416 2182 2306 535 370 1612 260 2219 2315 720 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05576] 972 1028 149 1202 3741 1614 132 1240 131 46 1287 3654 2054 1184 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05577] 1664 2424 2285 3573 1758 1133 1165 404 1394 64 1859 3993 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05578] 2286 1541 3572 588 1820 992 1895 2707 3987 1891 1125 1599 2453 266 1417 1454 1822 1884 41 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05579] 2128 3900 3656 2154 2952 420 1717 967 749 746 1152 2492 1005 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05580] 368 291 2985 151 3596 3046 2775 2071 2483 1991 2384 71 3262 1917 568 1825 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05581] 1784 180 982 1530 3325 3639 3272 3817 3369 3220 644 371 191 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05582] 541 280 1045 2160 68 45 2925 1269 1582 1214 3594 2600 1698 1017 3724 1085 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05583] 1896 2079 617 716 1242 231 2403 1358 1265 4030 3434 1789 188 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05584] 1167 2382 1010 1447 2118 727 1764 2298 111 3849 3703 1885 3883 3278 4094 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05585] 3560 2844 2336 3305 3312 2477 1655 1808 1296 77 3504 3657 2102 3805 941 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05586] 263 460 1857 194 868 37 3873 340 1044 316 554 2223 740 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05587] 2390 1941 930 1220 2500 2319 2404 206 1519 146 1375 1100 3745 3998 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05588] 2179 594 47 975 2240 414 1219 1576 2350 3055 1710 2312 3190 185 2091 2611 3771 4120 2474 1609 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05589] 1954 2514 1160 1285 2416 3708 2305 1412 3025 464 2545 386 998 4048 448 1449 2575 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05590] 1258 1799 2180 4060 3345 1410 3125 2847 3490 2743 3942 3621 367 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05591] 2765 929 1975 3248 3577 1353 1014 1531 571 1212 1383 1082 3057 438 2470 3206 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05592] 3408 3473 2560 3829 3791 1453 4033 745 1719 841 3549 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05593] 1636 3869 1135 1660 779 2268 3043 2672 1494 455 2391 534 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05594] 4011 504 2094 1594 968 4034 2616 3610 3916 2852 3251 3856 2666 2848 3129 3323 2652 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05595] 1732 3165 875 2059 336 2125 350 1224 2421 1 2774 1445 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05596] 399 2456 2271 1990 335 2387 1255 1441 1439 724 2970 1181 1937 4146 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05597] 3079 1558 665 1260 3757 4038 1154 2641 3527 2188 474 3895 3216 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05598] 3753 505 1908 2025 1109 343 1356 13 3292 1743 127 1929 3867 3821 1192 3568 684 133 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05599] 2763 1264 2018 1484 3999 1739 2137 3180 3497 4102 2449 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05600] 2202 121 3750 3127 3118 2827 1480 3427 3866 2779 3846 3834 3428 2362 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05601] 3966 349 423 2610 1858 3347 680 3424 3952 1284 2372 165 3936 3837 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05602] 3923 202 3406 1619 3422 2100 655 2679 3227 2733 3687 281 2529 1989 2874 2836 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05603] 318 2685 1552 221 3587 2979 1623 3066 3407 800 754 666 2289 2726 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05604] 4111 3265 2238 3315 161 1406 2935 3641 1995 3389 3360 3152 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05605] 2310 4025 4090 3185 537 3271 2108 4058 4066 1434 2248 1771 1148 2755 3170 712 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05606] 3464 4097 808 158 637 2701 3241 794 2588 3228 1802 2862 2859 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05607] 3301 2958 4086 90 3209 4050 4135 940 2095 2659 2450 1894 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05608] 148 1942 1745 2367 1175 2546 587 99 2704 1769 2400 3597 2813 4127 1276 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05609] 845 544 1055 894 3009 1907 3911 3397 513 3491 1708 3030 3230 728 2812 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05610] 1324 239 1809 82 233 1147 2366 1816 1382 3695 3487 3133 2980 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05611] 1840 28 1399 902 3064 3035 1185 437 3492 648 2262 2902 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05612] 4151 1216 546 3076 2038 3344 2869 2363 494 20 1774 1435 1943 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05613] 1757 2452 422 1956 1723 2323 2682 3348 3333 1273 1659 1855 1788 1432 1129 1988 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05614] 2007 3550 3052 597 2624 3668 1528 2989 2971 1804 3006 679 469 491 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05615] 3007 3362 1127 2075 2642 240 1011 848 2866 1316 3444 1766 1442 3154 683 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05616] 748 3878 3372 4065 2205 822 2408 634 719 2878 1346 298 836 1117 659 417 3246 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05617] 42 1395 1111 879 2210 2923 452 2342 3799 3518 2528 2865 2564 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05618] 3512 428 1845 3740 87 1246 3386 3014 307 1450 2896 2495 3996 608 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05619] 300 113 1939 1898 199 2972 1333 262 3670 128 1925 2988 2870 1015 129 1049 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05620] 2162 2640 1653 1052 2419 2294 2493 3733 935 2506 2586 2485 1564 3217 1611 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05621] 471 50 2064 2737 3309 2842 3894 761 702 1197 3017 4018 1753 130 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-17 01:57:43 | INFO     | [POOL #05622] 1763 3981 3425 1736 1647 1475 1933 1486 3865 1206 962 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 01:57:43 | INFO     | [POOL #05623] 2650 515 3350 1289 3833 978 3156 1559 1881 1389 114 2531 473 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 01:57:43 | INFO     | [POOL #05624] 1523 1487 3574 1275 3081 2756 899 3171 3446 1560 1201 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 01:57:43 | INFO     | [POOL #05625] 1689 27 4028 1039 2871 3624 2910 1436 2275 2803 2955 2214 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 01:57:43 | INFO     | [POOL #05626] 85 86 2994 2250 112 2036 1782 3056 1673 1374 1722 197 2283 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 01:57:43 | INFO     | [POOL #05627] 623 3549 105 841 1286 1607 3473 2726 671 2645 3378 1038 411 810 3289 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 01:57:43 | INFO     | [POOL #05628] 3620 1180 2381 2289 743 3715 1329 2096 2875 1068 4152 6 2097 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 01:57:43 | INFO     | [POOL #05629] 1115 3617 706 4133 2464 2976 2422 3140 1 121 2202 2421 490 2256 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 01:57:43 | INFO     | [POOL #05630] 3109 117 389 3980 1663 2898 3499 123 1004 1897 439 408 1973 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 01:57:43 | INFO     | [POOL #05631] 3704 3768 3946 2685 1840 135 3026 960 3164 3319 2774 1445 2980 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 01:57:43 | INFO     | [POOL #05632] 3467 3433 434 242 3132 3066 2290 2560 2902 221 3825 712 572 3218 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 01:57:43 | INFO     | [POOL #05633] 2522 3985 756 1642 1667 971 3000 1833 2454 3395 2744 3430 3202 406 3088 856 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 01:57:43 | INFO     | [POOL #05634] 1775 3636 2169 4113 754 800 3407 646 3551 2873 666 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 01:57:43 | INFO     | [POOL #05635] 1345 2492 982 180 1134 2675 1784 1462 2295 3437 3303 2876 1700 1500 2963 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 01:57:43 | INFO     | [POOL #05636] 722 3233 2360 3714 150 2209 560 975 1219 3055 2350 3125 1410 2180 2855 1299 2841 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 01:57:43 | INFO     | [POOL #05637] 798 1144 2556 2709 2820 676 1096 1971 2861 897 2154 3998 2128 2843 2674 3807 1773 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=21
