2026-03-15 12:02:58 | INFO     | Logger initialized
2026-03-15 22:15:59 | INFO     | [POOL #00828] 845 1303 1031 483 957 1140 742 731 1854 989 1943 647 1192 1120 342 1579 857 1957 611 882 2161 613 1 2168 558 435 1008 1496 2095 569 433 1209 550 2110 1792 1958 1001 932 1067 1268 1285 1276 80 1786 1219 1091 2218 54 745 776 1449 2282 1229 1681 29 577 358 540 2023 471 2112 741 1545 1248 951 685 2214 2005 19 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-15 22:15:59 | INFO     | [POOL #00829] 909 314 2245 2230 927 1682 363 737 1907 257 335 1240 1136 1324 898 343 1024 2150 751 2109 1317 372 460 836 1484 481 1467 1367 2039 2260 812 639 2283 108 27 1026 925 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-15 22:15:59 | INFO     | [POOL #00830] 547 1284 320 377 2290 1936 1667 2123 1533 1742 1834 1818 165 1176 538 1426 380 1714 1922 1996 646 2167 969 2016 415 1728 2159 1342 1810 1464 1577 109 1588 1695 2138 123 292 701 912 1455 365 552 1602 842 2114 25 309 2194 942 1223 2081 1441 1839 497 888 599 648 750 819 1162 91 521 1082 204 1434 1519 1709 2029 1310 586 575 1755 1121 1582 1495 88 1244 677 1831 1450 929 381 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-15 22:15:59 | INFO     | [POOL #00831] 921 2 1696 1753 2116 1022 918 697 233 1165 654 992 1304 1516 849 930 1789 1161 1194 1631 1388 299 1850 102 1412 1498 2001 2207 1326 1595 1699 2104 2191 504 1888 1771 1302 1459 897 1395 2127 883 90 770 1827 1506 1212 1125 96 1935 1089 1555 827 594 1465 1802 1071 835 326 1273 1604 2034 1023 995 2096 1801 1556 1884 1254 1825 1435 622 1328 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-15 22:15:59 | INFO     | [POOL #00832] 1419 1109 877 230 808 1399 1524 1382 1250 1650 794 1025 933 953 1908 1648 1081 868 270 221 1461 1688 508 718 1316 1085 818 789 1945 187 246 1723 1128 906 9 1153 1703 1541 1900 1093 1064 2192 814 1680 1833 1202 1816 1830 2155 1370 1966 2059 2079 1033 1486 1611 266 1337 42 1177 2036 543 1914 1378 1751 2065 2084 1551 1944 334 2305 846 796 1686 1135 726 2163 1793 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-15 22:15:59 | INFO     | [POOL #00833] 157 1283 1423 2299 2304 976 1366 1340 1460 1536 1517 352 1608 739 1710 2256 996 1347 1003 477 1887 844 600 1821 688 651 1198 2002 2136 815 410 2098 640 1181 1390 1481 831 2139 1308 2025 2174 1298 1226 981 509 207 618 2040 1348 411 1387 2196 879 580 822 1605 1422 423 1607 1448 368 2137 143 1479 1107 662 512 1457 1255 801 1371 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-15 22:15:59 | INFO     | [POOL #00834] 1744 1770 803 602 838 175 330 719 616 2222 110 137 1962 2162 183 167 1967 1772 203 1363 294 1444 1377 421 293 1853 855 1736 2248 545 858 1557 821 6 1731 2250 1073 1617 1266 2043 1932 1705 2133 963 171 155 1259 2272 327 1600 2177 1806 2135 698 1657 526 1468 1921 1987 1931 900 1762 593 213 1236 645 1477 1365 1077 72 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-15 22:15:59 | INFO     | [POOL #00835] 1505 122 753 501 1903 85 336 1840 1863 453 1050 1114 347 1179 383 144 683 1113 1574 2236 2012 2154 2148 876 215 1149 708 353 1058 1634 1509 290 1927 1676 1239 318 1951 50 1405 1063 405 1971 1400 617 1294 120 1679 474 1743 764 1594 1578 1380 1589 1084 2269 1018 578 2303 2125 2306 360 2147 1530 129 1083 1995 1368 2175 828 130 158 113 308 1257 1898 1277 1354 956 1845 1598 1336 216 1127 1446 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-15 22:15:59 | INFO     | [POOL #00836] 2113 2263 2235 1170 1252 1185 1707 940 2215 8 834 2013 872 1616 985 425 2273 554 1052 2300 990 409 2120 590 653 1139 1934 1035 1264 379 1351 1750 1261 714 138 673 1683 1540 15 1020 557 1706 463 894 1546 2105 484 1097 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-15 22:15:59 | INFO     | [POOL #00837] 2128 432 325 1838 1795 1105 179 76 1515 340 680 92 1876 390 1053 1764 43 2241 30 1217 1807 262 2117 572 1409 852 71 1915 1836 2187 2064 1890 1211 866 1953 941 240 905 1330 366 800 2188 1036 2099 978 3 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-15 22:15:59 | INFO     | [POOL #00838] 1808 1781 583 1528 530 775 2270 851 1309 1993 1404 1690 1057 2009 661 1880 738 428 1580 22 1260 1043 1234 98 2026 781 2067 408 106 182 1142 2008 69 2089 1269 747 1999 2160 304 1487 495 782 321 761 467 1539 1318 839 332 1169 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-15 22:15:59 | INFO     | [POOL #00839] 323 202 169 1514 1049 1243 1904 1829 711 1402 253 479 2227 795 535 553 1763 438 2069 623 519 1819 1866 229 209 24 2200 1321 305 1278 734 1115 464 84 312 2051 371 1195 1606 362 1466 2070 1504 1502 887 1570 1886 1661 319 1670 2022 788 841 867 527 2037 1984 754 146 2208 1473 2297 2216 1357 1032 2238 1618 2091 1964 1777 759 1930 341 587 1712 478 579 2206 1566 1249 268 1701 1087 225 1462 1662 606 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-15 22:15:59 | INFO     | [POOL #00840] 1988 64 1697 278 660 684 1730 1867 962 1327 1471 771 1172 468 1425 1442 539 870 1775 581 1437 1133 945 2293 1815 407 444 237 910 1864 1656 1499 195 1157 506 1947 442 466 809 1222 1911 189 2286 2052 2197 848 176 1963 549 837 1905 1692 1168 615 1383 1143 112 56 2268 634 1689 1221 1413 99 1406 2111 1355 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-15 22:15:59 | INFO     | [POOL #00841] 1916 728 1862 2047 813 1374 1549 850 1218 2262 1040 2265 935 235 864 1883 2178 1977 994 1871 357 1942 531 1391 1965 1146 2284 584 100 459 1800 488 1721 273 287 1885 47 173 1160 103 643 926 259 180 725 1784 1638 1430 185 2083 274 1698 2298 1443 823 188 2119 38 1394 1941 458 316 885 436 924 1060 774 150 1849 544 140 760 1860 355 361 1532 1300 2045 2007 1651 2184 999 159 1333 633 1042 1393 255 67 1005 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-15 22:15:59 | INFO     | [POOL #00842] 1626 1979 2015 1000 1913 707 1901 923 2049 816 510 1323 272 178 2301 301 2199 1774 1207 979 2234 1045 1664 1280 181 115 1593 1349 1737 1716 1403 429 231 904 1842 1585 964 1788 55 2278 1974 2244 1059 1007 1512 1858 642 960 1658 2021 1948 418 116 843 1245 916 2275 18 2158 154 765 652 2240 234 1332 1894 1633 1547 1174 49 1301 2166 1717 1353 450 1986 359 1191 1603 2170 952 1693 1410 218 1895 1972 1379 132 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-15 22:15:59 | INFO     | [POOL #00843] 2074 703 783 1923 2038 1531 417 1859 911 1961 686 536 1790 457 1038 1832 1939 1843 2060 1798 86 1214 1610 1564 1636 1062 1014 1235 1034 636 515 2185 1527 2229 591 1372 1918 186 2254 1982 571 223 1123 793 1741 441 2115 1759 402 886 1575 982 1713 2239 2145 907 1494 1263 1445 2211 1338 603 2126 675 148 735 1837 2141 638 1272 1726 2122 1069 397 607 525 566 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-15 22:15:59 | INFO     | [POOL #00844] 370 920 1079 596 1485 1056 1687 1262 374 476 529 2042 1331 455 70 2143 2107 2035 1627 875 629 2101 1738 82 190 1955 1119 1820 2201 452 1640 1899 2277 1685 860 503 2093 328 2129 1740 991 2097 2288 393 2292 716 163 373 1346 1727 2033 2068 454 1665 164 1233 744 149 567 1882 400 574 1376 486 500 1458 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-15 22:15:59 | INFO     | [POOL #00845] 2193 2287 395 713 1216 869 1725 973 1171 704 542 1828 832 891 2302 1307 582 959 785 1199 727 1646 1654 2073 1677 2027 1756 947 265 1848 239 1952 573 396 449 1305 628 1144 1799 491 2165 1817 245 1694 1655 162 861 880 470 1691 439 1396 1482 142 81 1054 1542 111 1562 1286 489 513 588 1497 1623 2028 1852 966 1480 2019 1732 2082 448 2195 1520 114 1092 1592 1644 859 21 420 2189 14 1910 60 364 78 2146 853 46 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-15 22:15:59 | INFO     | [POOL #00846] 414 1364 1612 1247 227 1718 1513 1599 746 74 1950 1267 936 1794 1553 1131 833 322 1920 1076 1319 1186 534 2041 152 2180 1620 1700 790 938 1296 1659 65 2190 2253 917 2243 20 2075 1671 41 59 1021 2242 83 1523 1708 2144 241 2231 2291 804 2220 324 141 644 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-15 22:15:59 | INFO     | [POOL #00847] 1200 12 1990 893 1173 1946 700 1145 560 1722 311 52 1270 200 1761 2172 264 431 1960 51 398 134 251 310 1141 5 1719 2006 2044 1559 1508 702 1041 247 1129 194 1769 222 269 1359 1813 1554 389 1028 786 117 1672 406 984 1151 2257 1164 2086 1431 1870 1099 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-15 22:15:59 | INFO     | [POOL #00848] 1095 1241 208 840 1538 139 1187 35 610 498 826 2106 1320 1193 1178 2085 546 690 2210 903 541 694 238 447 2020 2259 2171 1507 1835 1030 692 2090 1070 2057 854 1210 1094 1518 689 44 592 2153 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-15 22:15:59 | INFO     | [POOL #00849] 338 2221 1892 1220 1232 968 1782 156 79 674 1561 161 107 950 1985 1879 403 136 1550 620 1773 1148 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-15 22:15:59 | INFO     | [POOL #00850] 799 296 440 943 2183 507 733 773 2103 705 1619 650 830 817 485 172 1735 871 971 664 1046 1061 528 307 73 1108 1534 1865 807 119 254 696 892 289 1100 375 1929 2179 36 1224 1138 522 1809 681 1474 1228 1754 1356 624 913 1204 635 1609 749 2157 303 878 199 1117 627 732 665 1258 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-15 22:15:59 | INFO     | [POOL #00851] 367 1558 1678 424 1386 205 2061 2087 811 1078 256 177 210 825 32 443 376 1613 772 658 756 1583 1981 2140 1225 261 1978 568 1418 1454 160 1048 2078 669 2274 125 1147 710 267 1011 1902 1013 687 1875 482 1256 151 958 1469 348 502 437 462 934 276 2261 752 282 2030 1451 987 236 1175 1362 1938 523 217 2066 1384 1427 1180 33 1748 1488 561 778 1470 609 1630 766 1122 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-15 22:15:59 | INFO     | [POOL #00852] 1407 1150 133 1010 576 1297 1246 1674 517 1642 516 2181 1552 1747 1573 446 1329 2048 62 1673 386 2094 2217 1420 1189 1983 1622 1463 2017 1098 1543 1587 1205 890 625 1352 57 10 2010 1110 2031 709 1906 1615 1325 524 1088 384 2076 777 768 1891 881 2204 1649 767 1197 1824 2209 75 2055 2088 1231 2285 1805 874 2003 706 1975 604 2212 1919 1621 2024 1004 2050 820 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-15 22:15:59 | INFO     | [POOL #00853] 1295 2054 2233 1909 97 740 856 1783 671 980 281 333 949 954 1275 863 315 666 451 1075 2247 1203 605 2264 723 1729 810 1614 780 1933 105 1051 2142 2164 2213 1791 430 1282 551 679 339 2186 562 291 743 1066 2071 1746 1969 37 1152 413 998 1869 387 1510 1475 518 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=27
2026-03-15 22:15:59 | INFO     | [POOL #00854] 1475 1247 413 1599 746 74 1950 1267 936 1794 1553 833 1131 562 2186 339 1920 1076 1791 105 1933 780 1614 810 1729 723 1051 2142 2164 2213 430 1282 551 679 954 949 291 743 1066 2071 1746 1969 37 1152 1782 968 1892 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:15:59 | INFO     | [POOL #00855] 644 141 689 1518 1094 1210 854 2057 447 2020 2259 2144 1852 2028 489 1286 1562 111 1396 439 1482 1542 1054 81 142 264 431 1960 1769 194 1129 2044 2006 1719 5 1141 310 251 134 398 1144 628 1305 396 449 947 1756 2027 1817 2165 491 1799 51 245 1694 1655 861 162 470 1691 513 588 1497 1623 2242 83 1708 2171 1507 1835 1030 692 1070 395 713 2287 2193 44 592 2153 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:15:59 | INFO     | [POOL #00856] 323 202 796 846 2305 334 1551 1751 2065 169 1514 2047 813 1487 304 2160 1999 747 1374 1269 711 1402 253 69 2089 1549 2008 1142 182 106 1819 1866 229 464 209 1115 734 1278 305 1321 438 1763 553 535 187 246 1945 1680 1833 1202 640 1181 1390 1481 1966 2059 2079 1033 1486 1611 266 1337 42 1605 1422 423 1607 512 1135 1686 726 2163 1793 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:15:59 | INFO     | [POOL #00857] 2128 432 941 1953 866 1890 2064 2187 1836 1915 71 262 2211 1445 1263 1494 907 515 636 1034 1235 1014 1062 1636 1564 1610 1214 86 1798 2060 429 1843 1403 1716 1737 1349 1593 924 436 885 316 458 1941 1394 1849 150 1060 774 115 181 1939 1832 1280 1664 979 1207 2234 301 178 272 1323 510 816 2049 923 1901 707 1087 1309 851 1413 99 1406 2111 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:15:59 | INFO     | [POOL #00858] 799 296 440 943 2054 2233 1909 97 740 856 1783 733 773 2103 705 1619 820 650 205 1748 817 485 172 33 1180 1384 871 971 1046 664 1175 1362 1938 523 217 2066 1427 2087 830 2061 2050 281 980 107 161 1561 674 79 156 1232 1985 1220 1879 403 136 1550 2221 1295 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:15:59 | INFO     | [POOL #00859] 500 978 400 1882 164 1665 454 2068 2033 1727 1346 373 163 716 2292 393 2288 2097 991 1740 2129 860 1685 2277 1899 1640 452 2201 1119 1820 503 2093 328 462 437 502 348 1469 958 151 1256 482 1875 160 1454 1418 568 1978 261 1225 2030 282 1865 1534 1108 73 307 624 913 1204 1609 749 2157 303 878 199 1117 627 1558 1630 766 367 1122 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:15:59 | INFO     | [POOL #00860] 1944 2084 1378 1914 543 2036 1177 1049 1243 1829 1904 1370 2155 1830 1816 795 2227 479 2069 2200 24 623 519 408 2067 781 1195 371 2051 84 312 1504 2070 1466 1606 362 1570 1502 887 1886 1040 2265 1661 935 235 864 1883 2178 1977 994 1871 1942 357 531 1391 1965 1146 2284 584 2216 1357 1032 2238 1618 2091 506 466 809 2286 189 1222 1911 549 837 1692 1168 615 1383 1143 1172 1327 962 1057 2009 1689 67 1005 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:15:59 | INFO     | [POOL #00861] 2183 507 671 1004 2024 1621 1919 2212 604 811 1975 706 2003 874 1078 256 177 210 825 32 1805 2285 1231 443 376 1613 658 772 75 2055 2088 2209 1824 767 1197 1615 1906 709 2031 1110 267 710 1147 125 2274 669 2078 1048 687 1013 934 276 2261 752 119 807 254 696 892 289 1100 375 1929 2179 36 1224 1138 522 1356 1754 424 1678 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:15:59 | INFO     | [POOL #00862] 518 414 1364 1612 2090 1216 869 1725 973 1171 1523 1021 59 41 1671 2075 20 2243 2253 917 880 1677 2073 1654 1646 65 1952 239 1848 265 573 1700 790 1620 2180 152 2041 534 1186 1319 938 1659 1296 727 1199 322 785 2190 582 959 1307 2302 891 832 1828 542 704 1513 1718 227 998 1869 387 1510 620 1773 1148 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:15:59 | INFO     | [POOL #00863] 566 1097 484 2188 2105 800 366 1330 463 1020 374 476 529 2042 1331 455 70 2143 2107 2035 1627 1575 875 982 1713 186 2254 1982 629 2101 571 1738 82 1955 190 223 1123 793 1741 441 2115 1759 886 402 1264 1035 1934 1139 379 1351 1750 1261 714 138 673 1683 1540 15 1262 1687 2099 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:15:59 | INFO     | [POOL #00864] 1781 583 1528 530 606 1662 2270 1462 225 1913 1000 2015 703 783 1923 2038 1531 359 1986 450 1353 1859 911 1961 1045 686 536 2021 1658 642 960 1790 457 1038 1858 1512 1007 1059 2244 904 231 1842 1585 964 1788 2275 916 55 2278 1974 1245 843 116 1948 418 1301 2166 1717 417 390 1053 1764 1876 92 1191 1603 2170 952 2074 1979 1626 775 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:15:59 | INFO     | [POOL #00865] 609 1470 1386 778 561 1488 1735 635 1061 528 236 987 1451 2140 1981 1583 756 1902 1011 2010 10 57 1352 625 890 1205 1587 1543 1325 1622 1463 2017 1098 524 1088 384 2076 777 768 1891 881 2204 1649 1983 1189 2094 386 1673 62 2217 1420 2048 1329 446 1573 1747 1552 2181 517 1642 516 605 2264 1203 2247 1075 451 666 315 863 1275 1674 1246 576 1297 1010 133 1150 333 1407 950 338 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:15:59 | INFO     | [POOL #00866] 1379 1972 1895 218 1410 1693 325 1838 1795 1105 179 1211 76 1515 340 680 43 2241 30 1807 1217 1174 49 1547 1633 1894 1332 234 2240 652 765 154 18 2158 2185 1527 2229 591 1372 1918 2239 2145 1338 603 2126 572 2117 1409 852 675 148 735 1837 2141 638 557 1706 1272 1726 905 2122 240 1069 397 607 525 132 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:15:59 | INFO     | [POOL #00867] 1169 1916 728 467 761 321 661 1471 771 468 1425 1442 539 870 1775 581 1437 1133 945 2293 1815 407 444 1499 1656 1864 195 1157 867 2297 1473 2208 146 754 1984 2037 527 841 788 2022 1670 319 910 237 1218 2262 850 2026 98 1234 1043 1260 22 1580 428 738 1880 495 782 1862 1539 1318 839 332 278 1697 64 1988 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:15:59 | INFO     | [POOL #00868] 2113 1458 2263 3 486 2235 1258 1376 574 665 732 1170 1252 1185 1707 940 8 2215 834 2013 872 1616 425 985 1474 1228 681 1809 2120 409 590 653 990 2300 1052 554 2273 1233 744 149 567 1056 1485 894 1546 596 1036 1079 920 370 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:15:59 | INFO     | [POOL #00869] 324 2220 804 2291 2231 241 1480 2019 966 1732 2082 448 2172 269 222 1359 247 1508 1559 702 1041 137 1962 2162 183 167 1967 1772 203 2222 110 389 1554 1028 1813 1520 2195 114 1092 1592 1644 859 21 420 2189 14 1910 238 694 893 1990 585 208 1505 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:15:59 | INFO     | [POOL #00870] 1355 1221 1993 1404 255 1393 1701 268 1249 1042 633 1333 2301 2199 1774 159 999 2184 1651 2007 579 478 2045 1300 1532 361 355 1860 760 140 544 188 823 1784 1638 2119 38 1430 185 2083 274 1698 1443 2298 926 1160 173 47 1885 287 273 1721 488 1800 103 459 100 643 259 180 725 1964 1777 759 1947 442 1930 341 587 1712 2052 2197 848 176 1963 1905 2206 1566 112 56 2268 634 1690 1867 1730 684 660 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:15:59 | INFO     | [POOL #00871] 381 929 19 1026 1031 483 902 1968 31 961 763 626 490 993 1856 1436 668 1290 1167 895 1385 465 214 1118 250 1765 302 306 548 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:15:59 | INFO     | [POOL #00872] 901 174 1490 1016 2219 93 345 908 1015 2224 1937 1132 2108 145 232 829 555 889 280 2202 1768 2118 197 919 1591 1361 2131 4 445 748 2092 1428 1159 1292 196 1601 1242 244 285 300 1949 2296 564 1526 1112 1411 2063 242 2149 1625 1476 1096 2102 124 48 1847 1421 1017 401 1314 1002 198 672 736 612 1452 1684 1924 277 769 2246 1925 2271 1803 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:15:59 | INFO     | [POOL #00873] 1446 1598 1845 956 1354 1277 1898 1257 2175 1530 2147 2306 360 578 2303 2125 404 45 532 655 656 1343 729 595 676 873 884 1238 1294 120 617 1400 1971 405 1063 1405 50 1951 318 1239 290 1927 1676 865 193 2280 1855 1785 1814 2132 758 1796 2018 1663 722 1596 1544 1184 955 2124 1739 77 1956 1360 1389 1872 1780 1778 166 1206 637 2121 608 215 1381 1822 1994 1675 682 779 17 40 2134 915 2203 631 1666 757 1976 1417 1424 298 645 135 1279 1398 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:15:59 | INFO     | [POOL #00874] 1392 670 1080 1156 909 667 957 1140 1696 1753 2116 731 1854 989 1943 233 1165 647 1192 1120 342 1579 654 1304 992 611 857 1957 882 1516 2161 613 849 930 1789 1161 1827 770 977 1506 1212 1401 883 90 1194 1 1631 2168 558 435 1008 1496 2095 569 1209 433 538 1176 165 1818 1834 697 918 1022 1936 1667 1831 1450 27 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:15:59 | INFO     | [POOL #00875] 2072 39 1074 1237 220 1660 118 1055 1433 657 1213 1787 589 127 170 2014 1991 556 2182 147 1029 1940 1841 2130 13 168 422 1478 1090 313 1006 297 1289 499 1970 2056 487 533 1009 1893 695 505 1669 847 1639 721 385 1643 284 1635 1776 2034 1023 762 1101 806 1306 514 349 212 286 480 1704 1086 224 1503 1522 1569 1548 1373 1313 2281 1571 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:15:59 | INFO     | [POOL #00876] 1419 1109 877 1545 2112 2023 540 577 29 1681 1229 2282 1449 745 2218 54 1025 1792 1958 1922 1996 1695 1588 1464 1577 109 2207 1326 1595 1699 2104 2191 504 1888 1771 1302 896 1757 939 2156 1560 1500 1492 1322 2279 511 1429 1535 691 1447 1628 1039 226 1126 537 1804 1811 565 1201 559 975 931 260 2276 597 258 1928 1604 1273 326 460 836 372 1484 481 995 1467 2096 494 1801 1647 1271 1645 659 1489 2232 121 1959 131 1758 469 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:15:59 | INFO     | [POOL #00877] 337 2255 1251 1044 1568 87 1215 113 308 158 130 828 1018 2269 1084 1589 2251 2176 263 1380 1578 1594 1812 1576 1350 2169 1679 474 1743 764 708 353 1509 1058 1634 1149 472 1154 715 784 1584 1826 1453 720 791 1103 1797 1472 2004 2032 23 453 1863 1840 2173 693 724 354 1477 1365 1077 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:15:59 | INFO     | [POOL #00878] 547 1284 320 230 677 808 1244 1399 1524 358 88 1495 1582 1121 1608 739 1755 776 1091 1219 1786 80 1276 1285 1268 1081 868 270 1648 1908 953 1067 932 933 1001 2114 25 309 842 1602 365 552 2138 123 292 1455 701 912 1441 2081 2194 942 1223 1839 497 888 599 648 750 819 1162 91 521 1082 221 204 1434 1519 1709 2029 1310 586 575 1710 1517 352 1536 1460 1366 1340 471 741 1248 951 685 2214 2005 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:15:59 | INFO     | [POOL #00879] 1303 921 108 2 2283 742 639 812 2260 1416 1397 1897 2228 1274 2150 1024 751 1317 2109 343 898 1324 1136 1240 335 257 1556 1884 1254 1825 1435 1641 622 1851 1439 1328 983 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:15:59 | INFO     | [POOL #00880] 845 314 344 2245 2230 927 1682 1907 737 363 2039 1367 1130 2080 1106 426 2046 601 1375 563 967 1345 835 1071 1104 1227 1802 1465 594 827 1555 1089 1935 96 1125 249 191 492 1752 1597 1537 1724 1521 399 1459 897 2127 1395 1412 2001 1498 102 1850 1810 1342 299 1388 2159 1728 415 2016 969 2167 646 380 1714 1426 2110 550 794 1650 1250 1382 1742 1533 2123 2290 377 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:15:59 | INFO     | [POOL #00881] 2077 1861 1529 1253 1590 699 632 412 1632 252 295 598 1873 456 346 1567 899 201 1019 1767 1312 2225 1491 1158 965 1358 614 1652 1881 805 95 1137 2151 206 378 2058 1483 228 128 248 382 1102 1339 1196 1720 649 496 630 862 2053 798 1917 475 997 1299 1779 129 1083 1368 1995 792 16 68 1844 419 28 1997 1336 216 1127 89 72 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:15:59 | INFO     | [POOL #00882] 1095 1241 840 1538 139 1187 35 610 1320 1193 1178 2085 546 2086 1164 2257 11 1980 602 2289 1702 838 175 493 719 616 330 406 1672 117 786 1761 200 52 1270 984 1151 1722 311 560 1145 700 1946 1173 803 903 541 60 364 1744 78 2146 853 12 46 1200 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=28
2026-03-15 22:15:59 | INFO     | [POOL #00883] 2128 1410 1693 325 1838 1795 1105 179 76 1515 340 680 43 2241 30 1547 1633 1894 1332 234 2240 652 765 154 2158 18 2275 916 1788 964 1585 904 231 2060 429 1843 1403 1716 1737 1349 1593 924 436 885 316 458 1941 150 1060 774 115 181 1939 1832 1280 1038 1664 979 1207 1774 2199 301 2301 178 272 1323 510 923 1901 707 1087 1309 1993 1662 606 530 583 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=29
