2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:17:37 | INFO     | [POOL #00587] 300 2263 3139 5444 1597 1373 3032 1836 6226 5946 5696 262 644 3987 6359 247 982 2976 5997 5296 1512 6840 2027 2667 6386 3356 5649 2997 6185 6090 3945 1034 5100 628 5782 5142 5857 637 5437 4433 3350 406 1001 6964 6720 6332 1715 3651 745 6438 3337 5126 380 1640 433 1795 1132 3893 5159 1896 3584 5899 132 6414 2170 1668 4727 5325 4926 4863 6952 6731 3760 1787 4487 1182 1139 5196 5432 6716 611 1409 6303 652 5317 3732 949 2728 3800 1602 4571 5740 1639 3951 3143 1789 4412 6924 6007 5162 3886 2643 6349 2328 2575 1436 7002 6106 994 6746 4243 457 3671 5225 971 683 6987 4673 1335 6369 4246 1449 1783 2162 6442 3725 4333 3746 2395 724 230 4190 6984 1840 1855 1178 5653 5104 6193 2057 1797 1123 1735 1112 2479 1596 1794 3278 751 1209 2491 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:17:37 | INFO     | [POOL #00588] 1329 4301 1224 4087 4175 3030 4003 1658 6894 6135 5172 82 4927 3920 5729 5071 4041 3661 3416 1192 422 4857 2126 6969 2637 2746 3144 6601 5966 5700 3813 1774 6787 2182 6389 1691 1256 3266 3199 3839 149 731 5156 2736 3248 1022 1868 1540 3414 759 4971 2614 5213 4255 3050 3500 1164 6814 5737 4682 4638 2823 2875 6573 3243 2466 6917 2545 522 5698 3680 3786 6179 1348 6166 5182 6882 1531 2536 1471 6087 3069 5384 143 367 3599 7005 3330 6242 3984 2566 6323 3325 6904 6094 5983 2931 6445 1204 4996 4807 487 5761 211 883 5812 5344 1654 2862 3879 2563 33 1284 3913 2107 1976 1870 7013 6268 3234 769 5068 4000 3205 4669 2269 562 4495 586 5616 1227 6664 5127 2311 6948 4840 4595 2017 5482 4919 3177 1079 3903 2872 2772 4752 582 1927 6574 2467 2245 3958 5816 4211 614 3315 2676 2161 3693 6240 2148 1194 5070 3223 2430 2806 5628 2942 4817 1489 3394 6280 1876 2315 1485 5981 5763 1710 1378 2869 152 2289 6111 4724 236 4497 4859 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:17:37 | INFO     | [POOL #00589] 1562 4320 4527 1088 4044 6748 642 1362 7030 24 5687 4658 4966 6541 3063 2719 6053 820 2745 1542 2492 1301 39 4730 5705 4030 1239 6728 515 6219 1404 3713 2421 2125 1595 1933 1388 6031 130 5673 1077 588 2412 3912 1908 3772 4783 6066 5933 1371 4450 2568 569 1067 6225 1703 5924 2168 5059 5795 4195 4750 3395 4221 5121 5446 2535 2178 2843 1397 3040 3221 4422 6905 904 6387 1050 5502 5906 5337 2426 5848 4501 4005 2362 1337 231 2698 3763 4253 5436 5029 6324 3158 1679 2428 2831 402 4068 2619 3201 2954 4432 837 5876 5081 4834 4646 2841 4780 4835 2173 1958 2584 2231 5743 6197 5934 6776 4408 153 1860 704 5894 1921 4454 6319 2711 5265 3770 2186 960 4206 4317 3116 6540 5128 2154 2631 434 1731 6813 962 1926 1333 6621 4091 3751 719 7009 1452 6473 5051 6875 5903 2807 3994 3357 5952 2531 779 5741 3290 1403 5230 2969 5548 3209 3373 4348 6829 694 2475 2497 1713 2716 3856 3022 4471 4864 6554 6272 5316 5619 3327 5879 1532 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:17:37 | INFO     | [POOL #00590] 1357 5132 2076 3767 4512 3457 202 1909 3256 5809 4904 3137 4267 2261 6408 4065 3695 285 4137 5802 2333 1159 3415 2712 4403 58 1671 4978 5495 4683 6125 3320 2785 2994 3569 2972 96 4424 3714 3619 2971 2582 145 5204 6058 2037 1849 2196 2185 3367 5620 2012 5221 6946 1652 5367 5512 4233 375 5420 5479 5926 312 441 760 4048 1612 6076 5565 5918 1387 4828 1128 6397 6072 3648 2104 2880 6496 601 5393 485 5718 354 2099 2644 5103 26 3840 1990 4578 5112 756 1551 3823 880 2305 1925 3604 4967 1017 2271 3834 4490 4605 970 5942 695 256 771 384 1857 766 5009 2291 1156 753 1291 3864 3650 2276 1643 3091 2456 5583 2201 6261 135 5804 165 4998 112 2757 410 711 3062 2098 6889 1308 5171 5965 6976 43 4564 5319 690 5478 4560 4173 5580 913 6457 2778 6278 838 3852 1741 4721 1266 2774 1972 3370 1752 754 6957 5053 6820 4181 3207 4310 1218 5815 144 2363 6561 4800 1830 1225 4757 4962 6808 6356 491 1311 1716 2618 827 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:17:37 | INFO     | [POOL #00591] 4155 1768 3933 6098 5160 4909 2882 4755 1846 3319 6413 5892 6109 549 4353 6933 4555 2387 5517 6220 2983 3324 2722 7 361 901 2446 3628 911 6052 4438 2960 6565 3976 5219 3542 2819 4983 3102 1839 267 1302 3447 5411 3876 6264 7004 4917 3549 3602 4871 578 5021 1341 585 1314 478 3631 4973 6503 1843 4162 117 1036 1825 1523 4295 6028 5229 5588 1396 3521 6594 1815 3086 1056 5061 6344 1163 4001 2301 3239 3642 4849 6124 6363 6583 737 3733 2835 773 5476 1953 4585 6456 1149 7012 2009 168 635 4813 5304 938 5525 6204 1439 4197 6799 1577 4908 6074 1138 6618 4803 2846 131 682 653 2051 6243 4315 6314 1219 4276 3592 3098 1913 4691 5991 1402 687 4974 3206 678 6851 5537 1935 5684 5660 2956 4586 1152 2244 2725 6721 94 3926 1033 3079 4223 3967 4572 6258 5881 2486 1966 871 6821 6798 5670 1984 6172 2645 4902 5645 1013 713 6951 5865 5472 1304 6906 6757 4787 3544 3331 2776 6738 2226 5428 5354 3575 2599 5889 3452 6548 5885 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:17:37 | INFO     | [POOL #00592] 1581 4335 4656 6558 6641 5415 6636 935 3212 4479 662 6863 6270 208 5958 4140 2586 3795 6614 2783 6632 3532 3901 5606 6725 2382 6015 4084 3909 6680 5031 3489 1547 1817 388 6161 4697 931 4845 3140 5170 5395 6743 5779 4456 2732 172 4020 3513 3359 3836 5493 494 6446 5207 2071 1991 5000 358 1956 5176 4360 617 5359 6553 203 5764 2380 4004 6239 4844 6177 2651 3916 1521 4987 1587 128 5042 4952 4700 6495 3342 3214 5964 5388 2471 1637 2529 5954 5751 603 2262 1998 1447 5410 2537 2542 6113 3726 240 3368 54 2662 665 1680 5693 1030 3616 5187 3389 183 344 5371 5412 4388 5829 3258 6311 1015 2155 5587 2282 2822 1305 5911 5386 6067 6443 5404 1567 5572 6200 6489 1431 861 98 3632 162 6017 5214 3083 270 6065 4007 6046 5915 4097 2769 5136 4409 3260 6677 6510 4876 1109 209 1092 4643 510 2171 5538 3225 5939 6567 4167 451 742 4779 2771 3785 4363 2552 4764 1816 6953 4184 5877 2675 1902 3227 864 4083 2097 3978 488 77 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:17:37 | INFO     | [POOL #00593] 147 2741 1974 5771 4746 5666 848 2199 459 953 6201 6774 3254 4081 3070 5967 3346 4880 2371 6370 5781 2944 2002 1766 164 3794 3066 5785 5811 2472 2158 1460 258 1235 1717 4818 869 6732 6777 6852 6420 592 5549 2818 5486 5935 3166 2224 5835 4976 1041 1382 5007 5796 3229 950 4275 2933 6485 4531 5680 2222 1465 4905 1446 4274 3481 4599 4873 3450 3280 2177 2462 657 423 4968 7015 2813 171 3348 2839 1116 2505 6308 6392 4990 5871 1539 1758 2847 6105 3872 5897 4768 3986 599 2026 2993 4551 5730 5768 382 3749 6588 6587 37 2090 1277 4950 495 1343 4115 1919 984 4961 292 4570 5018 4400 2284 2639 6660 2938 2671 5496 1760 6802 3434 3219 6342 6887 5516 3694 1158 4100 4687 6274 34 1574 6487 5356 5083 3178 3326 3573 2242 3329 3579 1862 2946 2914 3027 3522 6575 3478 1298 6428 2385 1047 2048 6315 2884 47 4260 1700 6619 3150 6544 6142 4177 1444 3182 4583 5247 1416 817 2669 1827 6436 5798 1630 1832 296 3020 3788 1425 5708 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:17:37 | INFO     | [POOL #00594] 6609 4491 3844 2059 891 6509 6333 5381 5636 3997 2432 506 6002 4229 3892 3554 3019 5770 3854 4150 5080 3947 6244 5520 5073 5270 4304 1040 5110 5689 5558 508 4393 4132 6181 1705 4251 3723 699 318 3476 6768 2046 5447 1802 2042 1375 5362 836 417 385 2503 5038 1134 540 620 4185 5201 6753 5712 3768 3677 3881 4912 1979 1678 7006 4166 2509 6500 5753 4327 3293 6309 5205 575 6662 1338 1467 5788 3126 482 4642 1221 6441 3067 6985 2218 3750 4305 2887 1390 1899 3277 527 6068 6807 2424 6782 4379 6913 3896 2478 4668 6102 6419 4649 2782 4405 2321 3783 2163 4042 2866 2921 5227 5471 2349 3898 5040 5351 493 4609 2356 4958 4672 2452 6686 4749 2013 4046 3024 4878 6174 6794 338 5301 1326 531 5491 6140 5859 1513 5921 3016 4623 5488 470 4226 2089 1059 1189 3054 967 3900 804 646 6830 5931 5032 4634 3025 1458 1293 3412 3765 5131 1807 2759 1488 3664 1282 1398 3362 3957 5650 4164 1060 5163 3238 76 3438 2873 5413 3877 1259 3071 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:17:37 | INFO     | [POOL #00595] 2233 1315 3015 3096 6521 5959 1968 297 6681 3717 4985 1438 1274 5913 2379 334 5398 4628 1721 4235 4303 1541 3793 2167 5122 5343 1641 6885 3874 4846 5377 2895 226 6006 3540 2453 5013 958 5833 6536 5299 2295 3536 3353 3334 4723 4009 5503 4685 5710 6057 2386 1781 2060 4574 6537 1823 1260 2530 3439 786 6695 868 5646 1572 2302 3745 52 6112 6134 5167 2439 4510 1607 6718 2141 3101 2721 6099 2212 6424 1686 4588 4702 3011 606 5920 1317 2838 618 148 974 6655 3742 6132 3850 2115 4368 4507 1743 4505 5823 2145 965 1437 1673 332 2434 371 4108 6120 379 3454 419 4279 5717 4192 4689 330 4916 6175 6934 957 6678 832 1934 5246 5633 3974 6016 6350 6474 3574 5643 1566 79 5527 4901 6612 3937 1176 3930 3506 6410 1916 6666 741 1928 3646 138 5974 5828 6627 5886 6890 6859 3968 5818 3497 7008 4744 4760 6571 6605 4858 5470 69 2600 4055 102 2648 2892 4981 6603 780 2482 2923 3474 6778 6896 6579 1605 4666 4914 895 277 1929 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:17:37 | INFO     | [POOL #00596] 1883 4369 2093 3364 244 370 2547 3218 483 6688 815 2856 2682 6253 1376 497 2176 3273 2636 4615 5397 2911 2277 3094 5617 1456 7024 6129 1520 1784 6628 3878 3583 4855 4677 4286 6847 520 6263 3469 4618 5200 2849 4737 1369 1757 2941 2992 2133 45 5844 5149 1469 3053 1727 818 2308 6886 2500 1049 6593 1969 6182 571 4026 2656 4590 5866 405 3817 6846 5905 3871 3211 3498 5523 41 4977 5868 1263 1222 2558 1844 2376 5300 2384 5274 6122 3396 2773 4639 3734 1399 884 4125 6767 7018 2440 3654 4483 1918 3641 1508 5066 2657 5744 5419 6652 4174 714 176 91 2181 4271 6742 3702 5151 2902 1121 500 2388 2967 5668 5621 979 4792 3181 4182 4526 3383 241 4062 4596 2230 852 4074 65 279 4925 5992 6049 1805 4359 4991 4134 3380 6478 712 4477 5076 2339 5690 4786 1258 1165 3427 1279 4440 351 3279 4012 3954 5497 6961 2968 3789 6256 3494 1154 903 5878 6021 4338 3784 639 6902 2515 4249 70 5566 5791 4804 4566 4453 5250 6070 6306 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:17:37 | INFO     | [POOL #00597] 1448 315 395 2955 2816 1665 4390 3923 3408 2389 5998 2597 498 5401 3975 2519 4889 3075 6407 5675 4447 421 3449 5332 1939 3698 2223 6250 5284 3077 3897 3891 4594 1093 3973 758 251 4264 5320 5777 290 3530 3322 6440 2192 2796 3827 5389 1573 6866 3323 959 5473 387 840 461 650 5510 6505 6751 5838 2674 2423 298 1834 5302 2197 1695 5900 3402 6475 3730 1339 4203 2267 191 238 6482 326 3595 5327 6367 1592 3639 2829 2204 2442 5732 2420 1018 2135 1363 5925 6210 3078 5607 2612 4797 5506 5006 6084 1107 5797 5786 3198 5759 2214 3501 4151 3291 4924 3719 2975 6502 2361 2334 3710 3979 5252 6710 1021 3162 3525 4511 2742 3316 2011 936 4361 14 5554 6501 2727 3581 1675 4573 1408 1046 6923 6646 5254 3980 813 2259 1982 5721 2709 6690 6366 4544 3103 3543 4903 5457 4082 2189 3932 5801 3216 1579 5155 4415 2091 3851 509 1775 1598 429 1324 4332 5293 5629 3808 3546 855 5382 2630 2069 5266 109 2378 5403 4199 3044 1534 5837 4027 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:17:37 | INFO     | [POOL #00598] 6032 1230 6727 2668 6259 123 5641 5464 319 2567 4513 3606 6326 3782 6296 2112 5843 2864 5191 6645 616 1203 1281 4245 5262 762 1690 4002 2254 4532 1042 1634 2527 5847 2894 6202 5703 1619 3130 6918 1236 415 6393 1413 5106 6978 3934 6206 4407 5324 954 975 5662 1106 4811 1334 6833 2685 2886 4524 5197 4439 3420 6262 2979 163 2760 6207 6872 1800 1945 5701 4152 2930 333 6147 740 6339 313 2825 906 2533 366 1292 1475 1247 4986 3715 722 6347 2858 4965 4257 374 295 1511 5927 850 821 4262 3026 651 6827 5475 3547 2281 3696 1313 3759 6816 4851 5888 2082 2461 2680 3100 6237 5560 1309 7020 5719 4922 3551 3894 4523 1869 5513 4016 550 928 5312 3463 1213 2763 272 5746 519 6313 2232 1761 6497 5805 365 4008 1430 5864 3064 5322 2989 1693 684 4867 3 4934 464 5374 1428 6024 4268 1536 3251 1087 3635 4945 1097 630 1967 5686 2239 5060 6714 1552 3555 4153 747 1533 343 4610 6819 3352 2650 6806 6260 5728 6506 6104 2640 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:17:37 | INFO     | [POOL #00599] 6929 1066 4449 3318 5023 122 2053 55 2190 6051 2400 2358 1898 6837 4812 2455 964 6785 1076 2865 6602 6640 1160 552 1119 4830 2792 336 349 1174 5904 6634 337 1632 6967 2604 6722 1433 3870 6915 6773 3830 4842 280 5845 3184 3888 1580 2587 1995 4897 328 3385 3111 2780 6613 4029 4500 5890 2332 2848 3908 3533 5515 5237 5664 6643 2368 4879 6400 4300 3528 4418 600 1173 427 6762 3007 1669 5893 4024 2350 4810 3283 4953 6029 5269 4259 6427 1905 5348 1740 5474 1136 4820 5692 6276 3335 4556 2663 1853 6077 1550 3629 671 6461 916 1145 139 6654 5169 4735 4231 4076 1506 2297 1931 4592 5901 1286 1070 3739 4718 4031 3857 4762 3161 2791 1115 471 3586 413 2003 2365 3424 5589 228 2804 6514 5088 6127 5390 4376 5747 2996 2336 1706 1924 4947 2050 6848 3249 1198 2330 4047 1461 5978 5449 4116 6809 5379 6789 2123 5239 505 4508 915 3407 1006 4377 1563 2885 2109 2180 4273 6539 6900 1983 5610 4133 3090 3005 638 5416 1729 1611 5440 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:17:37 | INFO     | [POOL #00600] 4759 700 2006 4843 4472 6769 6955 3061 2070 5117 2753 222 3483 4161 2620 4853 3776 1838 6073 6783 6922 3167 6235 6668 1904 3485 5928 5345 4969 2346 6800 5529 6772 407 6222 3779 1685 3129 3824 3151 1386 622 6629 25 2418 2025 3343 5048 6566 6085 1791 6744 4330 1000 5178 6577 6675 6555 2458 2737 2573 1965 4289 2767 5499 3426 2 5135 5434 1142 5794 990 4602 3634 6754 565 242 157 2394 4265 87 5599 3203 2695 1331 2749 4707 2627 6431 3461 186 2096 1872 6291 6543 4272 3410 27 2666 74 6236 6990 5012 4058 4923 6855 4754 6467 1746 566 5995 5119 5891 6862 30 6425 6275 3705 6364 1937 2417 4316 5586 3088 189 5339 1322 5714 4651 4519 3437 556 826 1773 1895 4503 3051 2937 3572 5376 1053 2105 1771 2901 2108 5846 369 5158 3445 708 4619 2251 476 6375 7023 6592 589 1349 3336 480 4686 752 2468 4370 1948 5480 893 5011 1273 5355 6121 4470 2086 6141 4435 1738 4037 5084 6494 1411 6421 6644 5526 996 5249 1101 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:17:37 | INFO     | [POOL #00601] 1358 5715 6788 1044 3658 42 6081 6877 4576 205 4738 3095 923 2896 4717 5287 4888 1069 2805 4224 3241 5364 4148 5767 3769 6234 1912 6033 1756 4078 4931 6372 2045 4200 4624 1200 3914 6316 2863 1670 376 6939 1885 142 2416 3781 4482 4492 5556 1851 819 2718 2684 6871 5678 1470 6298 2307 3943 4883 2501 4641 2139 3462 3131 5677 4537 3939 6385 948 2340 2836 5116 541 6282 2477 5064 4455 124 3672 4899 4163 5313 5234 825 2982 2316 672 2165 6095 4621 1745 623 610 3472 3138 2243 190 6377 2137 5546 2370 1606 1441 1873 5651 6026 12 5914 1327 6518 3847 6330 1515 1810 6878 636 5460 1177 2344 2965 4520 5037 5509 3518 6247 6133 1964 6899 1122 6792 3949 946 5831 356 6059 6357 5908 2696 2337 1229 4722 1763 2756 198 3928 4860 3820 281 1320 194 4692 4191 6999 5733 2250 685 6909 101 2626 7017 3848 6729 735 6522 5361 2595 1889 6865 2512 998 6733 4821 1920 5937 4413 2592 2202 225 4728 4189 5101 2890 4230 5631 604 6317 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:17:37 | INFO     | [POOL #00602] 4075 2144 5756 3306 3369 5869 4781 4365 214 2908 3666 400 4541 3105 2579 4111 2166 5540 1245 1113 4528 1649 2320 5955 5078 1451 3791 2208 6191 6898 6187 6061 7016 17 6241 629 2270 5637 5725 3507 6245 4674 5916 6770 2861 2689 3224 1772 4913 5902 1609 4250 6042 7021 1792 1035 481 4474 1125 3312 6745 1707 6312 2134 6956 5598 2015 4848 2995 4496 1911 6352 2151 3390 5025 4478 830 6901 4671 2700 4006 4462 5793 5461 4039 372 1061 5217 3608 6520 4357 6289 2621 4766 1822 2945 48 3582 902 2878 4396 431 4794 4427 119 5291 2936 1183 1586 4374 940 6159 7035 200 4782 5808 951 6523 3977 3473 1500 2708 6515 5694 6535 6931 1593 86 6227 1004 939 1514 448 3866 6817 3127 6069 512 1583 469 5456 4398 4278 6694 4657 1559 5699 2103 6080 5659 6758 2419 798 521 2280 5988 1365 4071 6708 518 3537 307 3821 4622 6980 5553 3106 2834 5898 3358 5518 5571 4715 6288 4387 934 3244 2591 5193 6883 5880 4207 7025 4708 2899 6921 605 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:17:37 | INFO     | [POOL #00603] 1483 2200 2414 516 6546 6912 4734 4514 1493 5654 887 2120 4713 6158 350 4565 5727 890 2028 3413 3931 2622 1952 2039 3780 5639 2694 2415 6390 619 5973 3956 3950 3170 1788 3990 5235 4680 6283 2274 2647 4865 2359 3940 1796 6597 6048 6959 5087 1831 4827 1140 770 977 3371 68 4767 6215 5231 1242 4050 6635 121 1442 2562 5008 6811 5366 3145 5002 1987 4534 1576 1271 4995 6472 3919 442 988 1494 310 2909 784 420 2029 3186 3036 2720 5861 1354 5800 1818 1694 435 4517 4254 602 6423 6025 6659 5426 2607 6797 2313 3366 2699 6165 4385 4809 6617 3055 1978 5309 4425 6590 5186 4252 6954 2303 1499 2252 460 1243 489 1841 5806 4719 3228 1683 3171 2383 6586 5423 5536 5153 1828 381 213 6589 1813 6804 3963 6550 1251 4285 4696 2228 6199 462 4886 6740 4212 6476 4054 125 2893 6713 1389 5976 1782 5862 4785 1941 1484 360 6968 3825 6233 2246 2789 5612 1424 4824 7001 5251 5595 3430 5318 5224 218 6360 535 6249 3638 4114 2665 3287 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:17:37 | INFO     | [POOL #00604] 3502 114 3801 6214 6300 467 443 1419 6011 4469 5450 5392 6238 4119 3081 2117 5716 1826 739 4506 4581 5380 60 6647 4011 2809 2484 6417 4488 4282 4529 401 538 4705 1648 4312 5272 5957 4101 1988 6845 3215 5342 1624 6018 5022 3308 2990 5709 1615 557 6638 3392 5555 1057 6156 3832 775 6701 6927 5969 2624 161 4034 6499 4747 3440 2119 175 2438 1749 6432 83 10 2549 3735 2075 853 1711 2677 6611 3029 6962 4336 6653 6719 4911 4095 6656 3811 2952 2812 6932 2298 888 389 5706 4756 5826 6513 1421 3160 160 5960 2207 4366 2929 6525 3269 5147 386 311 5150 2876 5949 4975 4014 5627 4244 5001 4459 2617 275 6581 2010 1765 1133 621 1554 2427 1524 4157 4375 187 3288 3553 4667 4117 1503 1793 6307 3441 1288 2116 4240 5396 178 1893 1647 899 6078 1228 6854 3612 5577 3375 6189 590 645 5079 6034 84 5963 5034 1212 5033 2985 3905 3217 2221 3093 4933 1147 6010 6986 2322 2136 3936 3681 6093 3133 932 2381 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:17:37 | INFO     | [POOL #00605] 2273 3899 299 546 2299 7019 3338 1674 4850 5350 6279 2554 5329 3230 6585 2898 1155 6676 5552 5228 1993 2449 1321 3165 2520 6730 4313 4270 2490 4997 1733 6841 1940 4130 129 223 1297 1886 5462 391 4043 2464 2489 4266 6531 1110 3929 4890 3265 4429 2538 6401 4631 553 5726 6082 3568 6267 3753 1474 2138 1529 3560 4593 4468 6705 3179 6562 4170 1226 5429 1233 1589 4895 4600 6486 1699 5303 4739 5625 6079 6942 6545 734 6547 1543 18 5093 2524 1578 1932 6949 6355 5681 4294 2672 2580 2905 1564 4877 3289 2074 1878 1672 2754 2040 3853 793 6667 2206 6171 4032 3185 2312 3585 6100 1394 4481 6599 1753 219 6281 2703 2205 3456 2364 159 3172 1208 4215 5735 6801 5452 475 2508 1625 2641 3189 563 877 412 3863 1629 673 1560 1262 5043 3347 5004 4056 80 5212 71 808 3085 5236 1366 5323 1819 669 3374 2658 1068 4283 1481 6462 4457 4753 1385 3757 1701 348 1626 3349 2817 3292 4287 4620 749 6796 3519 2008 3887 5984 5418 5754 6460 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:17:37 | INFO     | [POOL #00606] 2867 5604 1368 5581 5930 1975 3443 3565 3659 5851 5148 265 2764 658 5820 3815 1476 6119 1418 6907 5256 2083 6491 6741 2715 5281 2731 5253 4188 5164 2859 1549 4563 1043 3611 126 3699 137 6371 2342 3743 4831 6108 5682 3046 5882 6361 5360 2194 5138 2000 3670 1850 3833 6338 5161 4866 829 6914 2436 5839 6947 4999 6403 3465 863 1135 595 2973 6229 5399 2404 3041 355 1799 1996 5173 11 6012 2827 3000 2797 5573 1276 335 5240 6019 4906 6444 3231 5020 1571 4194 2065 929 5953 4613 3113 1997 2323 655 1726 167 6832 1754 6950 1962 3999 7027 3603 3429 3065 4122 273 4662 291 2991 4142 64 2925 323 2690 118 824 4636 3210 3600 2300 1676 4562 5789 4105 1372 2633 5208 4993 3716 810 2557 6724 991 3992 4241 1698 544 718 3624 1951 4431 5292 3341 1127 399 2683 846 1148 591 169 5557 4796 545 2559 1633 5282 3033 3173 2198 3517 2366 2033 596 4942 1704 2615 6115 1391 5098 3255 3006 6466 6511 3559 4219 6880 5190 2517 1814 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:17:37 | INFO     | [POOL #00607] 5772 764 905 3764 5165 6616 1585 6299 5734 1936 6463 2087 1888 783 4092 2352 2803 1103 4127 2655 3588 3922 4297 2534 3843 3927 306 6630 6143 1601 6418 1487 6086 6318 892 4943 4703 4346 3673 6097 1526 2570 5544 6265 1012 383 6484 2871 6157 763 5749 3988 6610 757 6285 5895 624 4040 2970 3034 1162 3775 849 3180 2770 1114 4371 6983 876 1864 6257 1842 1616 5676 2688 1143 1682 4349 3860 6784 1098 6749 1482 6569 1099 6434 5036 5936 4675 536 3924 3222 51 5585 3771 499 271 6381 6188 743 4395 4784 1427 2526 767 995 1253 6384 1459 1708 2360 1244 5821 776 907 5232 6966 6221 3609 5443 4423 6293 1105 787 1275 5766 6903 6812 2062 6822 2980 5280 1205 347 5097 4801 3741 5358 6532 1518 2611 6168 1985 3637 3190 2959 1058 896 6542 661 1374 573 4678 6415 453 2278 4145 6707 2747 6892 4982 4057 239 723 1011 6698 2697 1395 5185 1231 4661 3534 6689 688 2926 5490 2957 3917 3593 963 2179 4072 4542 772 181 2693 942 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:17:37 | INFO     | [POOL #00608] 1575 6246 4504 4688 6455 4073 5387 3124 1882 6130 3684 1636 6335 917 5579 4284 812 3135 5467 88 3119 4892 5373 3758 4748 6670 1169 5206 4103 2106 174 2375 4614 5175 3082 3304 2800 736 1728 3466 3623 7034 3405 5624 2610 2714 158 2634 3012 1963 4382 1638 5492 2351 2795 3921 345 2227 6651 1736 1039 3421 1325 641 574 5223 4237 4326 3564 6858 1412 2055 4080 4138 537 3566 260 1464 1645 1608 2296 5089 666 2664 3703 1798 3045 1786 6037 581 1847 3453 539 702 127 4799 5268 6376 5534 746 1764 3382 814 3665 703 3679 3668 1478 2354 5154 4608 3766 4770 353 6639 465 2569 6699 1406 4554 16 6118 4322 4740 3798 452 6879 5469 6294 2169 1063 3107 4937 4061 4113 3487 2953 4196 2392 777 2928 732 1008 5748 692 1496 2932 6568 4384 2845 5349 547 4852 3475 2143 6138 6493 3155 4550 2454 2031 3433 2041 4480 568 1650 4168 1377 6396 4861 468 2079 2374 6406 800 4426 6060 6559 5578 4013 3689 1555 3960 1379 1859 5784 1491 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-17 02:17:37 | INFO     | [POOL #00609] 2850 5024 6715 5507 6183 2755 3728 6844 6297 2131 1812 3332 6810 6001 534 6394 969 5261 6448 886 288 5783 5950 6374 1065 4461 5143 4238 1594 5055 5574 197 5202 302 7028 261 1479 6328 5422 4088 2390 67 1776 4307 2593 2216 1130 5125 2004 195 1709 6208 5683 2193 5873 4126 2702 3601 6205 3989 3017 4591 3721 2883 4489 269 2235 5576 6818 5483 2146 4695 7036 1767 4603 3262 3598 6671 2679 5758 1356 5306 1170 6101 6826 390 463 3092 945 1538 4647 1718 6336 4141 5524 6750 4232 5347 1237 504 1024 6035 5596 689 567 2988 922 3432 6504 3691 1380 50 4308 4645 5181 7000 6043 2919 6341 1 4473 1505 5810 801 5378 1016 4193 4344 1454 6334 3812 3578 4290 5530 3267 4102 1631 4936 5091 259 2798 5655 1696 6795 955 1590 3125 6116 6005 4521 4637 6570 4165 2067 62 6091 4679 6379 1085 3377 107 6391 4633 5072 5640 3706 2129 4815 4198 3237 3038 6737 5836 6736 57 6970 2793 3692 28 155 4444 6665 1778 6469 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
