2026-03-16 15:51:36 | INFO     | Logger initialized
2026-03-17 02:12:23 | INFO     | [POOL #04202] 2751 1599 1602 692 458 1703 4044 3066 2554 78 2394 1273 2601 1973 4863 4517 4835 4255 388 4263 1950 558 3829 3729 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:12:23 | INFO     | [POOL #04203] 4157 1443 655 2361 1777 1447 2261 1141 876 2462 1661 767 4422 3525 907 1995 2572 4515 2448 3532 166 2692 1972 2157 4251 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:12:23 | INFO     | [POOL #04204] 2380 4555 267 3612 1078 346 854 4234 216 4547 3807 3138 3598 3077 4883 1002 3788 4464 1197 3620 3411 3321 2789 4145 4944 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:12:23 | INFO     | [POOL #04205] 2227 1174 1186 3143 1728 3784 2337 927 4653 1490 3410 2297 313 2953 389 2045 1058 2346 4478 3981 1549 1851 1738 3850 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:12:23 | INFO     | [POOL #04206] 3913 3721 3695 2647 1106 996 1152 2163 2525 2177 1751 2765 2703 1837 4281 2263 4583 993 174 3520 2381 1045 620 3600 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:12:23 | INFO     | [POOL #04207] 4600 3055 4668 4839 2439 2909 185 3529 2499 4254 3708 2324 579 3171 1931 2160 615 344 3717 2027 1206 109 2031 2775 2750 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:12:23 | INFO     | [POOL #04208] 2422 587 3252 205 713 1299 1219 1526 588 4769 36 2816 1834 4399 199 1304 2958 2571 799 3341 1905 4138 2826 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:12:23 | INFO     | [POOL #04209] 3825 703 2901 1276 4619 1072 4396 2830 2956 1254 3176 1382 2564 1064 3524 3559 738 3569 3860 609 3418 1092 1831 3640 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:12:23 | INFO     | [POOL #04210] 924 2566 2091 2431 2769 4864 2544 3475 3137 415 1017 1349 3093 2124 3307 3747 3690 2591 1645 2048 2818 1502 1586 143 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:12:23 | INFO     | [POOL #04211] 397 694 2276 3063 1604 4911 2701 3844 2189 3597 1882 3835 4906 2305 2013 2044 3824 4538 1024 3074 3733 841 2636 3669 3707 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:12:23 | INFO     | [POOL #04212] 2587 2961 3653 3604 899 2335 2524 1979 3130 3256 4447 2102 1468 908 4413 2711 4169 1941 3873 3940 3392 1210 3014 4407 1683 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:12:23 | INFO     | [POOL #04213] 1597 2360 4450 2142 2713 2247 1055 857 569 1508 3883 4795 661 1824 4369 4237 2089 3819 4623 4608 4513 39 4708 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:12:23 | INFO     | [POOL #04214] 557 2413 3972 835 1231 4779 974 2179 1096 3058 4645 4241 160 264 186 1431 4372 1405 3068 3011 2292 4877 2175 1567 459 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:12:23 | INFO     | [POOL #04215] 4214 4819 1771 917 3603 3461 3988 2369 237 1083 2694 1780 1452 837 9 4920 4320 2497 4740 1765 769 3467 71 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:12:23 | INFO     | [POOL #04216] 2153 4565 4860 2173 4276 4330 4683 741 2464 2976 1705 4174 2555 937 2734 2174 339 3227 3471 1067 879 4867 600 861 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:12:23 | INFO     | [POOL #04217] 3261 353 4186 4067 1546 1625 411 3427 2624 371 4739 2303 1590 3839 2290 1898 4661 1609 3778 3228 472 295 4079 3698 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:12:23 | INFO     | [POOL #04218] 3973 312 1767 2225 3994 934 589 3111 4897 2724 2285 2015 2594 3849 4020 4907 3822 1488 2992 3399 3658 2351 2322 2921 3428 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:12:23 | INFO     | [POOL #04219] 619 4387 4224 2329 3990 610 2056 3536 2228 1483 1713 4078 3951 3338 2630 3175 2849 1256 3053 4073 4211 3051 4446 2260 4425 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:12:23 | INFO     | [POOL #04220] 871 4122 3154 1899 2116 2727 207 3048 1224 4314 1911 847 2863 2474 550 3515 923 584 3553 613 626 808 2234 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=22
2026-03-17 02:12:23 | INFO     | [POOL #04221] 2676 1724 64 4732 2671 3001 1040 3376 3660 284 630 4394 2123 975 2039 1480 2001 340 250 3216 2955 4943 2610 4319 4694 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04222] 287 1550 2540 1860 944 508 451 2501 4578 1589 524 2356 3022 2699 3787 3024 228 4497 3974 164 4843 3777 3760 4679 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04223] 2663 2677 3900 4700 3648 476 1844 2502 729 2365 3896 3271 3287 1906 3780 3136 1623 4392 320 4297 1962 2904 3682 3480 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04224] 297 3258 4296 1047 161 4046 1926 4724 1302 4901 3791 2593 2805 3833 262 1460 437 1118 2541 2383 4489 3375 4324 4062 3122 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04225] 4646 1720 3926 863 1119 1880 2998 453 1846 3769 1200 629 1856 182 4844 979 4294 3236 1493 3497 3699 664 2119 72 853 3185 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04226] 4753 2911 3266 654 1128 2817 157 1217 3731 494 1680 2482 2370 1896 4531 1829 3415 3989 4566 1687 2391 4042 63 1746 1901 1819 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04227] 275 2057 38 1162 3691 84 1976 85 4096 3091 957 3426 596 1486 4129 1593 3243 1091 4156 2267 3050 3495 1479 3767 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04228] 2264 1805 1848 3322 4909 3904 345 4455 968 256 3356 3134 1702 2966 1329 2679 4946 1287 235 337 151 698 1060 1228 3985 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04229] 1499 1876 3909 1579 1188 1562 2847 536 1401 2568 2813 798 316 1988 2819 3670 3101 3234 3813 3714 1644 3893 2240 2233 3149 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04230] 1211 2293 3793 1274 2000 2820 4818 1063 3432 673 1907 662 208 2940 1209 2738 509 3664 4892 4851 4077 3301 1875 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04231] 983 1758 255 2975 3915 3388 555 1748 3327 3683 4093 3811 3379 543 1084 3958 537 360 1027 1544 1784 2513 4607 4187 2651 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04232] 3152 3662 3587 1295 650 4465 2478 2457 333 4677 2227 1174 1290 2002 4356 2183 4468 2687 2612 1618 3511 2660 3090 758 1635 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04233] 4305 764 702 2441 1675 4018 3408 3269 2479 88 3570 1996 4266 1306 565 4810 1102 4616 4452 794 791 3148 4461 1054 4220 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04234] 3539 1179 4628 2728 3518 4002 4791 1379 4934 967 2950 4797 2311 1443 3121 39 4073 4211 4446 3051 4708 2260 1458 4209 1094 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04235] 1328 2821 751 1360 547 4841 2844 3102 1469 47 2454 1522 1532 2853 3391 3253 1610 966 1389 4811 24 2641 2919 3235 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04236] 3225 1441 2190 301 1624 4121 1131 4689 3531 2764 2208 1130 1358 2872 4587 234 169 2460 3400 2930 83 1754 3082 4026 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04237] 1186 1362 2337 927 4653 3410 1490 3364 2169 4033 325 4632 4491 3104 712 4051 4856 925 2253 3033 4631 3209 1972 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04238] 2773 1517 3965 1889 2716 4224 2329 1520 3990 610 3536 2228 1483 2056 1992 2212 3666 317 2011 1297 4113 2155 2864 3675 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04239] 49 3120 323 324 623 4259 2075 2645 3809 895 4534 1006 999 4770 2620 3204 708 4545 200 2371 3921 4347 1331 4813 3901 4817 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04240] 4904 4794 1630 4815 4251 2157 2346 3951 4078 1058 2045 1275 389 2953 313 2297 3784 1728 244 1281 1713 3932 2793 4898 4609 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04241] 1160 3851 4358 192 775 2743 467 2230 4275 455 2719 1099 221 3667 97 1300 1437 2182 1761 1272 4056 2944 1148 3812 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04242] 2 1495 2542 4239 2026 947 18 1169 4387 2661 14 523 3298 3094 3448 4569 4788 2178 896 4161 1202 3963 2429 1208 2071 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04243] 3725 4373 2325 3047 655 2361 1777 4478 1447 2261 1141 2630 876 1733 4623 4608 4513 3175 2849 1256 3053 3981 1549 1851 2896 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04244] 4799 3240 2520 2771 4718 3143 1524 3945 663 4886 4013 3673 4873 294 4871 4299 1862 108 724 1954 4754 4698 2762 745 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04245] 198 110 2761 420 1741 2858 1978 533 2138 59 2868 3214 1565 4006 2014 4243 4942 2200 3452 4398 4180 4479 1327 3567 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04246] 747 1853 2963 4355 4315 3212 1484 3451 400 910 3668 96 2093 752 361 4782 4041 3224 4277 4097 4236 2151 1953 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04247] 2732 690 1781 4554 2438 4283 2526 3326 1457 1087 148 2702 4696 2202 3688 3568 3588 4140 1556 226 3556 2295 3857 2997 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04248] 3952 4710 3772 4859 4028 197 1196 3062 1545 3146 2306 3986 3514 3606 762 2822 918 1350 2284 4175 3500 3677 2100 1940 990 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04249] 4287 3745 1285 2653 2092 1238 4664 3942 4937 2740 1552 1922 761 1446 3605 801 4136 4655 444 4658 2720 512 2870 3305 1668 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04250] 4274 1375 1753 3578 4523 4735 1974 570 3183 3637 2748 1709 548 55 2838 173 2693 3179 152 2803 1711 561 1948 3172 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04251] 1551 4435 3126 328 3686 3202 1939 2675 1791 2649 3601 4200 89 3823 965 3404 2815 1955 2582 338 645 2772 4527 2928 2563 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04252] 1587 1636 2730 2859 4938 372 3886 4128 4203 838 4667 1916 44 540 3194 1367 2811 1642 4205 657 3558 4090 4585 3444 2066 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04253] 3821 3590 3817 844 2483 299 642 1516 1122 4560 900 2510 4941 1282 1413 3797 4133 358 507 4785 1442 814 450 1796 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04254] 227 4676 4385 4318 4589 2078 2475 1823 1371 4217 4914 4440 945 4124 1866 1009 253 4925 686 3571 3584 804 3917 2558 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04255] 2363 855 722 4726 354 3039 4634 2707 2104 2867 2171 3103 4429 2934 265 2400 2547 3534 2792 1018 4928 1686 383 2629 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04256] 3401 827 3084 4570 427 128 35 232 1109 2358 773 331 4549 4639 4673 3395 1763 3173 4675 2885 4168 1080 1307 4300 1053 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04257] 560 4591 1650 3931 3887 15 3826 3469 1601 1261 4576 276 4271 176 1815 2309 3859 3749 2265 3585 3535 1284 3642 76 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04258] 4301 4158 1826 1343 3992 3186 4037 3487 4690 1808 1764 4328 1108 973 4626 818 27 1198 1448 286 4833 4353 293 4875 2468 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04259] 2931 2406 1981 2627 1965 772 3815 567 4402 2495 2114 2845 4932 3709 4471 2379 621 2672 4342 2287 1315 3318 33 1305 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04260] 3131 4615 4406 2443 4933 4808 4919 2050 1421 4132 2857 203 4773 2064 4149 3035 327 1952 1975 2978 1994 473 407 3842 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04261] 2609 2058 190 1365 1150 4519 1622 4894 3417 723 4806 892 2617 3548 2937 3681 625 3178 4691 1855 332 720 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04262] 60 3193 1919 374 3353 4552 2046 631 4228 3412 350 1223 2935 1393 1673 4390 2607 428 591 2635 2691 3848 2016 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04263] 1396 2003 145 2530 4737 1158 1086 1719 3891 2511 1146 659 2574 445 1910 2049 4110 2503 3924 4713 4307 1229 387 3816 3574 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04264] 940 4725 2172 2286 3872 1151 4762 608 2695 638 935 3618 3304 3210 984 2779 238 535 4199 3290 726 3151 2840 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04265] 3455 4117 1253 4672 4789 2590 3966 2196 452 2420 2932 4940 1316 4492 695 3166 4913 3770 3779 4434 2298 4288 4692 4344 3294 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04266] 2350 4510 3818 1783 1098 1237 2895 3608 412 1958 2030 3641 4649 1207 3579 1116 4807 3565 1991 4154 307 3530 2181 842 4377 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04267] 1607 759 549 1513 542 461 572 269 1271 249 1521 4553 74 4401 3908 1608 660 3541 3636 1332 1968 1725 2902 3433 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04268] 1857 4836 1374 4663 1070 862 7 2436 261 2083 4053 4198 3756 3864 4179 2874 5 836 4336 4442 1655 753 355 3853 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04269] 2606 2248 3581 120 4460 2776 282 2232 1740 4711 1213 3247 3862 1449 2229 2033 3922 2281 4790 632 4354 760 2741 90 4233 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04270] 4038 3349 1324 401 864 739 3948 4945 2477 3679 680 3249 302 4262 321 878 768 1241 3107 742 2378 2823 2473 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04271] 3092 1772 1925 2243 4780 3808 3586 2947 172 1298 2262 3384 714 2659 1509 4410 3361 3162 1957 1864 1580 740 1747 718 1218 105 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04272] 1222 4075 2639 2662 431 3255 3879 2090 21 597 3897 1244 365 3861 2149 3099 4825 2246 3332 4273 3098 580 1914 2690 1665 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04273] 396 1267 2705 4912 80 3504 1423 4231 2053 1013 2656 2036 1573 3950 81 3303 4539 2107 1697 1409 2500 3369 98 191 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04274] 3643 270 291 893 1773 2835 1983 4192 1810 242 380 3837 2595 4171 898 4722 701 1659 843 1595 4524 3075 1766 343 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04275] 1794 873 4827 54 92 2257 823 2990 4441 668 1170 4215 3390 3343 4917 2271 1434 1438 4057 3576 505 3335 2277 1125 1920 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04276] 4143 4826 2842 2296 4426 1669 2949 933 2836 938 1279 1821 4500 4595 1570 4498 4749 4035 635 1658 1822 4362 904 3217 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04277] 1841 2022 1142 471 1634 1812 2409 1044 4045 1596 3502 3054 155 1616 4386 3292 3394 1908 3196 3372 744 3324 1756 1466 4574 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04278] 3720 4048 3920 2709 359 4621 1234 3961 821 1700 641 1049 2828 2802 2143 4590 1811 1345 1266 2860 1664 819 1716 1691 4182 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04279] 4614 4506 4647 402 405 1514 1012 2549 4748 4303 4141 2282 2580 1671 50 3004 4939 3628 184 1346 326 4420 3867 2862 1518 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04280] 4184 992 3960 4348 4109 3609 2790 4654 2332 3991 782 4388 3052 1534 4458 4004 802 3610 398 3509 2962 2855 2055 890 3910 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04281] 4436 1081 2655 3890 3703 4706 224 3078 3182 2362 1143 2428 4734 158 783 3336 4213 2778 25 2252 141 725 3118 4437 1061 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04282] 3560 2316 3775 1255 1065 4173 1105 258 4530 2959 4674 1110 1708 2665 4511 2652 991 3953 3464 3161 3061 2557 4278 1714 3993 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04283] 3647 1960 930 2551 3340 2737 3456 4472 868 4624 888 1878 2121 716 3045 4652 2131 812 2317 732 188 986 3736 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04284] 860 691 2106 1491 2498 2712 2531 2273 1467 2098 541 2081 4936 1243 370 929 3330 3627 2419 1247 1536 797 2141 3320 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04285] 4063 1918 2977 2218 1066 3013 2008 2206 2455 3291 2266 585 1464 1319 2912 4194 3885 3607 4393 2256 3906 4902 1566 706 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04286] 2783 3757 4403 2890 2333 1506 3462 3882 3431 1398 4536 1153 3947 3750 1638 3911 651 707 2552 4559 1666 2528 2341 4235 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04287] 4670 390 3613 4588 385 1185 4247 4635 2832 3761 17 1057 4857 1577 2638 511 1806 3715 3117 2731 3282 2598 2164 1698 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04288] 517 1706 436 114 2223 1933 1982 1574 2698 3425 705 4921 4072 2658 2559 1312 3555 4823 292 4374 2948 4716 778 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04289] 1990 3889 3188 3132 4329 3358 3263 1525 3705 1289 1606 4214 295 4079 4448 3698 330 4499 2508 1489 4333 2556 373 3516 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04290] 1481 3830 1788 3110 3080 3308 2604 4118 736 1381 2352 4428 1333 2493 2798 1407 3786 4152 381 3877 551 4099 4581 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04291] 4463 2088 2421 4693 1487 3016 1356 4249 1538 2545 1344 2546 971 2404 62 2533 4874 2715 446 75 2235 3513 2080 112 1782 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04292] 1757 3306 1961 3876 1317 2073 4389 201 3293 2952 4207 2198 590 2759 3506 3665 3803 506 789 2988 2739 4164 3914 3421 3060 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04293] 3034 2921 4122 3729 2322 1899 397 2116 2727 207 3048 4314 847 1911 1586 71 1224 694 2992 3399 600 3658 2351 861 871 4629 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04294] 4064 1872 1797 2567 2458 34 1971 13 4256 121 3549 3316 2754 4335 2781 69 285 2466 3672 1074 2749 3979 2605 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04295] 563 1840 290 3718 4618 2597 1583 4930 2906 1858 488 4177 4579 3976 3983 3441 3863 2244 3474 2894 4630 104 4167 593 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04296] 2393 2242 2757 1923 2534 2423 3163 4357 2829 3771 159 2135 1723 408 988 1762 4792 409 3902 675 4011 2239 1165 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04297] 1778 486 3315 737 2059 3659 3923 1159 2408 4313 2710 1062 1455 210 3663 268 3847 1029 571 2622 3331 4454 4065 335 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04298] 3302 241 756 998 4580 2194 865 3440 1008 4242 4163 4366 1201 3998 552 3296 1833 478 4525 1364 3563 421 2972 3453 230 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04299] 1270 1321 2201 1205 618 3386 479 2543 1803 510 3029 1264 1115 3969 792 1496 464 1138 2696 20 4150 538 4759 2368 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04300] 1225 833 4926 2745 2795 3402 3827 3799 4678 3347 784 1134 513 2343 3564 1842 3557 2108 4501 4638 1871 438 2814 3928 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
2026-03-17 02:12:23 | INFO     | [POOL #04301] 3246 4339 2176 2414 4409 3755 1930 2452 4720 2095 755 666 2941 3692 1730 1542 2640 3205 4023 3476 3656 3457 2623 2139 1079 || mode=RB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=23
