2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 02:43:00 | INFO     | [POOL #02620] 6405 2943 1992 7170 5858 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02621] 1144 3299 2791 5337 5217 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02622] 5755 1747 2238 7059 7076 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02623] 5347 6057 2813 5619 6201 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02624] 3117 1975 2888 339 1429 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02625] 3350 2676 670 2370 4878 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02626] 3847 4553 1982 6921 4233 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02627] 5268 4846 4873 7293 7011 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02628] 949 6865 5302 4618 4771 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02629] 5001 6721 1173 2441 3230 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02630] 5043 6636 3987 656 3511 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02631] 1349 2232 2489 6878 2416 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02632] 739 4568 5020 5637 6834 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02633] 5683 6757 4420 2696 1033 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02634] 1152 4680 1764 4682 6209 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02635] 1301 1581 6074 3939 1907 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02636] 1278 1309 3963 1771 6633 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02637] 4124 1412 6665 2186 6295 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02638] 7310 4748 2053 4616 1484 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02639] 4710 1123 6922 5537 5804 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02640] 4736 1434 4086 2461 4638 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02641] 3008 5035 262 7202 7164 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02642] 2915 1620 4711 7034 731 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02643] 7188 5964 161 5349 1333 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02644] 5003 7252 6512 6465 6165 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02645] 6208 1642 2113 3489 4887 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02646] 6115 184 1917 6052 6345 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02647] 3080 5886 2025 5298 6417 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02648] 3881 6231 1810 1908 4033 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02649] 3748 6696 534 4516 6646 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02650] 6531 2498 6777 5463 4453 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02651] 6404 4084 5396 5093 6533 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02652] 3953 5293 6868 1498 4946 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02653] 3322 7262 5996 2430 3391 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02654] 1316 1344 1719 5680 2066 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02655] 3348 3090 88 2565 7339 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02656] 5553 2219 5083 5544 4345 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02657] 5728 3784 2165 6047 2589 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02658] 3407 3542 6410 6394 28 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02659] 3823 27 7138 7203 4137 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02660] 5017 2264 4162 4382 4121 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02661] 20 1667 5411 7031 3149 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02662] 90 238 5770 1313 2359 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02663] 4745 2166 5151 4872 7194 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02664] 2873 6772 193 1656 2546 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02665] 3088 2884 5301 1021 2188 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02666] 1050 2942 3438 1353 1508 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02667] 1024 5987 5324 1837 3531 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02668] 4366 4670 1515 4675 437 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02669] 2865 5761 3622 6824 1051 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02670] 5496 3467 3252 4347 2175 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02671] 2805 363 4330 1489 1392 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02672] 5467 6267 6104 1736 4083 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02673] 5822 3010 7113 4079 5495 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02674] 4594 6938 2455 3652 7086 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02675] 505 7131 6574 4400 7311 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02676] 3926 3657 2987 6461 3524 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02677] 2612 5780 969 3516 4955 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02678] 5890 3099 5426 6140 2168 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02679] 1848 240 5634 4696 5528 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02680] 5953 5779 1499 841 4633 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02681] 1495 2779 7337 5551 7234 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02682] 3990 6651 4226 2972 5374 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02683] 4362 213 5389 4548 2393 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02684] 3885 3642 3526 4783 5973 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02685] 1039 4024 5067 3975 4813 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02686] 103 701 3240 707 2463 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02687] 7171 101 77 6652 2598 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02688] 2354 1786 5872 6640 5735 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02689] 273 3312 3144 2275 24 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02690] 3884 3097 65 6843 4031 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02691] 6207 5663 2099 6874 428 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02692] 3177 2408 145 2337 1878 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02693] 3148 95 3330 8 7323 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02694] 5010 2591 578 4211 11 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02695] 992 3335 1410 6563 2831 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02696] 6997 5653 2036 7348 4963 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02697] 5615 4349 406 4471 293 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02698] 6660 5521 6382 4009 3903 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02699] 1128 598 793 7342 430 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02700] 2939 668 5343 376 3811 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02701] 1746 6699 2417 2301 1842 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02702] 4068 6363 4081 1691 403 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02703] 1965 4408 6255 5834 5486 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02704] 423 2291 850 5333 500 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02705] 352 1832 1211 5061 6649 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02706] 3470 5697 1653 1328 209 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02707] 3216 634 3701 5968 4442 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02708] 6529 6578 4990 2080 6979 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02709] 6449 5385 360 4280 722 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02710] 5841 5885 263 5079 2808 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02711] 1963 7184 861 2582 2607 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02712] 202 1069 5648 78 1816 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02713] 751 4684 3957 672 7325 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02714] 6291 4529 5356 806 3193 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02715] 7050 6399 3779 4527 4410 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02716] 3092 1049 6334 1477 3916 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02717] 5931 4379 3609 385 6106 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02718] 4925 5207 99 4782 3914 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02719] 1214 5341 1182 1694 2000 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02720] 3633 5547 6016 6187 6768 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02721] 4394 6897 4415 1329 3436 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02722] 4118 847 418 1310 5383 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02723] 1299 3625 5249 3762 1861 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02724] 518 6958 1567 1034 54 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02725] 771 82 5462 1607 6036 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02726] 7320 1849 6619 5280 632 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02727] 4314 745 922 857 3631 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02728] 3850 6782 6463 5591 7208 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02729] 2732 4655 4857 4715 3448 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02730] 266 963 2693 3133 2642 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02731] 2062 66 6138 666 3257 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02732] 684 1957 3143 1525 4951 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02733] 588 5480 6307 890 5896 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02734] 1131 4574 5247 932 170 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02735] 3584 3367 6714 1279 4635 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02736] 6013 4742 5501 6277 5422 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02737] 3774 2542 6558 1902 7215 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02738] 3941 5176 6130 1462 5242 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02739] 431 6244 2034 7304 3209 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02740] 6562 2537 3986 6478 3161 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02741] 4099 3725 2085 2668 1249 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02742] 1571 2781 1461 4476 2618 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02743] 1913 3277 3439 2426 2045 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02744] 4939 4865 3334 5284 1549 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02745] 792 259 2072 282 4035 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02746] 558 3650 3802 2317 5225 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02747] 401 4229 7148 5592 4301 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02748] 5967 2159 2616 6639 1936 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02749] 3207 5055 3217 2771 3915 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02750] 3318 289 2368 2040 3611 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02751] 779 1298 2065 2335 4972 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02752] 4739 5867 5066 399 4626 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02753] 5607 801 2098 2541 3126 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02754] 1246 3486 6184 1538 974 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02755] 5508 6046 1117 966 1662 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02756] 2163 4935 1785 1083 6374 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02757] 1791 6819 55 3383 1065 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02758] 927 5239 5522 3907 1882 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02759] 1406 6340 5564 3691 4096 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02760] 5854 5432 828 4074 2513 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02761] 79 1110 613 873 5965 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02762] 4929 3462 6728 1135 3971 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02763] 3841 877 1338 4316 5743 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02764] 3194 3737 3134 1077 6245 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02765] 3590 1197 5121 76 6780 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02766] 3710 3405 2088 5879 1930 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02767] 5197 3837 1611 4763 5509 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02768] 4171 5554 6762 3062 6957 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02769] 3766 954 4389 2248 2206 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02770] 4341 5713 7214 6261 6086 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02771] 6437 6588 2050 5243 1076 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02772] 1500 3504 4962 4541 5842 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02773] 3741 6840 2445 6732 6901 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02774] 933 4405 7341 2997 6254 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02775] 1357 2480 2362 2246 2431 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02776] 4847 6569 2924 3921 976 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02777] 3840 2797 4263 2792 4017 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02778] 1483 778 4506 4592 3513 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02779] 526 1315 4781 1025 44 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02780] 6003 4133 5295 5371 5635 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02781] 4182 191 3414 123 6662 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-17 02:43:00 | INFO     | [POOL #02782] 6861 4834 1847 2465 5027 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=3
