2026-03-15 12:02:58 | INFO     | Logger initialized
2026-03-15 13:19:58 | INFO     | Route #79: 1682 1326 1882 2103 2041 2687 1811 2349 1494 1170 1020 10 2637 2468 2254 747 1049 2218 883 1097 2058 2270 2427 1240 1112 1229 2327 546 1528 1305 2208 493 2518 1438 1785 2153 1290 2476 1122 124 864 1265 731 2827 1600 2091 2017 54 1009 2363 2697 806 346 678 867 2805 2669 1790 2259 1895 1975 1957 843 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #80: 840 1608 724 865 373 930 982 79 1985 567 915 1245 2252 2618 2756 1281 2742 1395 687 2183 2179 1332 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #81: 2444 1407 1220 1479 1806 2285 2484 861 2344 1339 1623 1890 869 116 1938 2191 1527 1642 1292 2086 2275 2829 403 2116 655 2878 2735 1216 2534 1974 307 1181 816 1145 2029 676 2437 2712 240 2409 67 86 32 1725 610 1591 1703 2104 2624 2439 2157 669 12 783 2538 95 661 433 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #82: 1197 1316 2841 2369 728 119 2139 2801 2162 487 425 689 2446 2441 58 2576 522 719 2874 699 476 1553 374 1271 2680 574 262 2204 295 1913 1243 2284 987 2402 1274 2615 1513 2591 2315 2082 2386 2466 1314 2738 2634 2691 2545 1250 2410 2549 2329 2360 2374 2869 2324 1846 650 2163 2448 961 2255 2143 872 2038 1759 2178 796 2379 553 895 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #83: 2757 721 1454 210 871 256 2638 2677 594 2435 1308 1977 2745 127 212 708 291 1933 2505 1529 651 1206 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #84: 1312 2226 1768 2746 811 222 1859 1072 369 1860 2391 2525 2897 985 549 2109 467 461 254 1370 394 2389 1563 91 1589 2054 820 1912 286 1757 2367 2863 391 2443 580 65 1875 2879 664 217 833 2018 2797 668 2269 1566 1899 34 880 968 272 2013 900 53 1668 2803 2144 675 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #85: 1820 414 902 888 2703 1876 427 717 2482 2120 454 852 1635 438 84 863 1386 2541 2081 2605 1727 1436 1921 646 543 285 1569 2584 927 2621 281 1004 1832 2467 1835 2469 1465 937 2666 2342 22 1884 1911 920 1518 344 1910 2908 197 435 2262 2298 1795 1389 268 1107 109 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #86: 1043 2671 2811 383 392 146 141 2200 41 2500 2853 2134 137 2451 2654 75 1212 1560 1627 589 2332 1068 1657 2695 207 1069 303 2755 407 949 583 187 2728 62 2184 718 1238 451 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #87: 2554 2713 2885 1997 1393 1944 2452 1701 1114 148 1995 2836 55 2263 362 615 1602 23 2196 76 732 1694 916 1856 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #88: 2032 1763 2170 1218 2292 2063 1710 409 1189 2271 1610 42 1178 1672 1269 1766 117 845 184 802 1784 483 97 2036 2249 2222 1324 1719 327 1447 561 73 376 698 817 2508 2663 2279 2764 999 1504 2118 2181 2021 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #89: 1612 1741 1808 2795 1855 2730 2886 800 306 2064 854 1477 2345 2113 2866 564 2372 1335 1869 411 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #90: 2911 2210 2700 1809 1330 701 2553 360 809 2328 1535 1434 398 1133 2483 654 2053 2793 2335 1908 2819 1143 2846 368 103 269 1348 2069 2775 2705 1036 1344 2272 2806 208 271 2587 745 129 1033 1797 1794 2007 489 1490 2151 2734 2297 1523 2445 2045 2579 357 683 2823 2223 2073 1371 2189 866 2721 2817 1219 1704 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #91: 2405 1384 201 1277 2044 2499 1665 734 703 2644 1663 1264 1100 1706 539 2566 2674 1940 2477 974 500 1633 2035 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #92: 2088 175 2514 1208 1571 491 1140 739 1310 2264 2240 735 1541 2480 1077 658 1227 228 1662 1328 2040 2910 1489 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #93: 1720 463 2761 2353 270 1232 2242 1417 2201 297 2619 632 333 2574 460 2893 2357 82 972 1693 896 2537 2339 2287 434 472 2778 1500 1364 2390 231 2419 1126 2529 2006 2802 150 1444 1317 2740 598 576 849 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #94: 2305 44 1601 741 162 786 2533 1304 2763 265 2815 804 2903 947 819 2571 2299 2300 2877 40 1955 736 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | Route #95: 1188 2112 538 1414 1572 1888 237 2732 2304 1983 1073 89 2844 2320 1961 720 832 2688 965 1874 1793 2661 1481 2077 2294 1214 2831 2025 4 2147 578 1205 948 2512 2639 523 2257 952 751 1136 1893 1764 596 848 1691 586 2282 2589 200 782 2303 1965 2177 2203 1748 527 2023 74 2273 2768 859 1648 1857 512 1843 1950 1861 1486 120 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:19:58 | INFO     | 
2026-03-15 13:19:58 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-15 13:19:58 | INFO     | --------------------------------------------------------------------------------
2026-03-15 13:19:58 | INFO     |   95 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 13:19:58 | INFO     | 
2026-03-15 13:19:58 | INFO     | [ROUTE POOL SUMMARY]
2026-03-15 13:19:58 | INFO     |   191 routes | VB | fcm | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 13:19:58 | INFO     |    95 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 13:19:58 | INFO     |    94 routes | VB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 13:19:58 | INFO     |    83 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 13:19:58 | INFO     | [XL-n2914-k95 NO-IMPROVEMENT] best_cost=89509 | streak=4 | Gap: 0.6828%
2026-03-15 13:19:58 | INFO     | [XL-n2914-k95 ITERATION-TIMES 5] cluster=0.748s routing=1385.423s ls=75.364s total=1461.565s
2026-03-15 13:19:58 | INFO     | [XL-n2914-k95 ITERATION 6] mode=RB method=sk_kmeans k=10 solver=filo1 ls=pyvrp
2026-03-15 13:19:59 | INFO     | [XL-n2914-k95 CLUSTER] method=sk_kmeans k=10 | sizes=[424, 306, 111, 227, 423, 263, 270, 135, 221, 533] | min=111 max=533 avg=291.3
2026-03-15 13:19:59 | INFO     | [XL-n2914-k95 ROUTING] Solving clusters with filo1
2026-03-15 13:53:36 | INFO     | [XL-n2914-k95 SCP] pruning_mode=diversity
2026-03-15 13:53:36 | INFO     | [XL-n2914-k95 SCP] solver=gurobi_mip | route_pool=539
2026-03-15 13:53:37 | INFO     | [XL-n2914-k95 SCP] optimal solution found
2026-03-15 13:55:22 | INFO     | [XL-n2914-k95 IMPROVED-SCP] best_cost=89468 | Gap: 0.6367%
2026-03-15 13:55:22 | INFO     | [XL-n2914-k95 ITERATION-TIMES 6] cluster=0.968s routing=1891.387s ls=125.519s scp=106.154s total=2124.047s
2026-03-15 13:55:22 | INFO     | [XL-n2914-k95 ITERATION 7] mode=VB method=fcm k=9 solver=pyvrp ls=pyvrp
2026-03-15 13:56:29 | INFO     | [XL-n2914-k95 CLUSTER] method=fcm k=9 | sizes=[284, 403, 435, 212, 225, 377, 528, 213, 236] | min=212 max=528 avg=323.7
2026-03-15 13:56:29 | INFO     | [XL-n2914-k95 ROUTING] Solving clusters with pyvrp
2026-03-15 14:09:07 | INFO     | [XL-n2914-k95 NO-IMPROVEMENT] best_cost=89468 | streak=1 | Gap: 0.6367%
2026-03-15 14:09:07 | INFO     | [XL-n2914-k95 ITERATION-TIMES 7] cluster=66.204s routing=638.399s ls=119.773s total=824.411s
2026-03-15 14:09:07 | INFO     | [XL-n2914-k95 ITERATION 8] mode=VB method=k_medoids_pyclustering k=8 solver=filo1 ls=pyvrp
2026-03-15 14:15:05 | INFO     | [XL-n2914-k95 CLUSTER] method=k_medoids_pyclustering k=8 | sizes=[604, 223, 644, 235, 429, 189, 277, 312] | min=189 max=644 avg=364.1
2026-03-15 14:15:05 | INFO     | [XL-n2914-k95 ROUTING] Solving clusters with filo1
2026-03-15 15:08:38 | INFO     | 
2026-03-15 15:08:38 | INFO     | ================================================================================
2026-03-15 15:08:38 | INFO     | [XL-n2914-k95] PERIODIC SNAPSHOT SNAPSHOT_002
2026-03-15 15:08:38 | INFO     | ================================================================================
2026-03-15 15:08:38 | INFO     | Route #1: 1787 2033 69 754 371 1699 1241 1075 1611 1708 49 569 2561 2835 1619 592 712 795 2772 2221 941 1918 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #2: 969 544 33 1030 1452 2598 836 2232 102 1422 2770 100 983 2253 426 375 733 1130 186 645 966 2398 267 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #3: 2845 1059 1650 2543 2842 2295 1632 20 1496 59 770 341 2241 390 680 455 2080 1615 2137 2847 2220 577 1658 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #4: 114 2494 908 850 1656 1758 1089 2205 540 16 1967 432 2607 1096 1461 2280 605 1354 1949 1697 1862 993 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #5: 1607 1598 428 485 508 51 618 1442 253 477 1180 293 1321 2277 967 2882 1177 183 2760 706 484 2361 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #6: 1651 2850 2481 2830 2046 791 404 2894 2397 2107 2387 2610 2415 1388 151 2657 621 349 2225 2126 824 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #7: 2146 1167 2115 1655 2629 858 1263 107 223 1441 334 1008 245 31 1256 1978 2774 2336 1712 2243 729 2358 1166 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #8: 2528 919 842 239 2422 2400 2600 1925 1430 1646 2175 1639 1390 2251 2818 1299 772 90 2645 424 835 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #9: 2620 2526 2788 1946 2083 1039 700 2416 299 305 548 2449 1546 198 1472 1540 2433 514 1376 273 2870 2856 2132 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #10: 2425 2726 2840 1503 828 1071 737 643 2783 793 1427 2206 205 2559 2825 106 1276 2696 2567 1723 1773 2008 1625 1320 2656 1885 798 1620 1226 21 2747 713 1909 2592 517 1673 629 2762 1064 1012 509 2373 808 1104 1524 640 1034 660 345 725 951 1868 128 2580 1734 72 779 1491 190 382 152 1464 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #11: 2604 2502 324 2646 78 2520 143 2479 1343 1439 1753 1834 1228 938 1323 2326 2019 302 705 1722 752 248 2156 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #12: 122 66 743 780 889 83 189 401 158 1362 2090 1309 2229 416 903 2536 2860 1296 1966 1971 170 2318 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #13: 2067 2625 1799 986 635 496 693 2057 1568 547 387 2401 542 846 2022 230 2337 1138 797 1700 99 1078 1058 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #14: 1743 1466 378 953 284 2614 801 2807 2628 912 380 1476 80 1137 1046 812 1807 788 1340 2887 2689 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #15: 204 1336 2660 1119 1437 1402 1446 2059 766 2250 1982 1278 2648 2193 2101 571 2348 1670 2510 1690 2655 98 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #16: 211 1969 1132 330 1303 473 2704 1359 2199 2458 1675 1173 1083 2030 399 1775 2039 600 2459 536 157 1003 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #17: 1889 1054 494 1667 1315 1922 670 1357 1624 105 2031 1019 1894 1609 823 1474 488 261 2092 2642 1159 2106 2001 144 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #18: 1116 224 2465 2813 1989 2283 1616 691 1419 2286 1346 1564 617 686 1749 1488 1141 2061 1988 2781 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #19: 326 2715 2796 2744 1588 115 2698 287 2558 2898 2799 1791 744 611 2848 1780 2867 619 1165 1282 924 221 2380 1313 905 1109 2611 2173 1551 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #20: 1506 1325 1157 1117 963 1148 914 1251 1828 909 2202 381 1468 501 2114 2460 2597 1168 2814 1575 1451 1936 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #21: 2907 1519 1692 2560 1963 2581 2776 1666 2370 681 25 439 318 1094 145 1213 2122 562 2683 2901 1669 988 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #22: 1244 1223 2826 2686 452 1614 723 1051 1146 1062 104 716 773 301 1680 1776 792 155 2236 2066 1536 847 984 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #23: 2074 1505 515 2403 2338 1139 1824 1492 238 1368 2214 247 202 2364 2211 2026 130 535 1713 1825 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #24: 1538 844 7 1986 112 1937 2097 1201 2820 593 2158 8 2486 1460 2603 1707 606 2037 1123 1972 1765 2535 2290 2245 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #25: 673 1040 1681 1547 1629 656 1352 2165 2258 1475 161 2385 516 1562 2503 1031 1163 1800 959 1559 1445 249 2748 1369 1844 1726 875 1510 862 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #26: 1456 761 316 750 386 2172 2519 108 2289 777 2470 2455 709 942 2414 2872 1554 1202 1796 446 2731 2570 662 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #27: 2051 1613 1154 1347 2491 2224 1756 2000 936 1398 879 518 2350 2714 2670 2288 1617 998 1897 2658 1135 2852 1902 266 1968 173 278 450 838 1864 2131 408 511 829 2234 2442 1017 1295 300 1470 259 648 413 1934 48 2883 172 803 2601 2322 244 456 2154 442 1246 2684 1740 2267 1207 1416 1586 2892 2457 524 1186 5 417 2135 1421 2260 2913 2453 2247 620 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #28: 1307 1847 876 1002 1345 458 1172 2832 1954 166 1533 2765 1259 1406 28 2808 2490 2309 1671 1994 1812 931 1621 2169 13 43 2093 958 1877 2792 445 1618 2862 1200 994 2855 2685 1649 126 545 2346 1731 2190 881 997 2096 457 834 2180 331 633 282 2330 918 2475 1092 1404 885 1539 555 531 24 466 2043 64 1711 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #29: 520 1590 1162 1851 507 2544 310 2124 971 2513 1254 46 2522 1272 1469 2171 1211 2777 690 934 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #30: 2186 1420 1729 1183 179 2378 2235 975 758 1903 2539 1850 2504 1120 177 1153 441 674 964 1010 2352 159 111 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #31: 1526 913 989 2492 178 1169 396 2824 552 1783 2733 1190 762 2340 2406 164 1397 2424 1053 196 1836 1285 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #32: 1823 2231 410 727 481 154 2595 2787 465 191 1970 85 1705 2365 1592 2540 2899 2782 1853 1872 874 1067 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #33: 1770 1360 1435 2569 2653 1715 2551 1260 2426 2168 2626 2399 2343 1689 2506 366 2530 423 1044 1415 290 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #34: 1267 558 1291 2244 1542 2152 1372 891 759 822 2375 2679 1333 1507 2316 1990 2024 1738 393 219 659 2291 2149 279 181 209 2694 353 412 2693 2463 1087 1984 2590 2717 1280 2383 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #35: 1385 180 1827 2238 1057 1125 1501 1831 2741 878 740 1570 1098 384 1654 2737 2771 50 1482 1341 1222 1196 1301 2100 2428 2739 1980 1042 1786 992 1647 1943 631 634 748 176 1750 1993 2005 156 2641 2643 1728 436 560 1024 1676 940 1924 220 2651 2672 529 774 274 322 2706 2166 2110 2524 628 361 2550 990 2447 767 2751 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #36: 2388 636 1931 1478 1283 389 1237 2150 1826 2556 1151 252 2239 1184 1516 2194 1597 478 2884 746 2710 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #37: 1171 666 2429 1156 250 837 348 2431 1001 625 2274 1275 608 1052 1449 599 1914 2266 784 2182 1198 167 379 821 431 2804 1915 367 257 1231 1443 1418 2631 2779 1674 338 1128 260 917 2876 1038 471 1952 2833 1382 1739 2708 1660 226 2430 15 525 2766 233 944 2563 1904 277 939 513 1819 52 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #38: 2750 2187 1090 459 2396 1 71 579 1941 2102 2412 132 566 2785 1408 1702 906 258 372 497 1342 1074 1022 2800 1522 2690 2586 1928 2623 1410 1951 1688 2368 1253 2394 6 638 2060 1935 323 1255 2839 2495 1567 2308 1709 2904 2377 1242 171 194 505 1013 1530 1327 2511 1926 490 2743 955 2382 1047 1745 995 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #39: 397 1991 342 1463 1892 641 385 581 1405 2736 1193 1497 2767 1652 1319 1192 2420 1329 2227 684 1485 1453 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #40: 2722 1471 163 1737 510 1045 2665 1979 738 421 449 887 1769 1056 1778 133 2834 526 1813 2012 2413 27 2042 1129 355 469 1973 2909 1901 1403 2371 519 1714 2578 234 429 1906 1815 1580 1425 1520 1821 1664 1361 2321 1270 276 328 1717 1732 1684 1356 1115 2896 1448 1742 929 1837 2078 448 1919 1021 805 1584 860 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #41: 2493 1579 1334 730 2875 88 1781 2497 1025 1217 1093 2296 343 609 1066 2071 81 1179 1898 1525 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #42: 1595 1102 2754 2501 711 1976 2207 2608 1026 1450 216 2167 1992 573 70 2056 2228 2809 2395 1113 696 1225 1687 188 2404 1221 2895 1401 2516 2079 2633 2562 1147 1762 1084 1622 1644 603 1698 787 893 2464 2230 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #43: 312 2890 36 2473 616 2456 1234 87 57 185 440 956 2488 1048 582 1358 1932 2048 1840 482 1645 1573 2906 92 2145 1881 590 1005 68 138 2487 2552 147 2136 624 1375 2662 2659 1587 2612 1174 563 420 289 1337 1803 77 2393 2127 1816 2434 2769 1927 1605 2123 2098 280 1495 2838 695 464 319 1891 2362 1801 2417 1964 649 647 2857 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #44: 1480 2864 1578 1871 2485 1746 1247 1767 2307 2333 1833 2812 1867 2702 139 1424 877 945 2647 970 2716 810 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #45: 785 2312 2049 1514 321 1863 532 2009 825 317 225 1626 1293 123 1164 2176 769 910 506 663 1561 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #46: 2630 2861 533 2055 776 2070 1118 702 135 1379 894 251 1248 665 2905 1144 118 1721 2627 2701 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #47: 2407 671 2015 977 1755 1960 406 2198 2125 1596 2050 1521 2027 1076 1050 1920 1318 1659 1930 587 591 1558 298 1948 1391 2195 627 2609 1011 2174 314 1679 595 2233 946 2871 2011 2699 2028 402 923 2719 2676 354 325 1006 2547 2711 1798 2440 2450 1111 443 308 550 1543 537 557 1131 2323 935 575 1396 630 2822 2724 264 1365 1544 962 2140 168 1055 1428 332 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #48: 1754 1499 815 853 2902 1286 275 1392 2727 1582 2649 140 2094 1531 775 193 2099 1842 2489 1870 672 1678 2314 1061 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 15:08:38 | INFO     | Route #49: 2668 1378 1782 2159 1873 1209 1249 2068 1552 2828 1661 1683 358 1099 242 2212 1432 601 1744 283 2311 1695 1512 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
