2026-03-15 12:02:58 | INFO     | Logger initialized
2026-03-15 12:02:58 | INIT     | ================================================================================
2026-03-15 12:02:58 | INIT     | [RUN CONFIGURATION] instance=XL-n2634-k17.vrp run=0
2026-03-15 12:02:58 | INIT     | seed = 1555341800
2026-03-15 12:02:58 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-15 12:02:58 | INIT     | scp_switch_prob = 0.0
2026-03-15 12:02:58 | INIT     | time_limit_scp = 10000.0
2026-03-15 12:02:58 | INIT     | scp_every = 3
2026-03-15 12:02:58 | INIT     | time_limit_total = 36000.0
2026-03-15 12:02:58 | INIT     | max_no_improvement_iters = 50
2026-03-15 12:02:58 | INIT     | min_avg_cluster_size = 100
2026-03-15 12:02:58 | INIT     | max_avg_cluster_size = 2500
2026-03-15 12:02:58 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-15 12:02:58 | INIT     | routing_no_improvement = None
2026-03-15 12:02:58 | INIT     | ls_neighbourhood = dri_spatial
2026-03-15 12:02:58 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-15 12:02:58 | INIT     | ls_max_neighbours_restricted = 200
2026-03-15 12:02:58 | INIT     | randomize_polar_angle = True
2026-03-15 12:02:58 | INIT     | warm_start_solutions = None
2026-03-15 12:02:58 | INIT     | log_mode = instance
2026-03-15 12:02:58 | INIT     | log_to_console = False
2026-03-15 12:02:58 | INIT     | periodic_sol_dump = True
2026-03-15 12:02:58 | INIT     | sol_dump_interval = 3600.0
2026-03-15 12:02:58 | INIT     | ================================================================================
2026-03-15 12:02:59 | INFO     | [XL-n2634-k17 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-15 12:03:18 | INFO     | [XL-n2634-k17 CLUSTER] method=sk_kmeans k=1 | sizes=[2633] | min=2633 max=2633 avg=2633.0
2026-03-15 12:03:18 | INFO     | [XL-n2634-k17 ROUTING] Solving clusters with filo2
2026-03-15 12:13:18 | INFO     | [XL-n2634-k17 IMPROVED-VB/RB] best_cost=32131 | Gap: 1.6193%
2026-03-15 12:13:18 | INFO     | [XL-n2634-k17 ITERATION-TIMES 1] cluster=19.558s routing=581.365s ls=18.494s total=619.426s
2026-03-15 12:13:18 | INFO     | [XL-n2634-k17 ITERATION 2] mode=VB method=sk_ac_min k=3 solver=pyvrp ls=pyvrp
2026-03-15 12:13:32 | INFO     | [XL-n2634-k17 CLUSTER] method=sk_ac_min k=3 | sizes=[2628, 1, 4] | min=1 max=2628 avg=877.7
2026-03-15 12:13:32 | INFO     | [XL-n2634-k17 ROUTING] Solving clusters with pyvrp
2026-03-15 12:17:34 | INFO     | [XL-n2634-k17 NO-IMPROVEMENT] best_cost=32131 | streak=1 | Gap: 1.6193%
2026-03-15 12:17:34 | INFO     | [XL-n2634-k17 ITERATION-TIMES 2] cluster=13.564s routing=226.710s ls=15.281s total=255.560s
2026-03-15 12:17:34 | INFO     | [XL-n2634-k17 ITERATION 3] mode=RB method=sk_ac_complete k=2 solver=filo2 ls=pyvrp
2026-03-15 12:17:34 | INFO     | [XL-n2634-k17 CLUSTER] method=sk_ac_complete k=2 | sizes=[1620, 1013] | min=1013 max=1620 avg=1316.5
2026-03-15 12:17:34 | INFO     | [XL-n2634-k17 ROUTING] Solving clusters with filo2
2026-03-15 12:27:29 | INFO     | [XL-n2634-k17 IMPROVED-VB/RB] best_cost=32127 | Gap: 1.6066%
2026-03-15 12:27:29 | INFO     | [XL-n2634-k17 SCP] pruning_mode=diversity
2026-03-15 12:27:29 | INFO     | [XL-n2634-k17 SCP] solver=gurobi_mip | route_pool=51
2026-03-15 12:27:29 | INFO     | [XL-n2634-k17 SCP] optimal solution found
2026-03-15 12:27:45 | INFO     | [XL-n2634-k17 SCP-NO-IMPROVEMENT] cost=32127 (best=32127) | Gap: 1.6066%
2026-03-15 12:27:45 | INFO     | [XL-n2634-k17 ITERATION-TIMES 3] cluster=0.006s routing=577.033s ls=17.997s scp=16.521s total=611.562s
2026-03-15 12:27:45 | INFO     | [XL-n2634-k17 ITERATION 4] mode=RB method=sk_kmeans k=6 solver=pyvrp ls=pyvrp
2026-03-15 12:27:46 | INFO     | [XL-n2634-k17 CLUSTER] method=sk_kmeans k=6 | sizes=[403, 847, 661, 399, 153, 170] | min=153 max=847 avg=438.8
2026-03-15 12:27:46 | INFO     | [XL-n2634-k17 ROUTING] Solving clusters with pyvrp
2026-03-15 12:34:42 | INFO     | [XL-n2634-k17 NO-IMPROVEMENT] best_cost=32127 | streak=1 | Gap: 1.6066%
2026-03-15 12:34:42 | INFO     | [XL-n2634-k17 ITERATION-TIMES 4] cluster=0.343s routing=393.712s ls=22.383s total=416.447s
2026-03-15 12:34:42 | INFO     | [XL-n2634-k17 ITERATION 5] mode=VB method=sk_ac_complete k=5 solver=pyvrp ls=pyvrp
2026-03-15 12:35:00 | INFO     | [XL-n2634-k17 CLUSTER] method=sk_ac_complete k=5 | sizes=[840, 646, 304, 396, 447] | min=304 max=840 avg=526.6
2026-03-15 12:35:00 | INFO     | [XL-n2634-k17 ROUTING] Solving clusters with pyvrp
2026-03-15 12:41:59 | INFO     | [XL-n2634-k17 NO-IMPROVEMENT] best_cost=32127 | streak=2 | Gap: 1.6066%
2026-03-15 12:41:59 | INFO     | [XL-n2634-k17 ITERATION-TIMES 5] cluster=18.505s routing=396.691s ls=21.603s total=436.815s
2026-03-15 12:41:59 | INFO     | [XL-n2634-k17 ITERATION 6] mode=RB method=sk_ac_min k=10 solver=pyvrp ls=pyvrp
2026-03-15 12:41:59 | INFO     | [XL-n2634-k17 CLUSTER] method=sk_ac_min k=10 | sizes=[335, 272, 252, 847, 151, 153, 170, 164, 127, 162] | min=127 max=847 avg=263.3
2026-03-15 12:41:59 | INFO     | [XL-n2634-k17 ROUTING] Solving clusters with pyvrp
2026-03-15 12:50:12 | INFO     | [XL-n2634-k17 SCP] pruning_mode=diversity
2026-03-15 12:50:12 | INFO     | [XL-n2634-k17 SCP] solver=gurobi_mip | route_pool=94
2026-03-15 12:50:12 | INFO     | [XL-n2634-k17 SCP] optimal solution found
2026-03-15 12:50:50 | INFO     | [XL-n2634-k17 SCP-NO-IMPROVEMENT] cost=32127 (best=32127) | Gap: 1.6066%
2026-03-15 12:50:50 | INFO     | [XL-n2634-k17 NO-IMPROVEMENT] best_cost=32127 | streak=3 | Gap: 1.6066%
2026-03-15 12:50:50 | INFO     | [XL-n2634-k17 ITERATION-TIMES 6] cluster=0.004s routing=455.576s ls=37.941s scp=38.138s total=531.664s
2026-03-15 12:50:50 | INFO     | [XL-n2634-k17 ITERATION 7] mode=RB method=sk_ac_min k=6 solver=pyvrp ls=pyvrp
2026-03-15 12:50:50 | INFO     | [XL-n2634-k17 CLUSTER] method=sk_ac_min k=6 | sizes=[403, 661, 170, 847, 399, 153] | min=153 max=847 avg=438.8
2026-03-15 12:50:50 | INFO     | [XL-n2634-k17 ROUTING] Solving clusters with pyvrp
2026-03-15 12:59:54 | INFO     | [XL-n2634-k17 NO-IMPROVEMENT] best_cost=32127 | streak=4 | Gap: 1.6066%
2026-03-15 12:59:54 | INFO     | [XL-n2634-k17 ITERATION-TIMES 7] cluster=0.009s routing=468.613s ls=75.023s total=543.660s
2026-03-15 12:59:54 | INFO     | [XL-n2634-k17 ITERATION 8] mode=RB method=sk_ac_complete k=6 solver=filo1 ls=pyvrp
2026-03-15 12:59:54 | INFO     | [XL-n2634-k17 CLUSTER] method=sk_ac_complete k=6 | sizes=[661, 403, 399, 847, 153, 170] | min=153 max=847 avg=438.8
2026-03-15 12:59:54 | INFO     | [XL-n2634-k17 ROUTING] Solving clusters with filo1
2026-03-15 13:10:49 | INFO     | [XL-n2634-k17 IMPROVED-VB/RB] best_cost=32117 | Gap: 1.5750%
2026-03-15 13:10:49 | INFO     | 
2026-03-15 13:10:49 | INFO     | ================================================================================
2026-03-15 13:10:49 | INFO     | [XL-n2634-k17] PERIODIC SNAPSHOT SNAPSHOT_001
