2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:25:44 | INFO     | [POOL #01279] 4494 4960 1018 5690 5938 4306 3432 2774 3852 792 2532 4675 1737 1519 5133 4025 2518 522 2193 1167 2283 55 4400 974 3515 2549 1807 5148 4080 3851 445 2040 3836 2857 3394 5209 5591 62 106 5216 2182 4392 687 3014 290 1412 1475 1376 1322 1973 19 1508 3422 2546 1462 1894 3041 2543 3635 2033 2589 2786 4847 5740 2594 2895 2683 3830 2950 2133 5814 4592 4092 3589 1631 2739 4426 2718 5137 5320 3863 1514 2326 877 5595 4245 4296 4572 1703 5839 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:25:44 | INFO     | [POOL #01280] 2626 5504 2001 1740 1931 3352 5173 2017 999 2662 909 1143 3628 4862 323 5323 6023 212 3759 3111 3019 1728 442 114 5261 3669 3218 4959 1880 4463 3571 4683 1124 3941 1560 5954 3940 3743 2916 1890 4965 3831 565 4667 4924 29 3130 2500 423 5280 844 27 3089 3993 4184 2678 1085 5335 3789 1918 1134 496 5587 6029 3747 1330 1074 5392 5616 3090 5312 1558 1866 2759 1970 5835 857 1587 2891 402 5553 3468 292 2830 973 2963 2533 2016 8 1410 1570 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:25:44 | INFO     | [POOL #01281] 4926 5110 4478 1137 1309 4897 3722 2804 2967 4248 4867 5235 2483 4006 1483 1408 4438 3823 3625 337 2009 2097 1346 1240 3721 4635 4187 3178 5142 42 3406 5285 839 4397 3009 301 2003 4236 2769 3138 465 5678 497 3672 3298 1120 2385 5965 863 3547 4524 2686 3158 3392 1879 3458 1926 5082 2975 4534 3304 1280 3741 4396 2825 592 2378 4433 2843 4340 3173 3097 859 1959 4518 264 3316 32 2494 5791 3408 263 2484 2337 1147 5187 4213 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:25:44 | INFO     | [POOL #01282] 3494 5904 1746 4860 5233 167 5877 3282 2555 293 5681 485 52 672 5735 3916 3702 2791 3187 5805 1418 378 5116 1599 979 761 298 215 371 2187 4840 5386 69 1129 1164 1123 5433 1111 2997 5376 1956 5549 1727 2871 5127 5195 5489 3684 1339 2959 2063 5896 756 4901 5506 1043 2844 4219 4444 3240 3480 2173 2635 3655 3683 1501 3627 5030 5607 647 1263 3490 2212 2027 4896 4511 4456 4465 4571 1513 781 2646 636 5231 449 5897 126 5115 4428 5283 441 894 774 2318 4286 640 3477 3399 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:25:44 | INFO     | [POOL #01283] 2161 5908 5516 5413 1016 1694 5674 5689 5151 3181 2938 4104 1912 1870 3835 1825 4861 5243 5746 101 2968 921 2915 2886 2235 5511 3754 132 4251 4785 4735 5236 2313 4755 5991 2862 3134 3114 4801 6030 5102 4565 778 3228 674 1557 831 617 4105 5249 2353 3951 1208 2587 1279 618 123 5097 1168 1247 4787 4591 819 169 3915 3860 3650 5671 3192 3235 2901 1082 470 4081 3005 3578 2089 1638 2551 4267 3654 3810 3004 4364 5359 1056 4483 4273 4498 3457 2019 2315 5778 4477 882 1911 6007 112 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:25:44 | INFO     | [POOL #01284] 5550 4505 3127 1619 4813 309 326 2515 4221 3047 1988 5369 1433 3911 2006 598 3522 1142 1804 1640 4169 3072 488 591 809 501 4349 3895 2300 2204 171 3387 1258 737 2519 812 4846 5012 2429 3070 1199 2144 816 4069 5617 2694 2883 3815 3154 3221 5865 5522 1220 2679 5672 1209 3675 2935 5996 987 4422 1031 1690 796 118 2663 3995 2274 5153 2457 4042 4693 1669 5356 5982 4084 1641 1128 4165 804 1230 1023 1343 1687 3373 3377 757 5202 3994 6 427 2728 188 4941 4701 3448 412 3036 4651 2164 5563 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:25:44 | INFO     | [POOL #01285] 421 3065 6010 5497 238 4695 1635 4964 5514 3217 5812 905 4467 4109 1002 688 3123 1225 652 1022 5544 3583 5317 2682 4739 5573 3479 3822 198 531 3927 1622 5610 5095 3288 28 3853 3010 1917 452 2752 4770 4384 64 2829 4224 5051 4012 5823 3596 3198 3401 4804 413 3073 4387 305 1933 404 4325 1736 3790 1934 4412 3474 1815 368 73 1431 1821 1971 86 957 2075 4536 2432 5880 2083 3848 5675 2324 2813 1561 2224 3646 4050 901 217 5259 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:25:44 | INFO     | [POOL #01286] 4913 1477 3794 1766 1133 1179 2636 2542 4530 2973 1139 59 2558 852 4195 4922 1146 143 1184 2596 793 2485 1650 3160 2940 3331 3624 4071 1222 3662 4883 2888 2747 2320 1076 1691 3799 4910 5961 818 5474 2618 649 5037 1083 5319 754 225 2597 40 604 1398 5465 5494 3952 4090 131 753 5651 3210 5841 266 4805 4612 523 951 2100 2303 4492 3322 3651 1938 5585 508 5507 3411 1606 1414 4435 5988 3390 806 4303 181 3109 3687 2853 945 2401 3135 4952 1563 5783 5298 683 1194 5399 5083 3473 2994 250 5007 3102 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:25:44 | INFO     | [POOL #01287] 3611 5270 2616 1272 3956 4347 3873 563 2535 2109 1429 2462 4434 593 4237 5545 5712 1218 978 4329 4516 4513 2468 1824 1688 3638 5308 5265 2002 5584 5290 5385 5181 1015 5067 3106 2122 3268 843 4361 5619 5125 1093 4103 261 4884 6026 4217 2757 4719 3243 2124 1610 1461 3185 1044 166 580 3735 3196 4003 5069 2819 2668 2352 3470 3439 2392 5773 3189 5466 2052 4451 2174 1598 331 1000 4611 5026 5531 1378 875 1254 5821 4034 5061 1219 5831 476 3964 2306 4621 3997 1149 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:25:44 | INFO     | [POOL #01288] 1276 411 651 1770 5611 2455 2508 3227 879 338 3690 3099 1783 4596 152 2859 4167 5561 2171 4525 1450 5666 3349 2240 5453 3633 4584 1242 4377 5461 3395 2011 2395 5409 5682 1769 5171 3679 3600 2433 4138 2418 2059 4028 3973 1286 3248 4700 3640 1814 4111 733 5656 3149 3505 5762 5515 2602 3643 2383 5217 5445 960 2491 14 2373 5036 2371 3925 5695 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:25:44 | INFO     | [POOL #01289] 3484 2676 1094 4875 1773 2220 942 4086 590 252 2136 5766 1593 3988 910 5820 2048 4660 4388 3035 2290 2142 4882 3128 3584 5460 3557 1755 3581 4297 4134 3238 1396 3087 2233 2316 3444 4597 2805 451 5073 991 2162 1895 3259 2534 33 4000 4843 3204 5736 1357 4032 2659 3698 24 2251 393 284 4330 1873 3244 4304 5706 3826 3143 3932 3694 786 350 4646 259 5354 5478 1603 3613 4558 3688 1705 2790 2526 3535 354 1905 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:25:44 | INFO     | [POOL #01290] 867 1548 3059 3105 5758 840 876 2977 4581 1295 4504 4743 468 1323 1041 3791 5463 2345 4095 2145 2071 4093 1819 2195 582 2194 5013 5485 111 3299 4436 2788 750 1423 3944 1636 2042 2157 5781 5508 6025 956 5255 4194 4831 2741 5104 2903 3919 1370 3410 5872 4333 5593 677 1518 1963 3101 456 5457 1527 1520 1968 2437 4599 5472 3965 3590 2784 727 1012 2876 4131 3129 1500 4266 3870 1533 3034 5863 4346 281 4440 872 4851 3452 4944 4417 2377 5701 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:25:44 | INFO     | [POOL #01291] 579 5417 2411 5077 654 4235 316 3024 4692 3740 1656 3536 5264 1160 2771 903 4493 1731 4521 588 2454 4075 1345 3413 5196 3220 1865 4674 5107 5658 5606 2152 4272 447 516 5697 3291 5936 3391 418 3481 155 4608 1902 1785 1729 5086 679 3459 5089 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:25:44 | INFO     | [POOL #01292] 5667 1734 4999 4628 2137 3319 5375 5627 4399 5302 1151 2279 1928 3710 5081 5365 3389 2259 1668 4798 1710 848 682 1101 5879 5068 1914 3612 5946 1925 4808 962 1667 5933 4402 1661 2110 1312 998 4226 3048 3532 1456 941 2931 3934 2927 4749 4526 2598 4116 507 4464 2238 5379 2726 556 2183 1979 2732 4289 332 1629 1401 2987 5926 2115 4119 3262 4450 3555 1594 3456 1743 5670 1954 534 2449 2131 3416 3931 4541 4112 348 3524 5391 4877 334 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:25:44 | INFO     | [POOL #01293] 5346 3103 5144 2863 3570 3424 3069 1091 5263 3276 211 3139 5818 3215 4178 1965 2665 4568 2810 495 3825 4005 5976 5827 2540 2328 3152 2907 4794 1499 1296 4394 324 3947 3726 5562 2896 2197 3040 199 2105 823 1257 3616 2918 4366 3686 5315 5250 935 1176 3781 646 3290 4117 4048 890 93 1549 2087 1863 5834 1273 573 1787 2093 635 1432 5644 3267 2450 2481 2717 3112 3393 5266 2870 2427 230 3730 5844 5014 4713 5220 4659 5362 3856 1851 4929 5174 345 2578 2398 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:25:44 | INFO     | [POOL #01294] 3891 4904 4033 2439 4917 779 286 2060 3737 1457 1395 5868 2875 4021 2459 4724 4294 2725 5564 1530 5768 5040 4616 4663 2416 2648 3617 1711 1932 1162 1700 1052 2386 1491 369 952 4073 3507 4495 1960 4212 2593 520 4722 4837 1249 3421 3663 2234 2287 2926 2999 1438 5211 5524 3978 5219 2869 2681 5178 5646 5754 5492 89 4499 1057 4374 512 4920 5152 2772 1157 2465 5909 1962 2654 937 3631 1498 893 223 1588 3327 4768 2740 5942 2046 527 4557 5442 1845 4656 2134 2507 4624 3497 3926 5864 1430 2184 4522 400 3315 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:25:44 | INFO     | [POOL #01295] 1079 268 4642 922 1623 2077 5625 797 2218 2904 4277 1350 1566 1379 138 622 2764 5605 4307 3275 3028 1884 2237 5659 4425 1458 634 1131 84 1545 5535 1366 1867 302 4687 3122 4363 2178 609 2301 2207 1739 2692 1092 1348 1399 3088 4351 5009 5919 1803 3641 5454 5106 5046 5477 1449 1121 1913 1321 1104 2744 1103 4623 2189 3760 4487 5418 5132 3309 2914 4102 1294 5798 3116 4570 2630 4229 2000 2085 3229 560 158 3715 2982 104 874 2846 385 610 1630 5572 2208 1537 3892 3170 3297 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:25:44 | INFO     | [POOL #01296] 2099 1782 4315 2065 5570 915 1400 1608 1417 4353 3239 1425 5177 5032 2510 2209 3503 5861 1360 2652 3353 4309 2866 4408 3520 4060 5313 5785 4879 2285 2503 12 4795 1067 4020 5248 2894 5777 1860 249 4880 4869 4371 4376 5833 5495 1250 638 5875 1780 1637 5668 76 1110 2206 6028 5628 1443 1592 2034 2673 5430 1201 2091 3962 4418 847 4085 216 968 1299 1600 4078 4519 4874 162 1387 1802 5175 5774 4051 4986 1848 1344 3466 873 3369 1415 4262 1025 3207 4844 2731 2576 5538 3478 3802 3453 5567 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:25:44 | INFO     | [POOL #01297] 2249 3261 540 2703 4823 5487 883 1896 2823 5902 2402 5395 4947 2422 3050 4143 4789 4482 4939 1678 735 4842 4645 3832 4566 10 1386 3793 1444 1961 6031 1581 3749 1706 1026 3878 3864 1585 244 764 5763 1454 2879 2273 5807 1620 5894 707 1213 3176 2376 5212 5808 515 2264 137 5052 5262 1689 5924 846 2403 3528 2763 5252 2223 279 194 5992 2180 2738 5306 491 4287 1207 2045 4096 2020 5273 1916 3312 4711 1241 5811 5373 34 5947 5878 5401 3193 817 5479 1070 5092 1767 3165 2038 3334 1156 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:25:44 | INFO     | [POOL #01298] 1364 1681 1032 1826 2700 2909 1708 3374 5900 5021 4290 18 147 1238 899 3609 4057 5860 3281 3929 2026 5686 966 2476 1402 1907 4274 2129 2690 4899 2563 4892 39 719 5641 2113 4024 2245 1994 5836 1078 5199 5795 4729 3561 2217 2622 1440 2088 5451 3437 2688 2149 5580 3329 4409 4567 4183 1270 5505 3157 912 67 2697 2408 3307 5529 3985 4383 2754 2323 4613 4001 3486 5208 6016 102 964 4832 4017 2226 2796 2121 4686 5121 4996 1586 260 1099 1871 2797 4082 432 4774 4935 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:25:44 | INFO     | [POOL #01299] 3015 1445 4978 881 296 4328 5850 1546 5867 1282 4043 3531 4771 4152 3124 5223 5626 2158 2167 5338 4547 769 4893 3277 210 2421 643 5726 1174 3922 3271 2214 366 3938 5416 2924 3137 1937 4817 5378 26 1340 5614 5500 5159 2955 1372 3630 4573 2572 4344 3292 1733 3969 1964 5309 5239 1382 2536 1651 4136 2750 4775 271 2086 3644 3877 5771 145 4834 20 673 325 536 5528 3670 1275 478 1547 5011 2582 2992 5526 2770 3002 4577 4321 1744 4265 2443 356 4137 5636 2299 3798 5267 4587 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:25:44 | INFO     | [POOL #01300] 5197 2464 2993 2260 74 1602 5435 528 3552 2506 1639 5752 868 3769 235 1506 4515 3828 340 780 1790 2586 1777 100 1447 5138 117 4636 5066 2228 4915 3818 4948 6019 405 853 1284 1539 4690 2962 545 787 5911 5683 2951 4454 5975 3060 2919 4703 4182 2387 1255 3838 4987 5344 4279 3212 5600 2425 5722 2746 5156 5891 2715 5054 484 1332 3857 4527 5854 5883 4732 205 6017 3446 5986 3075 741 506 4815 2397 5633 4218 5813 3999 5162 929 3476 4204 370 5932 466 5637 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:25:44 | INFO     | 
2026-03-17 02:25:44 | INFO     | ================================================================================
2026-03-17 02:25:44 | INFO     | [XL-n6034-k61] RUNTIME SUMMARY BY STAGE
2026-03-17 02:25:44 | INFO     | ================================================================================
2026-03-17 02:25:44 | INFO     |         cluster: 4589.287s ( 12.1% of total runtime)
2026-03-17 02:25:44 | INFO     |              ls: 4216.021s ( 11.1% of total runtime)
2026-03-17 02:25:44 | INFO     |         routing: 27925.637s ( 73.4% of total runtime)
2026-03-17 02:25:44 | INFO     |             scp: 1312.567s (  3.4% of total runtime)
2026-03-17 02:25:44 | INFO     |      total_iter: 37962.862s ( 99.8% of total runtime)
2026-03-17 02:25:44 | INFO     | 
2026-03-17 02:25:44 | INFO     | ================================================================================
2026-03-17 02:25:44 | INFO     | [XL-n6034-k61] PERIODIC SNAPSHOT SNAPSHOT_009
2026-03-17 02:25:44 | INFO     | ================================================================================
2026-03-17 02:25:44 | INFO     | Route #1: 3997 3956 4347 1219 5821 1254 875 2174 1598 5466 2052 4451 5545 5712 1218 4329 978 3638 1688 4513 1824 2468 4465 4456 4511 4896 3679 5171 1769 5682 5409 2395 3240 3480 2173 2635 647 5896 2063 756 4901 5506 1043 4444 4219 2844 3684 720 1573 517 4637 3350 589 826 5784 4230 1903 1985 1264 5648 4533 3861 557 3666 1788 1339 2959 5607 5030 3627 1501 3683 3655 1263 3490 2027 2212 5181 1015 5067 3106 5385 5290 5584 2002 5265 5308 2124 1461 1610 3189 331 1378 4034 5061 5831 476 2306 4621 1149 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=11
2026-03-17 02:25:44 | INFO     | Route #2: 688 3860 1696 2138 1487 2546 3422 312 4392 1690 3667 234 2571 1682 4161 4677 2710 3179 327 3146 3368 3792 3579 5609 415 5999 2917 4200 4466 1552 53 265 4553 4574 4758 4726 746 4126 5420 2041 2874 77 3438 1277 191 5728 2852 5364 3959 1173 4782 5016 4698 303 2032 3056 5761 4158 4579 4379 985 1800 798 5300 3588 4641 2384 1684 1252 2768 3211 1753 2983 5582 2645 1666 3071 3917 5226 5028 2820 3115 703 56 3094 1452 1812 5153 2274 3993 5314 5782 2569 2543 123 5097 4109 1016 4426 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:25:44 | INFO     | Route #3: 5839 1477 1179 2636 5095 2542 3468 5553 402 1587 59 2558 1038 2759 4790 4922 1146 3708 1558 5312 2596 1810 4197 793 3090 5616 5392 442 114 5261 1687 1343 1023 1230 2916 3743 3940 5954 1671 178 4970 5206 1835 72 2966 3935 3778 2845 864 3302 410 5764 5912 5304 5185 4338 2530 744 2618 3799 226 443 5310 4992 5717 1036 2658 2613 1195 2080 2885 3042 955 5334 1159 2513 820 2297 5241 5871 655 489 5188 4582 1453 4325 4410 4387 305 3073 945 413 3198 3596 5823 4012 5083 3473 2164 5563 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:25:44 | INFO     | Route #4: 909 423 1669 4627 5111 1087 1591 5652 2794 5155 5640 3620 2516 2900 3337 5240 5714 1765 3188 5227 453 3223 5389 4644 5930 1492 5398 1271 2255 5294 3840 4588 3699 748 3039 1304 1320 5649 4791 4214 3924 5755 2357 4943 3738 2478 2493 967 5244 776 5517 5154 3147 3063 5769 3811 906 4866 5583 5342 3744 4118 4967 1374 1868 5297 3720 667 97 80 5443 3425 180 1645 3977 4640 3908 4115 3031 5322 2800 1478 1692 4326 4476 3800 2640 2713 1485 2460 4282 3565 686 5800 6004 322 4886 3222 5634 2314 5799 3995 3014 2313 905 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:25:44 | INFO     | Route #5: 4245 5595 2326 1514 3863 5320 5137 2891 3433 2017 999 2662 1143 3628 4862 323 5323 6023 3759 212 5746 101 2968 2950 3830 2683 2895 5740 2589 4847 2786 3754 132 1134 4251 1918 3789 5335 1085 2678 4184 5280 844 3089 27 367 4693 4042 2457 2892 2356 2480 335 4246 2502 814 5349 3029 2030 5010 1778 3928 3723 5049 796 118 2663 687 290 1412 1475 1322 1973 19 5236 4735 4785 3635 2033 2886 2915 1168 4787 4591 2133 5814 3835 1870 5944 2938 3181 5689 1694 5173 3352 2718 1931 5610 877 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:25:44 | INFO     | Route #6: 5841 3624 4071 4883 2112 1442 5452 1135 3104 44 4984 3038 4855 4259 5555 954 4654 3140 1405 1021 5794 2114 2216 5989 493 372 3226 431 4934 1679 3843 614 3447 4091 3296 2391 5431 5473 2495 4029 3351 1874 4824 3657 1141 4298 788 1601 5907 4868 689 5139 467 5329 4288 2783 1617 1714 358 3568 1260 391 2758 6009 5804 2712 4135 2146 3907 1947 2685 5403 136 474 1377 4199 2339 5974 3358 822 295 4650 5326 5074 192 5748 3673 464 2899 668 4745 5299 2709 1076 5160 2597 5494 5507 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:25:44 | INFO     | Route #7: 1703 4572 4296 4913 3794 1766 1133 3288 292 4530 2973 1139 857 5835 1970 3322 3994 5202 4492 1866 2303 2100 757 951 523 2485 3377 5447 3373 3669 3218 4959 1880 4463 3074 3571 4683 1124 1560 3941 213 5817 2946 3163 4598 1054 4630 461 1948 1713 5397 5525 895 4652 2537 2320 2747 5037 4490 4819 4932 1083 2888 5319 225 754 3662 1222 3331 2940 3160 1650 4612 4805 3952 266 4090 131 753 5651 3210 3651 1938 6 427 2728 452 1917 3010 28 2830 973 2963 2533 8 1410 1570 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:25:44 | INFO     | Route #8: 3785 275 4860 5233 2555 485 52 1418 5805 378 1978 630 5676 1163 1396 3238 5218 2302 2204 171 5368 3204 5736 1357 2253 3549 816 4069 5617 1528 1957 2160 2355 320 1324 3426 237 3246 4542 3661 581 4569 3100 1843 4957 3230 701 4489 5750 5268 503 1923 631 406 4919 568 1749 2873 317 5311 344 4759 5866 2689 306 1214 3610 2889 2818 5672 2674 465 3138 2769 4336 3298 1120 2385 5965 863 3547 4524 2686 3158 3392 1167 2193 522 2518 4396 2825 4675 792 4340 3097 5938 184 5705 4685 1137 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:25:44 | INFO     | Route #9: 2351 656 4689 2340 5055 2669 2013 5423 731 2198 3859 5959 4756 3330 1876 4225 5765 4141 802 1352 2310 3120 2856 751 1030 2061 2641 543 5565 3495 2430 5343 3943 2787 3284 1864 3442 2890 5499 5910 5090 4066 4916 1136 927 3976 2342 5560 3763 6000 3371 5408 1106 248 3382 5536 5586 1751 3755 2396 5190 5927 4475 3508 3937 5448 4517 3428 2961 1850 3837 5720 347 2095 623 1488 943 529 1525 5292 5180 96 1607 5962 4238 1919 4280 1335 3214 5630 3023 3475 4998 4539 1540 3409 3182 1155 715 1567 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:25:44 | INFO     | Route #10: 3611 1276 5695 3925 2371 5036 2373 651 1770 5611 2455 2508 3227 879 2383 338 3643 2602 5515 5762 3690 3505 3099 1783 5735 3916 3702 2791 4700 3248 3640 1286 3973 4028 2059 298 215 4386 371 2418 4138 2187 2316 3444 5386 69 1129 1164 3395 5461 4377 4840 1242 4584 3633 5453 2433 2240 3349 5666 1450 4525 2171 5561 1814 4111 4167 2859 2646 636 733 152 4596 5656 3149 5231 449 5897 126 5115 4428 5283 894 441 2109 774 2318 4286 411 3477 3399 2616 5270 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:25:44 | INFO     | Route #11: 4213 5187 2626 5504 2001 1740 5908 5516 5497 4615 238 1911 198 1631 3822 4778 3479 5573 4739 2682 3841 5317 3583 5544 4483 4273 5359 1056 4364 3004 2532 3810 3654 4267 342 2551 4196 3005 1638 3235 2901 1082 2089 3578 470 4081 3741 1280 3304 4534 2975 1926 5082 5131 1519 1737 3625 337 2009 3823 4438 1408 1483 592 4006 5235 2483 2378 4433 2843 3852 2774 3432 3173 4306 859 1959 4518 264 5778 3316 5690 1018 32 3191 2494 4478 5110 5791 3408 263 2484 2337 1424 3065 421 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:25:44 | INFO     | Route #12: 690 14 2491 960 5445 5217 880 3742 293 5681 672 1088 3187 5116 1599 979 761 5948 4742 2233 4793 4597 3387 1258 2519 737 2429 3070 4632 5012 812 4846 231 430 2872 2871 5127 4848 2954 1261 4532 299 257 2922 2547 4968 5527 2883 3815 3154 2694 3221 5865 5522 3286 699 301 4983 3009 4397 4032 4843 4000 33 2534 3259 1895 2162 809 501 3895 4349 991 5073 451 2300 3557 1755 3581 5460 4297 4134 4882 2142 4660 2048 5820 910 3988 3282 5877 167 590 4086 1746 5904 3494 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:25:44 | INFO     | Route #13: 2756 4651 3036 3448 4701 2829 64 3687 3109 181 806 3390 5988 4435 548 3585 4906 1060 4416 5407 3594 1494 328 3142 4828 13 3533 133 949 572 389 2289 3606 3339 4256 578 537 3967 3488 4863 125 5643 2286 1735 1529 4094 3888 5201 4898 3361 1245 1212 3006 544 993 2984 5951 2451 5394 2147 4189 1 3169 2957 2908 1046 4523 2335 392 6024 2409 1482 2023 1122 1319 892 4180 1616 498 5922 3418 3308 4156 6032 1691 1725 3608 1055 4087 4604 1398 1606 3347 4303 4770 4384 4941 3853 412 2016 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:25:44 | INFO     | Route #14: 187 3787 628 5598 3806 1381 633 4391 3213 90 3593 586 127 3975 5692 4776 3629 3542 5031 3022 813 1772 5884 2053 1764 3083 4704 5928 5558 3665 3874 2361 397 3756 1786 946 976 606 3724 3092 5869 313 4068 959 1614 4980 4414 5501 5318 3530 2831 710 1037 2346 3383 5486 1683 1695 2528 4035 1837 932 4175 570 94 3525 3085 4529 4334 4064 5358 4177 5772 2525 808 2583 2538 36 5114 3554 5716 5348 5995 5333 3548 2096 3321 154 4562 232 5853 5893 1748 1098 45 5744 4385 3365 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:25:44 | INFO     | Route #15: 188 2752 1414 2394 2275 5205 3595 1818 4910 3150 185 2078 2923 1796 4865 341 3068 2833 5222 1747 3467 4972 4375 3254 2153 5498 1100 1877 2736 1373 3279 150 3671 4709 5434 3614 2192 4912 1227 2414 5822 5099 5330 1059 1758 3753 669 1455 1215 3766 124 724 2910 726 440 755 564 2877 3576 4706 709 3017 5554 601 1190 670 4631 1611 1166 1697 2581 2166 1967 3172 1976 1945 639 3784 5856 2379 3463 818 5474 5961 947 3186 904 5381 1484 5741 2949 5002 5876 3141 4168 721 404 1933 2853 4804 3401 4224 5051 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:25:44 | INFO     | Route #16: 5382 1225 3192 674 3228 778 974 3914 445 5699 2857 3901 3415 518 602 740 1246 5096 2948 5278 3363 5832 836 770 4460 5080 4638 5374 1189 57 3136 5738 5303 3950 4845 5776 5289 2934 2554 722 2860 519 1435 5387 241 3776 4708 539 253 3805 5426 204 2631 3586 4424 2920 5396 214 3380 2317 1801 3872 3981 3540 4395 4171 365 2577 121 1921 4269 1732 4415 5141 4432 409 3780 611 3007 3697 2614 5093 4305 5915 4055 330 4876 4807 1031 2182 1508 4755 1279 2353 2415 4092 3589 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:25:44 | INFO     | Route #17: 1272 640 3873 563 2535 1429 2462 4434 593 4237 4516 781 1513 4571 3600 2011 1123 5433 1111 2997 5376 1956 5549 1727 5489 5195 5937 2953 1202 177 3498 2090 2434 3680 1857 376 1051 596 5444 2970 4159 2897 1118 5214 2241 583 1981 5723 1053 615 4707 2612 3376 3161 1411 1292 3078 3224 5169 103 3745 3902 3027 4447 2175 2600 800 2841 3345 5291 5770 5468 828 4070 2058 2482 2151 958 1677 2573 2570 1359 3067 5939 2979 5100 353 567 420 1220 2679 4236 2003 4187 3178 2251 5133 5825 4114 4209 5254 1356 696 4897 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=14
