2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:12:37 | INFO     | [POOL #00925] 1462 357 43 1574 138 1861 594 5155 2996 2783 2499 787 3291 2392 2391 4737 4994 4321 1333 514 2046 4230 942 4012 4384 4527 2953 3273 737 3540 1195 481 3904 3165 4206 4042 1010 3774 4667 609 1727 4792 1296 2677 3380 861 3431 1142 3266 5109 1028 4387 5041 3928 5136 2734 572 140 4271 1136 3836 1979 2597 1261 3520 2463 1038 345 2516 3441 2566 683 1975 4886 5142 4104 858 4953 3869 728 790 457 4116 2663 21 1545 1513 234 4725 1105 4654 1632 952 4289 4148 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:12:37 | INFO     | [POOL #00926] 110 4329 3394 1864 598 4493 2917 2195 3066 580 282 3422 1171 4613 3260 4820 2972 1072 4858 467 4636 167 4709 1678 3012 283 2632 376 2918 1376 407 845 887 3516 860 317 1143 927 287 2460 4619 1402 485 2686 279 1206 1597 3170 1829 851 1684 1799 4906 857 3439 1972 792 2857 404 2785 1825 72 3342 4033 4204 2187 3397 1757 2564 3988 4049 2098 4825 1440 4646 302 3115 5038 1311 2508 4355 530 518 3835 4552 3028 3779 3261 1331 3762 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:12:37 | INFO     | [POOL #00927] 4201 4119 51 747 3589 2072 5074 697 1196 1529 3462 4791 214 1465 1455 3759 4333 984 4767 2149 656 4517 2900 146 4030 3003 2581 1934 1247 1246 4503 1576 832 2495 3664 586 2931 1033 856 3637 275 463 5059 1605 2748 5028 1798 1280 4192 2504 4125 1165 2832 1808 1431 4154 2134 1398 2159 95 2637 184 4897 3061 4187 843 1202 1884 2523 3543 2324 3470 603 3705 2026 2867 975 4218 4930 4028 1190 1176 3345 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:12:37 | INFO     | [POOL #00928] 2977 2070 2267 1407 3324 1237 3953 126 2666 1281 1951 539 4361 2871 905 4582 3926 2462 261 93 4427 2222 3657 4760 2023 1345 3635 872 3921 613 587 1840 2997 1882 1517 1903 1057 4106 319 3734 3377 1689 607 121 1512 4434 4810 1878 4726 3263 3259 4362 4692 5115 2865 2846 3312 3721 3000 4158 1611 2175 751 542 4831 3532 40 3233 312 3586 2320 4599 589 2938 5130 3726 1448 2213 387 4836 4377 1640 4399 3733 1809 2468 4087 5090 4041 2861 1746 3129 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:12:37 | INFO     | [POOL #00929] 2268 4518 3751 1953 733 2703 3075 540 476 4703 2483 3108 1784 5043 1742 4828 1478 1585 4531 1351 2301 4752 4774 4131 590 1766 2331 831 2545 1149 511 2571 5080 2393 4700 42 5011 2461 482 2288 226 85 3081 1384 3776 3083 3875 2315 4859 1883 5075 4195 372 107 3680 4758 2634 804 713 3197 5003 4997 4795 4014 2354 3100 4710 3446 2457 4754 2642 4501 1395 1451 754 2933 597 3158 2201 3828 3772 647 829 1842 150 4130 3274 2895 101 3150 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:12:37 | INFO     | [POOL #00930] 512 4403 4958 2856 4265 1863 3159 2344 1096 4153 2952 5120 3353 332 4579 3453 1338 2507 674 4094 893 4818 652 1887 1166 2329 351 1326 3067 1739 636 3368 375 2939 2684 1505 252 2966 3426 2998 1922 1702 1944 5020 4020 3562 2726 939 196 3313 3746 666 4372 4588 296 520 1523 4766 2950 2796 3630 4801 286 2698 2068 1308 1041 5005 2202 3241 1835 2866 3539 4750 2625 3189 2573 4145 3226 979 1059 3265 1598 158 4538 1660 3643 144 3582 1974 2595 1353 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:12:37 | INFO     | [POOL #00931] 2247 1393 629 2522 1573 1483 3695 702 3420 4317 2582 3050 277 5164 2016 5064 3618 529 1572 1546 892 1629 2717 1804 3636 3640 3006 2106 313 1313 2019 3811 4495 2328 4396 4179 341 3498 632 1213 5033 2477 876 4008 630 3198 2606 4264 4514 4844 3645 2512 1126 4489 2700 3912 2579 990 3844 3882 4445 4909 3400 3015 4203 902 768 455 4267 2066 2446 825 2610 3609 3967 3360 2090 218 1749 1736 4487 3149 4537 3729 1077 1123 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:12:37 | INFO     | [POOL #00932] 2859 3656 3544 4956 3850 1480 3690 894 3847 2926 3575 1229 22 3222 2415 1137 3903 2929 2319 4418 600 2148 1354 2874 65 1446 680 626 4490 2308 1719 1619 4938 3019 2249 2225 2422 2525 2152 1380 2003 2942 2012 4885 98 4029 1807 295 2509 348 3287 2851 3775 1467 2661 3829 173 3443 870 325 500 3703 1069 731 783 3948 3843 2419 3406 742 2913 5042 1292 4951 3449 2960 758 3386 4324 2510 1837 4450 2608 2386 3445 1266 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:12:37 | INFO     | [POOL #00933] 4340 759 2705 2132 5104 1688 4578 3525 4134 274 2108 3375 19 1937 4819 2445 204 4039 969 5079 3725 360 883 5139 2382 2300 5137 1682 1895 4559 3183 4823 2912 2282 293 2117 3937 4102 2280 1697 1592 2693 968 3025 4602 3593 4707 830 3927 4834 4515 1457 1622 1867 4589 161 2142 5110 1701 2896 2005 1001 2831 4322 2651 3335 2548 2750 2690 1646 2720 1439 3252 1642 3722 5053 4743 4443 2177 2146 179 3942 3481 50 1563 3101 840 1131 3482 743 4974 2179 171 2364 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:12:37 | INFO     | [POOL #00934] 711 4850 1420 1538 3336 2808 4163 2353 2174 4742 4007 3748 5010 2728 2093 3344 3735 4744 676 4059 3564 4653 250 3296 2283 3756 1015 75 4575 1426 4044 3519 3322 3708 1892 890 3339 5160 1414 4295 3526 4405 820 4375 3010 185 2089 1067 2420 1034 3444 534 2096 1854 2679 4301 938 799 4074 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:12:37 | INFO     | [POOL #00935] 1821 1729 2063 2591 2360 509 217 2718 2481 5049 2335 563 2032 1076 392 992 3200 3781 409 1271 433 1117 1657 951 4112 3109 3860 4917 2194 4704 1370 2702 3055 3916 3932 2035 3254 1434 1827 1655 3649 4085 3560 323 3548 2102 1325 3718 561 3651 4342 2434 3873 1898 3062 2327 1584 2476 1590 1949 4410 1093 1954 2467 4895 4345 994 705 4882 499 4606 4722 2932 2807 1600 4852 866 4570 3977 550 3289 5166 4231 3031 2139 2318 5013 2057 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:12:37 | INFO     | [POOL #00936] 1935 948 188 690 914 76 207 219 4854 356 1963 653 959 1705 3537 3819 16 2907 2577 2357 568 2848 2546 129 3947 1154 4718 4193 1927 310 2725 4802 896 1013 2596 5111 1324 2710 2791 1449 2163 806 2373 2844 4171 2670 417 1132 1824 1948 615 4713 2403 1100 1778 1221 3761 4315 4564 1070 3833 2156 735 1340 1112 333 2198 243 2407 973 1544 3009 2330 2118 2529 1234 137 3669 3201 2383 869 1295 4299 4601 3395 659 1508 3041 4784 704 154 2601 92 3606 1365 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=17
2026-03-17 02:12:37 | INFO     | [POOL #00937] 68 4975 3034 911 917 3023 194 3060 3069 2643 2234 1810 305 4268 3497 3512 236 2569 654 3917 4672 3054 203 3134 1633 2124 4533 3827 753 657 3617 2125 498 3237 3701 1939 69 1073 3249 2627 4359 1917 2109 4069 11 3448 2078 4417 1755 4170 2406 862 531 1965 916 1601 7 4390 1703 4212 3122 2014 1606 4717 4169 465 1428 354 678 798 1488 2350 1404 1127 5157 2704 3558 4969 3884 4635 4567 1823 2813 2042 2884 4220 5054 5149 4479 315 3014 3534 2653 4057 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00938] 3177 4736 3445 729 3196 2090 3967 4500 3056 4933 1659 1779 2927 3035 2241 1758 2371 3841 3767 2793 21 4049 2098 3988 2564 1757 3397 2187 4204 404 2785 1825 72 3342 4033 2783 4825 1440 4646 302 3115 5038 1311 1545 1513 234 4725 1105 294 3229 918 779 4148 3817 1150 4142 3907 2376 449 2519 698 3130 3360 3609 3224 1495 1008 2334 3180 3729 1077 1123 1091 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00939] 3973 903 3686 2568 1102 880 471 1382 1580 5146 1429 3668 1337 209 2572 456 978 2256 2603 3605 1197 1945 3807 3852 583 4064 4979 970 682 823 444 3879 5029 4223 4968 3430 5093 2800 434 4369 2157 1637 473 3474 2367 4788 2055 233 3182 4485 497 2221 637 2203 4302 4147 4892 3667 401 2437 1103 4973 4716 1301 2697 1129 4659 651 4227 1158 3561 2843 2051 3858 3143 159 1027 5150 4139 4848 20 2923 4583 1265 4965 3946 3438 3888 3483 3039 2809 2351 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00940] 4406 2521 3257 2859 696 3850 573 4773 4450 1837 4478 1785 1045 1092 523 4357 2272 3076 3228 3899 438 2605 3727 2556 3038 2085 3859 3892 4425 1616 4470 1744 1424 259 3820 3541 3308 4900 3147 3186 10 2197 3895 1801 1628 1541 205 1695 2836 5089 3840 3487 2696 2979 223 1122 2528 2226 2956 4714 4441 599 5161 4475 2517 4181 1427 2232 2010 3909 4466 125 4984 801 2322 2120 4728 2554 5114 3409 3600 2875 3346 3743 3596 4461 2080 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00941] 2251 771 2192 1964 863 2347 2021 4551 812 1533 60 2143 2949 4388 3421 468 1489 1554 3161 2617 2914 132 1786 1564 4294 1124 4358 4113 4569 3874 3785 4420 2311 1218 408 49 2374 3095 4090 489 1368 1730 2526 2532 3697 1307 3801 2888 4141 486 289 1596 4167 2777 2291 4541 1699 3262 1032 1849 4695 34 748 439 63 1986 350 2352 2961 33 3043 3685 3256 1923 4590 650 2621 4063 112 1961 3092 4494 614 1155 4208 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00942] 4863 2628 3199 3191 4407 788 2600 2654 46 4807 4701 3204 2317 3169 1761 4693 472 4948 3489 3855 4126 2984 4779 3392 3142 4058 775 2713 2869 3073 2986 4019 2646 703 4976 4543 1973 190 3990 4738 3818 1839 807 854 3351 906 2849 2263 4108 3604 1880 1305 4782 618 3356 3550 855 4867 3384 3293 4319 4783 153 1579 4447 1350 2122 1080 1151 1696 442 882 3764 822 2305 169 3133 991 2919 4252 4630 3460 3185 222 208 3412 559 3856 193 5102 4847 3415 3683 3940 3472 4985 741 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00943] 1023 391 2674 4524 2567 3215 2385 3902 4899 966 3404 553 202 2223 2436 3824 1540 2480 1011 1896 1025 212 2818 3084 1557 3045 4987 362 3715 4061 3662 2967 4439 4175 685 4003 1999 2826 2876 4209 1977 2584 1422 5170 1578 3218 4347 3931 2551 1716 2839 273 4249 2188 3566 639 1893 1239 1838 4663 2342 1378 1586 5113 605 3567 3318 2429 431 3678 4392 4184 2065 4248 1741 479 2647 2772 1272 4010 3675 3248 2356 186 770 3915 38 1198 3515 4233 935 3815 4878 3853 2837 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00944] 168 5026 5068 4815 4846 4796 3720 241 2531 4211 4164 5162 2458 4224 3114 440 2326 134 2379 78 1568 3787 4076 4127 681 2769 821 2982 526 4200 3124 2622 537 585 2215 4276 5107 3175 4576 2560 1819 634 3179 3341 1423 2295 2380 3403 1231 623 1473 3671 5000 3571 2058 4739 4273 834 459 2472 3419 3979 4258 1496 4943 4040 4089 206 2449 2006 198 428 1788 4083 4748 4378 3499 2841 4257 3738 4502 515 5019 2816 4561 3790 1752 4944 4586 2604 3679 4656 3629 4325 2426 802 2346 2255 4291 4075 2758 335 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00945] 2386 2216 2608 1347 4398 2510 4324 403 3386 758 2960 1263 2963 3911 2298 885 4096 963 4504 4952 3707 4415 4887 2082 2073 4706 2768 4873 3737 4940 2587 826 2020 4038 1066 1958 462 930 2730 1767 1256 83 5077 3993 3373 1321 3621 1053 709 2664 3998 1052 3026 3527 1085 4419 723 1686 3343 2955 4330 1781 1021 2474 5167 1306 616 2018 3155 4705 4890 2862 1232 4770 475 1814 5091 919 4473 4870 4474 469 3 3136 2231 2760 251 1390 2425 4540 1850 1962 1932 2397 3097 3099 405 2388 4746 2069 2362 1048 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00946] 727 3214 1774 3001 3174 4610 4751 1970 269 2638 4884 1199 4391 1433 1252 1710 3338 5036 3382 4469 1700 4050 90 4404 3433 4115 2915 2924 4337 1904 4174 70 4916 776 4681 4436 3969 4290 1332 3509 3071 4138 2540 3610 3563 3372 2273 1664 900 1571 2623 2789 1430 1477 1406 4168 4336 4451 3053 4768 304 2520 165 2212 560 4300 4172 4045 4907 1269 4628 4542 1418 3141 2060 3082 1042 732 643 819 2680 1257 1381 1183 4088 4456 2630 4421 2752 2694 2264 3093 4554 853 2803 3793 3357 1491 1770 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00947] 1773 4826 4331 596 3473 884 3283 571 3693 3910 2279 846 2954 4837 5095 2936 3116 2496 3660 2959 152 3976 1174 2287 3103 2872 3350 2798 4260 394 3282 5022 2257 122 2250 3739 749 5087 2901 544 628 2491 2275 487 1468 4221 4021 4669 3808 1054 4277 4484 3153 3865 3510 4408 3823 2905 4999 1782 130 4511 842 4067 3454 3565 413 4309 1648 3962 1855 2204 1065 2935 974 3665 2678 3391 326 2442 2208 4024 2412 201 2585 229 2361 311 160 3974 2890 1920 2757 1314 4269 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00948] 3789 2626 1780 2218 4471 1735 3299 1955 1594 2025 2716 677 61 4723 5096 35 5153 679 4771 4620 6 899 1024 3791 3004 2358 3486 2453 3913 4287 3923 246 3123 244 4622 27 3363 4043 4483 1230 2099 945 1090 432 106 4868 5169 5135 2722 2945 373 4696 3424 5121 4084 1790 2635 2224 1494 1851 2316 3216 3302 958 1161 1873 4035 1201 5086 4308 689 886 2277 1283 318 4566 4001 547 4903 3494 852 955 4242 1833 4786 2886 4544 4598 995 3849 3246 3897 117 2812 4065 2740 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00949] 361 621 5172 3194 2822 4298 4453 4962 1787 760 397 2644 4202 1366 4775 2497 4016 3745 5037 2191 3557 111 4580 155 3770 3168 4781 3813 524 2744 3851 1510 661 1104 4054 28 1650 3647 1290 3505 3005 3681 4971 1666 736 592 5143 2155 330 1946 4247 2381 4947 62 3135 383 3086 1515 3102 4352 258 522 5126 3267 2819 1297 3407 3251 2833 4865 32 4225 4455 80 777 865 4563 2097 41 3538 2427 4910 1309 1253 2405 2081 2494 4980 2893 782 4213 340 3139 980 4465 3985 3385 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00950] 1128 993 4078 3963 4803 322 4683 2493 4497 4382 2144 1978 3951 4560 3700 3145 2761 79 1582 4896 170 3106 5101 1413 238 2624 3321 1012 5154 3906 3301 986 2470 4765 1299 4383 769 1436 721 3334 1191 1362 2038 3065 525 3272 1392 1966 1114 688 3777 4367 569 3068 2974 3323 3192 2732 3620 4548 1087 1760 3311 4446 87 3369 316 1007 4468 1691 2992 3905 3769 796 4651 4335 1359 337 5 1794 435 108 3890 2033 3396 1412 2533 5152 1088 4627 5129 2574 3731 839 4394 4236 4960 336 3933 1791 1570 2297 4053 818 2079 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00951] 513 3920 3554 4809 5122 2892 2506 579 2129 1589 4995 1651 2158 393 773 2619 1721 1680 2561 3576 4616 4414 2430 2473 1661 1443 1938 763 1990 343 2899 3614 1401 4444 3355 5132 3826 4034 1843 3674 4374 3127 39 4185 54 441 3810 1894 1830 396 4133 2599 2711 3362 4467 4587 904 5004 2037 4121 1159 381 4647 2076 5148 3771 5168 2348 2669 2209 4549 1602 2154 2450 1228 3354 4052 301 47 429 5108 3886 195 4864 1536 1310 2303 4123 1399 2092 2214 454 4986 4595 17 178 1193 210 1624 3752 131 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00952] 4956 3690 894 1078 4547 2148 536 3348 3477 5165 4459 2441 3029 123 3329 4923 4534 3980 997 4286 3642 2751 331 4284 3297 1134 1030 4691 5050 3247 5171 4462 91 2110 1082 2421 3146 2612 1047 4747 1003 346 2891 2052 2823 1178 420 915 2547 669 1711 3457 2707 2699 3672 197 4099 2645 2649 96 490 99 426 1334 3925 4198 2773 4259 2842 4304 5133 2908 324 2851 3287 348 2509 295 4107 4830 2112 1435 3207 1807 4029 98 3654 3877 1020 3863 73 5042 1292 4951 3449 3511 943 1186 227 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00953] 2795 4829 2877 4537 3149 4487 1749 2610 1462 2066 2446 902 4445 3882 1676 3844 2395 990 2579 4806 3645 4844 876 4264 2606 3198 630 4008 4201 632 3498 341 4179 4396 2328 4495 3680 4758 2634 3811 804 2019 313 2106 3006 3640 713 3197 5003 4997 4795 4014 2354 3636 3100 1804 2717 1629 892 1572 1546 529 3618 4159 81 5006 2113 3999 2582 4317 3420 2294 3981 1452 2459 2363 3508 216 1573 2137 1270 1720 4764 306 2576 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00954] 1266 3656 3544 1480 3847 631 4660 600 4963 2176 65 4490 2308 1719 4938 2817 1560 4520 4205 1322 3585 4842 3991 4082 672 2246 4762 2993 2801 937 1456 1828 3749 359 808 4507 4219 4901 2211 4366 2511 2339 2094 3559 5147 1014 3839 2323 5140 115 1163 2910 1832 3125 517 1288 1482 264 673 1845 74 956 3836 1979 2597 1261 3117 2056 3173 25 2754 977 1715 1497 2566 683 1975 5142 4886 2418 3861 2970 1521 4176 2258 5124 1342 5015 3792 2067 2930 1450 2170 3944 2008 1145 1248 3402 1320 2077 2415 3222 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00955] 2926 3802 3279 4638 162 2475 3104 1996 2921 1200 2802 1258 3862 2969 4305 4173 2911 3876 2562 1916 4144 4935 1565 2500 1800 2505 4617 2314 5067 4254 3171 1207 3040 3441 2516 345 1038 2463 3520 2196 1189 551 3552 2947 1371 276 1871 4929 5046 1120 232 2729 4199 1641 388 4105 941 2424 2590 1210 895 5017 3896 1764 3340 2592 2774 2071 2708 4621 3670 1588 726 176 2881 177 4529 2227 4853 708 2404 4418 2319 2929 3903 1137 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00956] 110 3936 4329 3394 4930 4218 975 598 4493 2917 2195 744 3919 4941 2007 329 100 4756 4079 378 2589 334 4068 1983 470 4568 1498 5128 3423 2369 2015 156 633 3240 936 3768 3627 3328 1173 2941 2034 2640 4908 2088 3598 2435 1976 3573 1731 2738 2061 3624 4279 3128 4506 805 2133 1243 588 255 3286 1941 5016 5081 4270 3546 2011 4643 4015 1136 4271 140 572 2734 4072 2677 3380 1296 927 1143 317 283 3012 1678 4709 1684 1799 4906 857 3439 1972 2857 792 457 4116 2663 256 3398 4433 3950 1815 4654 1632 952 4289 262 1736 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00957] 825 455 3015 1408 1591 1331 3028 3367 282 4522 1177 4662 1255 3716 369 247 514 2046 4230 942 1195 3540 5099 1138 327 1908 3774 1010 2810 1577 4698 1888 767 1604 253 1717 2904 658 944 1500 2607 1250 1918 4741 1603 4132 3719 2401 3410 1464 2377 4914 3364 484 58 1056 1532 1599 4594 1915 1822 2160 1656 3530 611 3111 1383 4206 4042 3165 3904 1043 481 1259 1179 1372 1071 558 3250 1817 1683 2384 4833 580 3066 3956 4800 3666 2338 2745 3949 2302 768 2524 181 1118 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00958] 3140 1959 1901 844 1273 2387 3077 139 2650 552 2767 3450 2830 1364 2598 2913 742 3406 2419 3843 2012 3948 783 4885 731 1069 3703 500 325 870 3443 173 3829 2661 1467 3775 3646 2999 5069 4379 3961 284 149 4689 4697 2764 5063 390 2787 1797 2414 3330 701 2152 2942 2003 1380 2525 2422 2225 3676 1182 2162 3757 2402 3268 3094 260 985 2240 2594 3021 4959 1475 2086 4797 2249 3019 1619 626 680 1446 2874 1354 3437 3037 307 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00959] 77 1750 2864 4266 1627 1196 1529 214 1465 1455 2149 3759 4333 984 4767 4154 2134 1431 1808 4517 656 2832 1165 2900 2504 4125 3047 4731 4992 5052 3461 460 1997 2748 1605 5059 5028 1798 4192 1280 3637 463 275 3556 2370 5048 370 856 2920 4400 686 2365 1033 2931 586 2495 3664 1934 2581 3003 4030 146 1247 1246 4503 1576 832 2416 1153 3131 2806 184 4897 2637 1398 2159 95 363 4939 1026 700 1499 2484 1000 4051 2324 1388 1344 874 1712 371 1126 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00960] 2700 4489 3345 1176 1190 4028 1864 4648 4904 4128 2039 1884 2523 1202 843 1620 2261 3929 756 5151 4645 3118 4680 389 3732 3684 1872 2781 1910 1081 166 3058 1928 1670 2994 2107 1061 411 706 1262 926 2274 1140 309 710 4684 3352 1516 4876 4261 3309 1260 620 248 574 191 4328 2922 2906 400 4673 3709 1492 480 4178 3713 5125 410 692 4727 84 4272 2269 494 745 3270 785 3061 4187 1416 3543 3470 603 3705 2026 2867 4966 4840 2512 3912 2933 4990 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00961] 4609 3575 3997 4508 415 4816 2668 3994 5014 1507 2114 2667 1285 3513 3033 5060 5047 998 4879 3869 4953 4104 858 3710 1644 717 5131 4136 2182 5156 2543 2180 303 1502 1119 97 2260 3712 5136 3928 5041 4387 1028 5109 3266 1142 3431 861 4792 1727 609 4667 3476 887 3516 845 407 1376 860 376 2918 2632 2953 3273 737 4527 4384 4012 1587 2586 3469 1333 4546 3535 4321 4994 4737 2391 2392 3291 4613 3260 1171 3422 1862 2673 4320 4196 518 3835 4552 1747 3779 3261 3762 4909 3400 4203 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00962] 720 22 1229 3208 3687 3292 4715 2943 349 225 1487 4926 2762 2863 3379 4428 1357 2835 4827 3331 1111 790 728 3466 4228 4238 3622 4214 1543 4316 135 1282 4614 1829 851 3170 1597 1206 279 2686 485 1402 2460 287 4619 5045 2804 5057 2792 136 3673 1208 3964 1631 715 4839 516 167 4636 4824 4592 1242 189 1933 1569 467 4858 1072 787 2972 2499 4820 2996 5155 594 1861 138 2508 4355 530 1574 43 1643 357 3219 4267 218 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00963] 2364 3129 1746 2861 4041 5090 4087 2468 743 3482 1131 840 1563 3101 4295 1414 5160 3339 890 3519 3322 1892 3708 3942 3481 5130 2938 179 2146 2177 1642 3252 1439 2750 2690 1646 2720 2005 1001 2831 3025 968 2693 1308 4823 4559 3183 2300 1895 5137 1682 1738 4140 2382 5139 2743 2029 1351 4531 1585 3059 2284 883 535 4828 1742 5043 1784 3108 2483 4703 476 540 3075 2703 3378 1897 4509 2870 3105 3751 4518 4403 512 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00964] 1771 4888 3150 101 2895 3274 150 1842 829 647 3772 1483 3695 702 3158 597 754 1451 3633 1395 3050 277 2016 5164 4665 5064 4501 2642 4754 2457 4710 3446 3231 1485 762 2739 3459 3800 4650 2022 1318 4924 2185 1304 2193 1831 664 1698 5040 2219 4256 4177 3288 961 4239 4103 1287 976 2782 4130 4118 1595 2948 3608 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00965] 2268 4793 4162 1172 1469 1409 2443 2001 4393 3408 2030 946 172 5061 3549 3078 969 3432 299 5134 5079 3725 360 2304 2866 1835 3241 2202 5005 1041 1592 2068 2912 3387 2220 2698 1016 2514 1084 2087 2571 511 8 1149 2545 831 3478 1766 893 4094 674 2507 4131 4774 2301 4752 1338 3453 4579 4427 2222 93 261 2462 3926 4582 4299 905 5120 2952 4153 1096 2344 3159 733 1863 1281 4265 2856 4958 126 3953 1237 1407 2267 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00966] 4074 799 4850 1420 1538 3336 2808 4163 2353 2174 4742 4007 3748 5010 2728 2093 3344 3735 4744 676 4059 979 3564 4653 3226 250 4145 2573 3189 1457 2625 4750 4707 4515 4834 830 3927 4039 204 2445 4819 1937 19 3295 4615 1185 4253 4624 1180 3525 4578 1688 5104 2132 2705 759 4340 711 1353 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
2026-03-17 02:12:37 | INFO     | [POOL #00967] 2666 2871 417 2373 4658 3027 3164 4452 1316 3496 3796 3677 3625 1612 4757 1753 3276 3854 4385 3989 2410 1403 5123 4363 4137 2498 2583 4898 116 4668 3370 4499 3607 1205 436 545 368 24 3804 2045 1926 5066 2776 3184 4950 3943 2184 4733 4787 2575 1704 4353 2975 86 2396 2965 1039 3190 4557 3212 912 4186 2002 1264 3803 1737 1116 4486 2538 447 4280 1147 4720 1733 2428 3682 848 1324 2791 1449 3560 323 4713 1100 1778 1590 1076 563 2335 || mode=VB method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=18
