2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 00:16:57 | INFO     | Route #46: 2696 1993 39 3819 6218 4263 6204 4408 6116 4130 5222 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #47: 3671 3072 6222 6447 2546 1802 2581 4287 3092 883 6242 556 2973 43 705 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #48: 5619 4429 262 549 1300 2573 3546 4705 5513 1317 2950 219 4746 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #49: 5373 4912 5312 4671 50 4650 6474 186 4557 2129 3205 5231 2312 4267 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #50: 3910 4636 4793 1563 5337 3504 3715 199 6410 6187 596 1706 3577 2485 5271 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #51: 6180 1183 4910 1805 527 845 6138 599 6155 3427 3843 3208 1465 6246 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #52: 4731 3304 3370 5974 4779 93 944 5139 5669 6380 5439 6331 6100 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #53: 1961 1415 2923 797 6458 5003 5783 5 5118 2571 2112 3170 700 3997 5004 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #54: 3689 2124 5735 6032 3000 1621 5691 6069 738 273 561 2614 742 1648 2829 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #55: 1046 2596 5653 2721 335 4672 5961 2684 3937 1959 4360 5962 5690 5361 3746 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #56: 4180 661 6009 4940 5238 3179 6232 4789 6259 2958 3583 534 4352 3486 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #57: 2012 6219 724 3943 5079 3942 3958 4109 2161 4540 4781 5963 2482 2177 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #58: 5878 4434 1133 584 2210 5484 966 5041 2064 5314 4341 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #59: 3964 5372 4883 6346 1860 971 4784 4812 6287 4381 4215 5839 2144 3219 2164 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #60: 5051 6029 5802 2323 6513 5069 2053 6426 5996 5239 2386 6556 214 1529 2084 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #61: 2473 2528 2216 6398 2604 1767 410 2371 4206 3698 5365 5195 191 1145 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #62: 1504 6337 5704 1683 2147 2607 3720 5236 3555 4089 3517 6430 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #63: 2113 4787 5706 5302 4038 5504 4601 5549 467 4935 3163 5652 1819 5877 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #64: 18 5327 259 1685 4732 440 6455 6563 671 2273 36 6200 3317 5479 2930 4458 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #65: 4369 4405 421 3135 3383 1533 3808 349 4254 4003 5355 3839 4427 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #66: 789 4275 6579 2853 2619 2681 1702 2437 419 1904 6056 6507 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #67: 2945 4825 6575 603 4132 5309 6486 62 6141 3489 3233 6037 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #68: 5595 1156 77 2770 1687 2202 182 494 352 573 3576 3680 4069 4499 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #69: 2345 3267 2290 3316 3453 6549 2060 4554 5219 2625 6379 1885 1695 48 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #70: 6323 1428 5096 2715 5177 2253 1341 1731 3675 733 2733 315 5597 2411 5576 3288 1906 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #71: 3541 4574 4091 1939 6212 6234 1301 5071 3016 3183 29 2879 3936 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #72: 5212 3074 3457 1191 3373 6467 3026 4344 38 4615 1771 2927 2994 6193 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=15
2026-03-17 00:16:57 | INFO     | Route #73: 1398 6440 5511 3376 1031 1223 3665 3724 5458 3587 4217 4796 1960 4520 1768 3501 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #74: 4262 354 6256 4588 1718 2004 1746 686 4154 3890 5261 5742 2313 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #75: 2489 6114 3100 985 91 149 2186 6250 1393 2274 2505 5389 593 6506 3051 1073 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #76: 3979 1392 2702 896 3959 4619 136 5578 408 4081 3415 6320 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #77: 2231 1050 3379 4730 2244 3336 5656 3759 2732 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #78: 4906 558 1713 6241 53 3399 1571 146 4799 2701 4768 5215 3385 3967 2092 6285 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #79: 2971 5344 3264 2800 5671 1353 2924 3586 1840 1729 1487 4939 4066 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #80: 2840 5763 3064 2555 4956 268 538 4107 5229 3977 2425 5959 5910 3315 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #81: 3820 4402 1271 3591 3431 3105 4776 1672 6036 2398 2049 6416 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #82: 2811 2234 1437 4307 4535 4681 5091 3153 3302 989 2768 350 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #83: 3735 3162 3731 2561 6539 6582 5797 6509 2915 2295 1865 6363 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #84: 773 3683 3147 3973 6130 2720 3631 1356 3023 3018 1600 3249 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #85: 2695 2035 5382 1506 337 3867 3677 3216 445 5395 6120 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #86: 2522 4479 1269 3676 2664 3117 5900 4570 5058 5539 2352 4449 1155 1051 3355 6169 4203 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #87: 4848 5655 3173 1339 615 1610 5407 4610 3748 5241 6161 691 6118 6417 6194 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #88: 4892 5972 1716 3226 6312 1326 5494 6121 5396 3390 960 902 6025 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-17 00:16:57 | INFO     | Route #89: 4885 14 4478 359 3918 114 4071 5712 4694 3522 5206 3301 1278 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #90: 2474 4376 471 3154 5739 5009 2355 2552 3475 2650 2966 1482 6149 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #91: 1664 4112 522 5698 169 6090 5014 6490 5487 296 6176 6325 4292 2477 6532 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #92: 6356 833 1867 6145 5132 5548 4150 3830 5618 5989 5109 1103 790 5612 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #93: 2068 1639 404 5257 5840 2491 1292 459 5411 6382 5629 5640 3791 4909 3853 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #94: 2939 4844 133 2126 4780 6197 4902 2301 2543 6175 1093 2861 1835 6537 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #95: 5625 2754 763 1242 3869 2183 4960 4357 3755 426 6514 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #96: 3954 2061 2536 4173 4340 2653 5755 1252 4795 6006 1245 1877 592 3107 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #97: 3775 3573 3897 1492 1738 2015 3410 6357 1099 3465 4713 1009 4999 95 1602 2611 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #98: 2278 6362 2235 3895 6249 1124 1607 3739 5468 2357 3699 2699 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #99: 3592 1833 1152 409 754 5614 5033 5130 560 4272 4980 4575 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-17 00:16:57 | INFO     | Route #100: 6466 3133 5808 4450 3269 3565 2137 52 1566 5646 5408 4710 3115 2434 3507 1945 6395 5124 3512 4137 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #101: 1770 5303 3799 5909 5650 4667 3095 3749 1547 2848 4951 4905 5882 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #102: 3270 2663 5695 4221 1799 5951 1107 4509 1788 1541 1717 3015 3012 1502 1689 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #103: 2697 6317 5061 1850 275 5012 2496 5674 5564 3575 1523 3234 6433 5380 2260 2692 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #104: 1670 5421 801 2424 523 141 3810 1938 4697 2057 1136 4657 2070 4035 5687 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #105: 3901 3145 3534 2993 856 1578 2796 2287 2338 6342 6461 1402 1644 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #106: 2430 1899 3637 2497 5181 3143 5300 854 1589 252 1268 4515 4256 6316 2759 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #107: 4659 1408 1779 1754 2616 3874 642 1813 1295 2940 313 250 5952 5463 2635 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #108: 4248 1470 1912 1405 2989 3558 1274 5112 6248 1213 4169 4767 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #109: 1090 1468 6136 2198 4174 2472 303 4596 4115 3397 4238 972 4523 2403 1396 5582 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #110: 1864 4325 6503 956 540 590 1520 4589 3870 1401 4719 3653 3260 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #111: 453 4608 5405 1895 4828 2934 4676 3419 1750 2221 3297 2615 909 1903 4976 823 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #112: 2960 4598 6378 3975 1527 5893 5339 1060 3055 3001 2579 6544 2954 6162 4537 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #113: 3609 1275 735 2452 5106 4142 4752 5062 5213 418 5716 3835 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #114: 5364 5249 6123 5924 1365 6400 372 6390 5426 948 4334 5325 173 4178 2148 6102 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #115: 3922 3204 2731 3416 2567 4573 4950 4456 4420 5104 2875 379 4896 4430 3705 5847 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #116: 3237 1776 6558 1063 2022 648 5289 3242 6394 5994 723 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #117: 5299 3112 6550 2266 231 2503 1614 1795 2595 1558 4882 5274 1849 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #118: 2041 1241 1838 5967 196 5482 4243 5065 2882 1477 2469 3978 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #119: 2280 3384 5057 5016 1208 5538 5402 3037 6070 4462 612 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #120: 73 480 2364 3881 4577 4607 291 369 1581 253 3256 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #121: 2097 1343 1101 1582 5953 427 4465 924 3278 4684 6129 2328 4674 388 5375 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #122: 3456 6000 6183 824 4834 4153 3647 4157 621 1591 1843 25 2219 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #123: 6393 2806 2830 5159 1766 4414 2486 155 848 1584 3730 5298 6360 6166 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #124: 2743 2021 5478 4668 4510 6348 2557 3776 2526 3262 2017 4522 3788 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #125: 2841 3970 1658 4415 5606 6205 5787 6443 226 752 4231 1154 3544 1222 2979 3313 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #126: 1052 2453 6074 3666 3013 3622 4266 176 859 429 5824 5579 357 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #127: 749 5242 4945 3878 2141 1305 6580 3596 5621 1637 981 113 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #128: 1826 46 1992 1858 5427 3996 903 2214 635 193 2007 66 979 104 2321 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #129: 5290 3169 1126 6510 5592 2560 6143 2873 2173 4772 2197 6108 180 1354 2121 4143 2190 1792 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #130: 1825 4967 5258 6239 5765 5779 1041 1741 3693 4100 1575 607 1525 3268 5409 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #131: 4721 5745 901 5585 2324 194 1386 4315 179 389 864 3171 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #132: 3081 320 5021 447 799 1665 4406 150 771 1742 2372 201 5726 26 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #133: 4394 2647 6268 4599 6011 511 2771 4167 3916 405 5519 3206 1334 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #134: 165 6478 4565 1088 6473 3412 913 4556 3794 5692 1416 2340 4372 4313 4444 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #135: 1423 2471 6587 2598 5092 6275 4176 311 1928 4453 6085 1087 2303 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #136: 1516 2099 2795 5323 1557 939 2107 462 4503 4032 4149 2537 2308 251 284 5172 5256 1120 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #137: 1948 2809 3793 5843 699 6324 2648 708 4037 6365 6184 806 2169 3325 3215 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #138: 2652 6231 1114 3246 1121 5933 4830 669 2436 483 4163 6361 5099 6066 2026 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #139: 1814 6220 1175 2046 413 1974 3842 1040 4526 2815 1431 2055 5183 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #140: 4653 3211 3371 3497 2584 3039 2448 2209 6299 4728 2478 3621 1037 1425 1186 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #141: 1720 5817 6060 919 4489 3259 5013 1932 5475 1748 1231 2376 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #142: 5888 4498 3321 4365 1893 4982 4561 4438 6151 5283 1679 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #143: 2632 3912 4696 4401 3648 3824 3836 2852 4134 937 564 741 1129 6211 4404 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #144: 546 4464 1836 5026 358 1723 2001 5385 2159 6409 3401 2888 890 5418 5805 4547 4298 3913 289 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #145: 2679 4233 4690 1418 2996 2670 5746 4177 228 2534 4630 1240 509 977 2127 3184 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #146: 4074 1457 3861 111 3305 1452 1984 2457 4227 3028 6178 5672 1951 4857 2713 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #147: 2919 3527 1366 5547 1400 163 1270 4022 5901 5203 1774 2763 3832 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #148: 3582 1262 4374 5791 5410 4395 3404 3515 992 3155 4832 2362 2513 6429 4926 875 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #149: 1000 1816 1102 3066 6255 5957 4785 5201 4707 3891 3931 1053 1259 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #150: 2408 4917 1828 1777 1678 6014 5611 4184 1055 817 5037 131 4862 5105 4685 1224 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #151: 974 35 2850 6329 3549 4957 1508 1757 4691 3274 1800 5343 2521 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #152: 4884 360 6238 1577 1105 1979 5566 6062 2856 3898 1657 6551 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #153: 2466 5423 3563 221 1159 2880 3329 5907 644 394 5694 2191 6202 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #154: 1421 3768 3645 550 5591 1325 4618 5823 2716 4317 2593 4915 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #155: 2456 6572 254 1636 4519 5330 30 490 2705 6339 1359 1933 4226 6311 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #156: 3509 1653 1890 3132 955 6404 3610 277 4483 872 2869 3695 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #157: 2566 2072 4603 316 5277 153 5342 877 3965 5072 2475 3604 2440 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #158: 198 5753 3782 2366 4867 2117 1543 5960 2905 353 4675 4946 5469 5727 1122 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 00:16:57 | INFO     | Route #159: 65 2673 5244 5529 2257 3272 551 2645 4337 5285 529 5381 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
