2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 17:03:56 | INFO     | Route #147: 2736 1612 1365 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #148: 339 1834 1027 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #149: 522 1295 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #150: 2496 1887 2875 1822 1313 2986 2369 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #151: 3664 841 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #152: 623 3251 1734 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #153: 3775 3368 3532 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #154: 1436 2843 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #155: 523 1972 2742 2638 881 1717 268 3407 1253 83 1698 3749 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #156: 1747 3064 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #157: 633 2651 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #158: 2133 2637 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #159: 1531 1584 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #160: 3465 2550 3779 1906 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #161: 732 2730 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:03:56 | INFO     | Route #162: 1639 3110 1556 2410 3120 137 3259 1527 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #163: 2139 3087 3172 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #164: 256 2999 2078 1243 3521 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #165: 2376 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #166: 1688 3746 1236 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #167: 2318 678 645 2748 3187 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #168: 3742 898 2780 2709 2909 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #169: 1807 35 3860 766 1339 1994 45 1344 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #170: 631 2473 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:03:56 | INFO     | Route #171: 2156 3614 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #172: 1304 2722 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #173: 3559 771 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:03:56 | INFO     | Route #174: 2734 939 3243 3784 964 1566 364 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #175: 3032 2054 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #176: 3603 3378 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #177: 3341 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #178: 3448 829 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #179: 3748 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #180: 2489 342 2029 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:03:56 | INFO     | Route #181: 1940 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #182: 11 314 2639 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #183: 54 116 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #184: 1341 2228 1173 2513 1014 1209 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #185: 2438 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #186: 3327 2233 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #187: 147 308 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #188: 3728 3157 3131 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #189: 2887 3564 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #190: 2197 758 2766 3121 800 3236 442 2258 2617 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #191: 2114 2993 || mode=vb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:56 | INFO     | Route #192: 564 176 2695 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #193: 899 1572 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #194: 2677 2284 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #195: 1081 2840 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #196: 1481 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #197: 62 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #198: 261 155 || mode=vb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:56 | INFO     | Route #199: 1895 548 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #200: 3673 3276 2975 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #201: 1204 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #202: 3161 359 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #203: 2917 || mode=vb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:56 | INFO     | Route #204: 2813 1199 393 1930 2714 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #205: 1686 30 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #206: 1870 2562 1363 2699 3490 2036 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #207: 3531 448 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #208: 1026 1175 1640 1937 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #209: 824 3165 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #210: 117 427 2585 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #211: 2122 6 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #212: 1172 2299 2242 1013 2864 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #213: 1449 3534 3576 2970 3547 2290 250 2922 3398 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #214: 538 1569 3096 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #215: 3103 1376 532 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #216: 385 3777 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #217: 2885 2532 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #218: 3535 2717 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #219: 3261 817 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #220: 2683 264 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #221: 3088 2162 3101 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #222: 2874 570 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #223: 1424 16 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #224: 1649 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #225: 474 || mode=vb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:56 | INFO     | Route #226: 606 2856 3476 1007 894 228 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #227: 963 3549 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #228: 369 || mode=vb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:56 | INFO     | Route #229: 1416 463 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #230: 2890 122 1975 3533 872 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #231: 3761 919 435 2094 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #232: 2097 1653 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #233: 519 1290 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #234: 925 2789 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #235: 1827 2977 481 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #236: 2142 3143 2610 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #237: 1362 184 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #238: 3811 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #239: 1823 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #240: 3155 500 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #241: 2723 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #242: 3022 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #243: 2871 1713 443 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #244: 303 518 1681 3818 511 2490 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #245: 1390 3 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:03:56 | INFO     | Route #246: 487 || mode=vb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:56 | INFO     | Route #247: 2942 547 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #248: 886 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #249: 1695 3862 3569 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #250: 2770 3801 486 889 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #251: 292 2058 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #252: 1426 1837 2602 2854 3336 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #253: 3068 2187 1202 3322 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #254: 1037 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #255: 3677 1185 1997 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #256: 1370 644 1229 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #257: 3309 2873 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:03:56 | INFO     | Route #258: 1926 3816 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #259: 2104 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #260: 2106 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #261: 1790 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #262: 437 2135 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #263: 2816 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #264: 989 3356 2746 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #265: 1214 1542 317 3491 1356 2230 1591 94 270 1327 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #266: 2572 327 3279 1211 2945 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #267: 1892 3370 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #268: 2161 416 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #269: 559 1276 1086 1379 3095 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #270: 1760 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #271: 2274 1312 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:03:56 | INFO     | Route #272: 59 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:03:56 | INFO     | Route #273: 198 3162 2131 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #274: 390 1275 2005 490 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #275: 2271 1409 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #276: 2515 2125 3615 1703 162 3763 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #277: 380 2301 160 1957 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #278: 3669 1756 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #279: 980 3194 1889 2754 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #280: 1359 3080 2003 3823 3176 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #281: 2111 170 572 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #282: 2765 832 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #283: 3826 87 2756 924 2080 2747 3702 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #284: 3711 3762 2674 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #285: 2707 157 2288 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #286: 953 1257 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #287: 1395 1633 48 1622 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #288: 1402 3167 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #289: 1003 900 2700 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #290: 1216 315 1628 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #291: 478 1383 1405 2136 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #292: 2073 3875 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #293: 2994 648 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #294: 3382 388 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #295: 3799 2795 1150 853 2454 294 2347 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #296: 1927 2103 3339 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #297: 3628 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #298: 1810 1444 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #299: 1820 2398 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #300: 1457 3179 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #301: 2313 609 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:03:56 | INFO     | Route #302: 1166 || mode=vb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-16 17:03:56 | INFO     | Route #303: 444 426 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #304: 3207 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:03:56 | INFO     | Route #305: 2804 2614 2542 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #306: 488 704 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:03:56 | INFO     | Route #307: 2571 3830 2828 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:03:56 | INFO     | Route #308: 2076 2117 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
