2026-03-16 15:51:36 | INFO     | Logger initialized
2026-03-17 02:38:19 | INFO     | [POOL #01904] 5052 4417 1139 2180 6586 2344 6793 217 1466 3432 6626 3641 6690 5038 1968 3549 4928 1818 1706 2615 4811 1676 1467 3655 4595 4261 4935 6330 4758 2826 6060 4352 2079 6688 6692 5009 1796 2501 2103 1063 4437 1653 2888 5193 2364 4512 1435 306 749 620 3584 2972 1521 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:38:19 | INFO     | [POOL #01905] 4699 452 2543 1865 6295 6693 5265 3114 1441 5497 6799 5465 2524 209 5807 2578 429 131 3532 2836 1405 6042 1045 496 1534 604 5734 4015 863 1297 5793 761 3030 2850 2015 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:38:19 | INFO     | [POOL #01906] 5426 4079 4375 4443 2621 5877 1918 3588 2928 2784 5587 279 4728 4083 5018 246 4828 6333 1175 480 823 1310 2244 4242 5777 6791 491 964 2951 3126 1733 742 307 6538 4976 4264 5863 5765 1422 1166 6364 2660 5976 611 1568 105 4050 1731 3259 727 4715 3829 110 3941 6163 5094 810 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:38:19 | INFO     | [POOL #01907] 2183 5678 5121 3990 5088 5733 4557 5908 6652 1307 3940 6474 2916 1130 3316 1660 4313 5032 3080 1019 6313 525 517 5884 4263 259 25 6608 1374 6257 2683 5329 4057 6785 206 815 4915 6081 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:38:19 | INFO     | [POOL #01908] 6095 2535 5443 2718 6807 2901 3267 4996 3420 5174 5478 991 834 6479 2042 6494 408 6502 842 2731 4155 5617 4600 2573 2584 1030 5229 4918 5054 2001 6598 3187 6655 1070 2053 4629 2329 1115 564 1752 3711 445 782 1664 3864 3689 1444 4582 1893 2699 3028 6061 6619 5794 4142 4648 2745 574 6324 313 4134 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:38:19 | INFO     | [POOL #01909] 1504 3551 370 4833 5838 3195 2787 533 6184 6240 5747 5483 5273 1360 3552 5081 5763 3857 4346 6396 3749 3879 365 2441 583 3980 3013 1922 5834 1375 4164 1916 4513 6348 3359 333 4038 1475 6844 2231 1382 1859 3890 6762 2212 735 640 73 2747 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:38:19 | INFO     | [POOL #01910] 2321 2293 4689 3021 4946 3396 6440 272 241 2540 2352 1339 1699 1476 4341 5803 2416 2051 6486 2160 1425 6066 3201 3943 2780 4505 5561 3173 5292 4075 3621 6051 234 5805 4988 1123 4563 6091 2106 3583 3846 4671 2219 5681 5848 2903 1515 5923 4036 5241 4583 4171 2696 2638 6603 6085 4392 3742 3024 4496 5461 6723 4049 6445 2406 4172 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:38:19 | INFO     | [POOL #01911] 1108 6186 54 6296 3491 6220 6463 284 2011 4395 4579 3319 2658 4793 2304 884 977 5761 4870 3626 74 6008 1913 1875 5198 100 3 1838 4639 3965 4933 1094 792 607 655 1231 347 975 6541 4031 3961 6506 2090 3170 1714 3605 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:38:19 | INFO     | [POOL #01912] 3132 1728 1227 118 1747 4751 2210 6039 2805 1512 874 2098 931 1014 3235 4234 5970 3051 2678 1840 6003 1829 3734 6166 95 4654 3478 6213 5703 3836 1624 4866 2646 5937 5907 6856 4550 612 2560 2248 2848 668 3449 3265 2376 1313 2755 1974 1537 5495 6033 3570 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:38:19 | INFO     | [POOL #01913] 3334 6165 5904 939 311 4492 6739 5371 3905 4214 2325 5411 1545 3159 6059 260 5203 2881 6249 6047 2493 3371 6115 5653 283 6141 5926 1248 5086 2178 1497 413 4500 5219 2706 6217 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:38:19 | INFO     | [POOL #01914] 4316 3347 4837 4363 4630 4218 3799 102 3866 2135 5015 1489 4421 2792 6335 5957 5718 2608 795 3292 2184 159 2435 4514 6578 5341 6658 3577 1452 318 1151 4949 3162 1522 4892 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:38:19 | INFO     | [POOL #01915] 3911 4043 4297 1932 1007 1223 5019 5771 3303 2994 6223 871 3324 599 119 2334 1367 3413 3174 6303 1617 1198 4219 922 2467 2906 2363 6105 40 3044 1696 2613 4750 3991 6516 898 729 6378 959 717 5640 6108 4091 3206 6651 5399 2360 2839 6149 6015 6288 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:38:19 | INFO     | [POOL #01916] 3516 5118 2877 3460 6297 1439 4292 5841 5754 3800 2166 3571 1097 4047 486 986 4532 2768 6456 2670 6489 4391 7 6556 5345 1173 6649 1424 6592 18 3892 3704 6347 1225 1830 2705 3915 5041 5890 3650 5510 3280 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-17 02:38:19 | INFO     | [POOL #01917] 4723 501 4813 1164 3756 2583 3260 3496 4061 419 2101 1167 5024 4420 395 3198 6157 6825 3985 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01918] 3278 2606 4780 2730 1032 5858 4724 6660 5231 5740 1306 2433 3680 997 2689 3566 2133 1117 877 1833 6555 3531 982 3547 4088 1202 4585 2937 2713 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01919] 124 600 4294 81 2159 2100 3913 2723 1713 5853 6363 2565 579 942 5096 1805 4640 4880 1985 803 3431 1454 702 285 4605 5010 1373 5795 5533 708 6665 1853 3712 542 4314 1417 188 5255 4415 3893 743 2628 6292 235 911 867 2617 5393 4840 5967 1085 5476 3158 5003 5217 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01920] 4522 3814 1114 2190 2167 4746 156 5466 2684 750 1501 5536 2793 1328 5259 2754 337 2307 180 4884 5697 4624 5337 3556 1694 5246 2668 6624 5557 6398 2205 1816 3608 4017 1357 198 5332 6514 3992 1204 2348 1848 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01921] 546 4981 3877 2173 4359 6388 183 4787 5961 3513 343 4345 3282 1295 2012 5517 1826 4118 2872 441 3457 2268 2926 840 6327 5051 6659 3146 720 4259 3801 4592 456 6298 2934 5508 448 1970 2445 2161 2963 3203 2990 6708 783 577 4104 1017 208 6802 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01922] 770 3205 2765 481 3816 6138 5624 3388 2417 2130 5687 3016 6784 4685 5339 4969 4740 4790 1942 181 552 3673 4980 2959 3340 4665 2338 3087 5504 3691 5806 5816 4874 4540 2700 6767 3181 6092 3772 123 6226 5376 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01923] 5551 5820 2124 4414 5651 1209 482 1340 594 4039 6718 1513 3346 3873 3647 2940 2521 1800 2025 2752 5266 5304 1927 1824 6710 4427 5542 1689 4012 4337 1414 4287 1565 4268 6321 3129 3922 3386 4156 2851 4315 6074 2165 5418 4843 6458 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01924] 6638 64 4827 6846 3001 4786 4696 5173 270 3848 5328 4871 6815 2117 3971 2527 2327 3790 5938 3632 1885 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01925] 6164 2200 6703 1947 2393 723 122 3803 6662 2839 2360 5619 1151 5399 4370 2879 2567 2143 5324 5579 3073 5345 1173 1777 4882 4159 3937 1979 3570 1716 1379 5771 6857 2062 3112 1982 2280 3614 6537 5390 1051 1223 10 2228 901 6356 3192 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01926] 1330 2432 5544 5809 5463 5599 5364 4993 3865 2452 4246 4250 2987 3224 2510 2234 5878 4006 6377 2887 5683 1866 4730 891 4120 5785 3847 856 2179 5327 3507 4349 5632 4007 5611 381 6881 6373 1719 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01927] 6126 6260 6077 6701 5539 4303 1717 6087 1850 768 5409 3035 5316 4205 4940 401 889 3969 2813 5071 3917 2709 2960 440 6233 175 2855 2537 3506 4772 4538 6492 1930 4145 6843 685 4926 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01928] 1381 1033 1760 2718 1169 1539 6314 5126 3839 1483 2310 3693 5268 3067 991 3944 834 6081 4915 2995 3898 2042 6494 408 1444 4582 1893 6502 842 3159 1545 5667 5411 2325 4214 5631 5581 3648 6130 4058 3824 4128 1150 4350 2818 3527 1575 5666 6808 1168 670 1383 288 3765 5085 341 2099 4486 4381 2991 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01929] 1082 1496 1884 5017 3392 6308 3009 4858 732 1794 2388 5699 2846 1084 1587 6630 1654 6206 6840 950 1116 2844 3430 5570 231 137 1502 4998 2802 1685 4320 2128 1011 1999 2950 500 6697 3221 6006 5596 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01930] 1665 1508 5828 2758 3625 5244 4925 1686 80 2661 3687 2749 3438 2505 2740 6859 5550 835 3147 2249 1325 1400 2305 6018 6026 1219 638 369 1267 3903 981 6320 4914 3783 2504 5271 4645 5650 1119 6794 2264 2023 2779 2129 865 6531 3826 1895 6680 4503 1978 4876 1458 2188 1270 5748 798 1820 4807 6114 1751 1758 912 6194 5945 1005 1088 5588 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01931] 335 3572 2456 4175 3060 6179 1463 3860 2783 2265 4808 6281 3745 5298 3365 6671 2971 3176 2420 5859 5352 3633 5041 2477 3915 158 3637 2176 459 3509 4211 6423 1427 5890 6217 2450 3072 2720 5130 6016 3650 6499 4157 515 2317 3889 5660 77 6094 5330 828 5652 6721 1277 5453 4554 6503 167 2378 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01932] 4721 2463 2440 1394 4861 649 250 4664 6405 219 3317 3966 1787 1156 805 3427 3924 1812 5475 1975 3573 4300 4000 5052 4417 5555 2932 2475 1139 5066 3789 2034 2049 1101 787 6420 277 6491 3082 3090 3341 226 4906 2027 350 116 5503 5928 3130 3901 2389 699 321 4944 6269 4466 6020 3579 5079 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01933] 3946 1612 1000 3391 2775 5654 6072 4598 3548 4733 4622 5801 4100 3831 565 3536 4376 2889 17 4149 5752 423 420 3230 5772 2 6433 1993 4774 3896 8 2247 6195 2609 5046 3598 597 5780 4201 559 3311 2052 268 4450 2575 1291 4697 3599 5033 4797 5915 89 780 1024 6864 1802 106 6109 326 4609 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01934] 6293 5455 3270 4815 539 1271 2423 4059 218 1445 5710 5916 5368 4860 5192 2619 3472 4431 274 1789 2807 2627 2998 5043 5479 4588 2708 2466 1525 2462 2687 6289 1243 4032 121 1981 1504 3504 5065 2778 2682 1871 4477 6534 1091 2074 5811 3493 2126 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01935] 1847 6250 5684 1640 2459 5260 3554 5492 2789 2367 900 6581 1411 3690 6672 5866 524 13 249 1518 2637 4208 5254 227 6587 4989 4520 3336 1288 6684 1256 3228 1488 2402 952 510 3520 4404 4802 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01936] 1814 4702 1485 5036 3769 1962 4653 6136 6207 21 3161 1963 2763 1786 5578 3275 3407 6362 4008 3511 1542 6451 61 1661 2127 4844 4825 1692 4321 4397 6013 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01937] 2821 475 24 779 1180 1407 701 669 1592 4065 2150 3959 5165 4704 4687 3659 2453 3755 6189 6637 4856 6401 6677 6263 5648 5067 4575 1831 2568 342 2534 282 2997 6754 2596 3649 6429 850 3519 4578 6851 4660 3189 3387 6367 6112 4508 3284 4799 1158 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01938] 5842 3286 4226 935 6142 382 797 4848 4548 1281 1057 3307 1235 6686 432 3394 6751 3906 4119 2980 1103 1398 5294 3416 6425 993 744 6627 280 3355 1095 449 2548 2259 2418 4247 5968 5218 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01939] 6068 2039 527 6035 6344 1220 3623 3113 1341 3298 5025 2711 556 4898 3458 1971 4464 4943 5416 5101 302 983 6337 1748 2662 2318 4545 1111 1615 4846 833 1076 3409 6090 59 4703 754 4206 3957 3103 1580 880 2847 2350 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01940] 2458 2883 1500 2116 616 1908 2542 6773 2068 6057 173 1788 4734 676 1098 5896 6097 2643 5075 5336 5669 4228 3393 6679 1262 2920 5977 1473 5717 1827 2857 1342 1471 1903 5692 1430 2974 79 4480 5981 1252 1926 2314 6028 5011 6853 1163 5567 6101 6518 11 372 5117 5434 6414 4929 5569 4339 4868 4574 762 5573 239 793 3753 5270 4619 497 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01941] 4400 4510 5993 1657 4174 1779 1729 2032 5477 1560 804 893 3137 4875 6568 3209 88 3425 6152 6113 6271 3503 1474 6770 5876 3115 1059 1002 1572 4924 5076 5166 2029 3929 4129 6343 4326 6310 1189 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01942] 5493 2529 706 816 5955 1954 392 2693 6266 6027 6573 2853 3212 2727 5774 3979 2232 33 1056 4997 5208 551 2308 5702 2562 6287 5891 3177 2823 5150 4196 541 1437 3639 969 4936 487 5594 5618 4366 2066 680 1878 2254 4351 707 6284 6446 1900 1128 5598 3434 6525 1688 2410 5369 6264 3815 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01943] 3369 602 5543 22 2017 332 604 6158 957 2292 1226 5020 6354 1698 3377 6875 6121 4617 6563 3075 4669 1841 6823 6462 30 3289 5284 4547 2786 4973 6778 255 4567 6814 5196 820 2733 4434 2677 6623 5999 5359 4572 1846 2089 3419 2362 2817 4476 5084 6728 4471 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01944] 3516 2865 5156 5019 2877 384 6297 1439 2994 4292 3324 599 119 2334 1714 1313 2363 2906 3170 2467 2376 3265 922 1198 4219 3449 668 2848 2560 2248 3051 5970 4234 3235 1014 6463 6220 6105 4532 2768 6456 6489 4391 721 1210 1129 6351 242 2255 6062 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01945] 6076 3333 3461 1362 2202 5874 6379 6681 2087 899 2685 1980 2197 3243 6037 5798 3851 6528 5140 3972 2574 6294 4959 5182 1008 4865 1742 839 873 425 5180 5440 3715 626 2189 2680 2492 3717 3025 5821 544 5605 4580 289 3012 6769 1888 6346 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01946] 966 1222 6438 4854 5496 3169 971 965 3942 2796 1416 4407 606 3664 1630 6135 4816 113 543 4558 2312 4499 5881 6668 1290 5125 6410 3131 550 4422 1332 3589 232 6024 2005 4374 1622 6412 5281 1861 6764 2762 4932 5776 5391 4879 4342 3093 1304 4955 3290 4412 4108 3850 257 6783 1369 1873 4452 2375 4885 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01947] 299 6193 3154 890 627 2330 4616 1934 196 6436 5602 1507 1396 1343 2986 4290 1521 1447 2972 2929 4167 2057 1583 1578 4766 4951 3497 2297 2283 1765 2340 5922 3900 3133 6590 5169 5925 1603 3725 3833 1964 187 875 3679 243 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01948] 1003 618 5978 2863 6576 5913 6496 5691 2856 3706 562 4873 6449 6202 6543 1061 6839 5313 2395 4683 1953 5159 1763 220 1049 4676 6160 6392 4659 2820 4102 3306 2859 5113 2983 2342 868 6270 2021 153 436 5195 5552 3368 1144 417 4745 6481 6228 4614 4229 6153 4841 5627 943 5833 5742 2438 3436 6416 2359 586 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01949] 972 5949 4348 2509 2394 4447 3429 6562 1190 996 5350 3758 3402 5149 4042 3777 4209 6868 6614 2497 2019 2729 6064 4384 4472 573 1147 309 2845 6242 1054 6282 6010 1920 1261 3397 4221 505 5513 6422 4818 3721 238 3644 4642 2528 4783 5269 389 6523 5644 1797 316 2489 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01950] 4060 1767 716 4068 6169 5287 5775 1813 6550 2134 379 86 4112 4257 5222 3470 2267 6385 752 1923 4541 5643 2692 572 841 3467 3935 4440 5458 4222 3313 3034 6096 4776 973 3533 5190 133 2726 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01951] 2207 2742 207 3011 4795 3450 4055 4966 2790 4048 6544 2878 1176 5136 3668 2181 1634 4570 643 5280 3246 4179 4433 1868 4444 99 5133 3895 5387 3124 1703 748 6832 5935 6753 4099 4913 5635 5383 2707 5663 2777 6582 3505 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01952] 2164 4626 5435 5946 4978 4732 3701 6816 5614 4752 2108 4641 3594 3856 4024 5437 6441 1558 5347 4347 2474 4518 4021 6273 6133 5900 3853 1553 5303 407 5788 2945 5525 516 766 139 2387 1909 4103 5638 6204 4530 190 4975 2782 598 1852 2725 4612 5349 2485 1792 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01953] 5467 1133 2471 6106 6810 6304 6342 5589 3264 4136 6004 3630 6317 2695 6397 4312 2704 6137 2444 5299 4826 2732 1031 2984 215 3534 1736 5939 5530 2655 3627 3585 5048 4632 278 1191 2943 6831 1933 4800 769 4991 3931 2944 3335 5429 4044 2077 5499 1712 1334 1080 725 5457 3003 1701 4002 367 513 412 3301 3241 4731 3672 5948 4282 1118 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01954] 514 6621 6265 3482 1856 2547 2078 1365 254 590 2911 5247 2136 878 4967 6191 1211 6766 4153 1799 4426 5468 2483 2760 2405 1902 1956 3399 3453 992 4836 2900 5233 1647 1896 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01955] 6239 4947 477 4511 1303 2612 506 4336 4599 5700 4005 1354 4045 225 4028 5115 4396 6613 4280 4573 4178 6629 4950 6572 3555 2060 1811 6532 1350 433 6439 1401 6413 4529 5008 6749 2301 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01956] 2155 6069 2656 2028 2111 6183 2788 3643 5404 5730 3781 6781 3222 3762 3022 5055 4122 3229 3657 3150 2277 4907 5183 5514 5779 5964 2041 6493 6211 1100 672 2086 5375 4765 6812 6501 6663 4074 4139 4367 5089 3152 4117 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01957] 5000 5164 526 2486 3978 6283 1514 4577 5401 394 3973 2607 6779 647 5161 2841 5804 470 2825 6682 1 5622 2455 6099 385 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01958] 4705 1928 3934 4067 6580 2072 3120 4701 292 5721 94 737 2347 3279 5422 2354 6745 2830 265 4803 5732 700 5554 5501 4688 4062 3981 1221 148 4295 887 582 3065 1819 4141 1470 5070 5623 5415 2226 3328 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01959] 2835 4917 5538 4833 6047 3195 795 2608 5718 5957 6335 2792 4421 4049 2210 6039 5747 5483 6240 6184 5763 6396 4346 3857 5081 3552 1360 5273 1512 2805 6723 5461 54 6186 4750 3991 6516 6378 1227 1728 6651 3206 1108 478 18 3037 2955 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01960] 3515 1034 1292 5491 1113 5560 5713 5940 1380 3059 5661 3528 2147 3794 917 1482 4878 2494 6511 3612 6765 3464 2968 4881 5245 6083 1678 1584 1862 3488 5658 6174 3186 3125 1449 1881 1206 5394 529 6829 5134 19 864 1038 2287 6761 5686 1294 910 1078 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01961] 5553 4076 909 3780 6418 3682 2328 1351 4403 6800 5894 6032 1931 355 6132 1363 4603 6787 6669 2601 3788 970 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01962] 1651 4650 5235 2469 1012 1498 109 3545 2581 3305 1732 201 1460 3395 4591 474 5105 2744 5102 2923 521 6733 4254 3512 3768 1563 4971 6243 813 5936 657 1153 2058 4152 3020 956 3796 457 16 6657 3797 6393 4717 5226 3445 1505 1750 4256 6777 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01963] 6248 6159 4777 2178 2406 5086 1248 5926 6141 283 5653 159 5838 2184 3292 2435 4514 6578 1489 5015 2135 5341 6658 3866 3577 102 4218 3799 1791 4630 4363 4837 3347 5531 3869 6127 6878 364 5802 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01964] 38 2480 5704 6512 2427 2216 5288 152 2850 2294 4080 6480 761 5956 6345 3447 6098 134 6124 20 339 2506 4990 6586 6687 1655 3000 3239 6181 774 1675 5793 4198 1744 5930 6176 5488 1774 253 892 1867 6707 895 789 641 1212 4023 115 3233 3656 2798 2555 2154 1960 2094 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01965] 4402 4589 2138 1213 5221 3043 5786 563 2978 675 2554 4043 4297 4385 5333 5439 104 5118 1932 1007 5813 2256 3764 406 5264 6030 3658 4462 1593 1345 76 2071 3724 6347 6872 1225 3568 1720 2426 5176 2602 4666 6053 3911 2899 3636 5348 5995 1530 2278 3522 2970 847 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01966] 1036 154 5818 6381 5711 3149 3414 3933 2381 2408 3102 4778 4086 4927 1323 5119 4401 6232 6633 906 2296 4331 2148 5023 224 3465 2679 3967 3823 6428 6675 662 4855 6836 2833 5078 1171 6088 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01967] 4526 1259 5197 5616 4539 3261 3356 210 2538 2948 849 5743 4105 1060 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01968] 1067 630 1644 5223 968 3947 2819 2335 2238 5419 4910 319 1041 1555 2316 6235 144 2343 6551 165 1197 1551 5715 4921 3237 1480 3994 1825 5682 1315 55 5897 4983 3962 5187 3685 567 814 5546 5991 6286 5921 5370 1472 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01969] 5290 2473 3442 3370 4275 129 734 3255 3634 5889 1887 1872 1421 1574 1835 1773 2195 5425 2722 462 3750 4248 4070 177 5839 3098 4488 3581 522 6583 4794 2969 2893 808 6842 5735 6411 1672 5059 5058 6078 2156 4895 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01970] 5436 2715 6434 1073 4829 5040 3807 1141 3792 317 6634 4607 2443 4700 1455 164 1434 1906 1329 5098 1958 6752 731 2868 6023 5007 3763 5626 6644 6724 4638 1048 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01971] 4094 5167 3735 3484 1450 1120 5109 687 6172 3312 4131 4460 1107 3871 1613 3676 6719 683 4187 593 2221 3023 2706 5219 4792 4249 4172 4500 6813 1236 3076 1497 4316 2791 5737 6602 5199 6736 4708 4675 5206 519 4107 2735 4368 2949 2829 4549 1021 3175 5144 2470 3331 303 4627 660 5722 3832 6726 3678 3635 6246 1468 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
2026-03-17 02:38:19 | INFO     | [POOL #01972] 2703 5006 1730 5326 4823 410 204 940 5146 2144 4034 5901 4982 2566 6664 3194 3530 6807 1609 185 1178 933 1058 678 5600 313 2747 5736 3561 3322 5168 5883 2332 4134 3197 50 6756 1987 2842 5989 2356 380 4322 3248 3054 667 1897 1442 5934 4382 4722 6530 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=14
