2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:51:53 | INFO     | Route #93: 3634 1963 2656 1842 1206 2433 2149 1673 2014 81 1800 3198 1214 44 2772 559 3033 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #94: 1288 650 625 1796 2702 2998 2946 1780 1010 3635 2575 1941 3280 1115 3594 1351 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #95: 877 449 2813 816 3438 2749 855 1583 782 852 3614 3149 1155 2183 504 1407 3235 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #96: 1679 2595 2887 2937 2693 2475 2141 361 3091 1254 2418 230 3590 2087 3477 2836 2334 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #97: 2573 1932 2751 3051 3176 3201 1097 2744 734 53 1148 2632 2409 2889 2978 83 3002 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #98: 2038 3224 2172 256 2441 2061 2633 465 265 166 1219 1985 3433 868 1992 429 1559 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #99: 1478 3520 776 3046 1045 1553 340 3056 1576 129 3182 15 1982 603 2945 1891 2314 1927 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #100: 3082 1539 2313 710 978 2764 1264 2967 2974 2992 2398 3210 2832 2025 3349 964 2797 1832 685 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #101: 1814 1137 3200 1964 1880 1380 448 1275 1713 222 349 2250 1763 3300 122 2670 2459 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #102: 1007 325 1714 1189 1657 169 3417 2667 217 2109 2074 1109 2303 3343 3377 3331 1240 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #103: 1035 182 2342 2631 2661 2259 2096 2965 3425 2875 382 3055 1127 1865 1192 469 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #104: 2133 574 2152 214 702 1054 274 301 1819 3003 1474 3171 11 2034 1758 1385 2859 3461 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #105: 806 1810 2505 3022 3137 82 2304 3147 3282 441 711 7 1955 2809 790 1484 1414 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #106: 1118 991 2206 986 1497 248 2440 653 1700 1579 3396 104 2282 2381 2593 2470 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #107: 89 1563 1179 3483 896 2081 1892 3563 621 2882 1024 1158 3315 1879 338 269 2215 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #108: 1560 147 3602 67 494 1876 321 801 194 3345 2023 3326 218 1523 662 2920 2929 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #109: 3390 3011 987 1731 1420 1335 92 1711 3010 1201 2874 1799 203 309 346 3411 1795 1630 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #110: 972 114 2229 3579 1081 2471 2140 373 207 154 952 287 2355 3260 961 143 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #111: 1215 1587 3012 2995 48 2587 1159 2165 275 302 392 2536 1895 530 2100 3340 3177 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #112: 588 2716 117 3609 2076 904 891 1312 2388 1738 27 3337 2997 1160 2689 3307 1168 528 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #113: 1185 1204 2218 672 1377 695 3538 148 220 1995 748 209 3153 1645 1607 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #114: 2416 947 2262 2821 1278 937 3401 1870 1755 470 3105 281 1282 3521 2189 2909 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #115: 2756 2325 2439 2679 1823 1016 3311 2286 2032 2194 3065 3499 3018 2466 1286 3496 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #116: 212 1686 3266 752 377 3294 1877 1531 202 1123 3273 1506 1662 2697 878 132 635 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #117: 1234 2714 778 2765 2302 2049 2396 49 641 1666 2452 1088 1770 2645 2773 467 270 2912 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #118: 3507 3068 157 1083 1235 173 669 548 2588 3591 2018 342 2400 763 200 2833 3238 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #119: 225 1032 2108 2690 3318 1704 1685 1599 2713 232 3397 2866 3009 1162 2320 1739 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:51:53 | INFO     | Route #120: 443 1212 3058 1059 2907 1661 531 2336 742 1815 989 1654 1329 3190 3526 565 872 2479 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:51:53 | INFO     | Route #121: 3551 1728 417 3582 2486 971 2537 1787 3187 1611 1598 3484 1716 1191 243 1291 2306 1591 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:51:53 | INFO     | Route #122: 567 822 1419 538 3586 150 391 1445 1801 2045 981 1236 1119 2134 1687 2514 3288 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #123: 1680 3628 599 1422 3158 54 1527 2223 3038 1071 1199 507 2533 2447 1846 2436 1134 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #124: 2210 2308 2752 3206 2383 584 1181 2890 774 3333 2562 2500 1993 1834 72 3549 840 2823 2380 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #125: 2309 2804 510 551 1308 3452 1161 2180 327 1111 3014 3166 420 452 1208 863 2710 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #126: 1213 2208 2290 3301 901 1860 320 57 2365 316 833 1910 2565 1431 2167 577 1835 1855 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #127: 1547 2786 3490 1015 3548 1378 2883 1301 728 2927 1075 2970 2676 2539 1345 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #128: 3203 2624 3169 2706 333 1094 439 1366 1594 2510 1028 1000 1074 3487 2492 2795 3019 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #129: 1157 1245 3420 820 1269 3267 2835 1741 977 3209 1771 3135 674 3186 1524 130 2548 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #130: 1040 1756 43 164 1390 766 199 739 2777 1209 566 1163 957 2130 436 3608 236 2830 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #131: 178 2848 1628 1830 1765 2178 1850 2264 273 2234 3162 3480 2384 2933 63 3000 3399 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #132: 1802 1988 1555 3085 3074 50 55 17 2031 2423 2256 2008 1768 1296 3286 74 2622 1150 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #133: 1224 1053 3302 450 3357 3317 3404 1029 2374 2615 946 1958 1492 1333 411 1522 3247 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #134: 1820 1093 2871 2885 1618 2996 2806 1551 2647 505 3083 3120 2949 2655 893 35 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #135: 1558 1403 1889 1267 1457 1293 3527 2822 1986 2616 3473 835 233 231 802 3385 1653 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #136: 3442 1740 1849 2663 3140 492 2657 842 1569 2831 93 630 2137 1044 2867 2966 780 1255 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #137: 634 372 127 1724 299 749 1586 241 1144 311 2982 1748 383 3299 319 2291 1350 2460 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #138: 2351 64 1665 3057 2009 3113 3479 2242 2520 1107 3550 1379 490 1166 296 2858 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #139: 1152 1972 2217 2348 869 1503 1901 3428 1103 121 3173 3572 844 66 33 716 1829 1674 2748 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #140: 1065 2497 65 1272 2726 826 800 2677 512 1171 332 3030 1362 437 466 1631 1455 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #141: 2768 3196 1277 2005 2371 2105 2086 1003 2075 399 240 2686 1623 34 2253 3287 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #142: 2959 140 424 3230 229 1512 890 2834 1036 1476 2415 1046 3528 1625 2942 675 1047 2181 3581 2629 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #143: 2184 990 1317 2766 2568 1973 1627 2574 2596 1458 277 285 809 1843 2232 3261 3631 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #144: 555 246 1357 2174 3394 3268 1828 3403 487 1247 1034 1342 477 753 575 2934 670 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #145: 1761 3291 1690 544 950 2395 2930 3356 3565 2521 1146 2402 228 1721 3386 1042 210 554 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #146: 267 2769 3476 2340 1552 3213 1258 479 2639 3504 2499 2231 2899 1696 3577 1565 3274 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #147: 259 3348 2701 573 2994 3624 2817 187 3102 1315 1248 3412 2468 2580 1354 95 2390 13 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #148: 3144 515 2627 2190 1295 1142 1528 2453 2846 3323 2277 592 2204 1092 1844 370 393 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #149: 787 1151 2124 165 2787 1100 397 1952 579 1951 2917 3514 1460 1858 168 59 3580 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #150: 3293 2535 2545 3067 2316 2035 2794 2519 2373 37 3502 754 671 973 289 1722 786 1481 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #151: 3241 3447 3021 2563 3226 640 1532 1878 3179 1520 1194 881 2385 1415 807 1426 2089 620 3456 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #152: 1020 3468 3415 720 2412 3134 198 1786 2019 491 700 656 1580 2737 2496 808 2652 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #153: 3434 1299 1375 3554 3596 389 1177 3306 2685 1917 699 1404 2671 3053 1479 2350 3615 770 2462 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #154: 1953 2578 1176 1085 2209 1147 2160 934 30 418 3612 358 3509 2104 2406 2142 2547 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #155: 1669 864 196 3245 1383 3243 1816 476 676 1655 568 3382 858 3031 1826 1624 859 3188 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #156: 3167 1736 1466 2625 79 1290 2552 1320 2651 1962 3481 1287 1856 2484 1694 3460 2538 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #157: 2298 2419 3421 2529 2808 2118 69 2862 1485 1260 3406 1361 2041 3036 2039 594 2586 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #158: 3353 190 3233 1005 29 3278 2404 99 2770 3132 51 916 3310 1076 412 3126 2665 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #159: 2630 2431 691 2020 428 540 1536 364 3469 765 1726 2243 3448 1757 2957 697 693 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #160: 2719 857 3145 1428 2712 3557 561 549 2910 1897 2731 2913 2658 2877 2082 2705 3104 502 2151 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #161: 1217 1280 3568 1670 945 995 227 1495 366 262 1762 931 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #162: 2394 2695 2805 2443 25 2628 3013 3017 2603 1612 1813 1886 2356 3571 2477 291 1637 3103 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:51:53 | INFO     | Route #163: 3365 3034 3142 1954 1508 856 1439 3498 1257 1838 162 2696 2664 837 2856 1285 405 803 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #164: 903 2488 1498 909 1542 2892 3334 1837 324 134 3375 88 237 3284 2389 1349 42 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #165: 1298 660 2638 1893 3639 2542 1848 2544 1519 497 3535 2299 678 1387 827 308 2709 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #166: 402 764 979 1821 2556 3530 2366 2824 3329 718 2000 915 2188 1386 823 1869 1297 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #167: 3229 1009 3636 879 177 880 2938 460 3617 1873 3049 1836 2955 2666 3513 419 818 2924 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #168: 2432 1066 3598 279 3454 1239 3570 598 1639 795 176 351 1984 2437 1604 1510 142 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #169: 537 226 2607 516 1967 3545 406 2985 2740 2136 32 3427 2767 853 1983 2170 1617 2013 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #170: 911 180 3556 2598 1920 595 2755 1456 472 318 23 2173 239 1180 3112 1222 2991 2337 1195 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #171: 2857 2692 369 1441 3388 2784 3107 3474 611 3466 804 1945 791 1130 2386 446 2017 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #172: 2196 3432 2555 2275 1266 1412 2923 3471 633 1494 172 2515 1136 478 1102 96 1874 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #173: 3095 303 1229 2185 1859 2393 715 747 1615 2855 834 175 1660 2461 1353 1451 2814 968 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #174: 386 1974 1108 3165 3559 1421 724 1570 1774 3336 1468 191 3050 609 455 2490 2219 2609 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #175: 2230 3369 3347 3637 3236 3593 288 3418 3277 3119 1968 2043 1417 486 120 1928 3219 1218 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #176: 1262 1321 461 1120 152 1303 2060 3462 347 3392 3564 3255 648 86 3127 2317 527 2446 1338 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #177: 638 3073 832 1705 2922 682 767 2870 1742 2502 1899 1198 2110 1367 2091 1930 1337 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #178: 1621 2478 2646 1571 2509 85 1196 1525 2283 3212 2332 645 1138 1936 1268 2294 2914 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #179: 2367 1871 2450 666 587 529 1327 394 2266 2572 68 3130 2843 1875 2840 2067 3006 785 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #180: 2103 1529 913 24 3517 941 1798 2051 1433 78 2327 1854 1730 2518 1438 1304 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #181: 684 2897 2057 664 1735 836 1695 2916 1902 1477 3408 1822 345 1307 312 3606 2919 2711 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #182: 2621 360 2976 2457 547 938 3410 2059 3523 534 1022 2803 745 2550 2741 1648 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #183: 1274 2513 980 2329 2347 992 1517 2116 408 984 427 2698 3015 967 2815 3467 2591 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #184: 2119 722 1550 1434 1437 2847 686 292 188 1252 1692 14 850 3298 343 2268 1395 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #185: 2898 2203 626 2508 1356 3228 2739 335 62 3111 1556 1691 841 1500 894 1584 1057 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #186: 2980 1709 3216 1975 363 3573 2199 3589 3313 2192 488 2212 1370 1471 1469 1862 517 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #187: 3281 2195 3249 636 3441 2715 3451 1131 3395 2064 3488 2338 413 2444 1376 184 3246 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #188: 3443 2851 993 1998 1360 2101 735 1509 2227 1851 3592 2050 2925 1760 2006 2727 525 1596 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #189: 2164 2776 1183 2604 708 3231 2047 2838 2881 2430 1913 1502 362 1117 254 2376 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #190: 1442 483 994 1600 1167 2322 272 2567 3553 3444 2964 661 1459 115 944 2071 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #191: 2811 2072 2902 1018 744 2233 3098 817 3516 3227 2943 570 3172 3265 3478 2915 969 1483 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #192: 2252 736 3048 3376 2029 2947 1981 3109 3423 3189 1238 80 1641 2681 698 3463 264 1443 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #193: 2594 3093 3430 589 3295 261 628 1141 2683 3139 2581 2285 1518 2688 3610 974 1392 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #194: 2792 1381 3040 709 1056 2226 2619 1488 3525 328 3256 3470 2080 759 646 410 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #195: 2364 2028 2126 1318 2905 2410 247 2774 2783 2750 2139 126 2590 1259 2579 2201 2736 2211 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #196: 631 2216 2812 2112 2193 593 276 1175 1733 2421 1358 2147 942 2095 2278 1781 725 2829 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #197: 506 846 158 3505 12 3459 181 3607 2122 3482 2254 966 3393 2445 250 1172 359 758 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:51:53 | INFO     | Route #198: 874 2123 2963 2872 1396 1429 1923 3341 812 1430 1561 101 743 1978 3625 3622 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=6
