2026-03-15 12:02:58 | INFO     | Logger initialized
2026-03-15 13:16:05 | INFO     | Route #104: 1767 949 495 2652 || mode=vb method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-15 13:16:05 | INFO     | Route #105: 1046 1765 1385 2357 2693 2477 2631 2386 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #106: 116 1158 1924 667 2546 84 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #107: 1358 1535 32 1207 335 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #108: 2522 2163 1331 953 633 2313 720 1879 341 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #109: 2321 1483 2221 1844 1105 473 1096 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #110: 1220 312 2475 1502 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #111: 206 1931 1918 1295 488 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #112: 948 140 1505 1424 261 1694 1461 1679 1840 1204 1187 873 745 301 2322 2250 1994 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #113: 681 1318 594 215 1175 987 254 1236 2150 864 1403 2025 211 2409 2508 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #114: 1691 897 1703 428 1581 1126 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #115: 1353 2373 2185 537 1290 1605 1055 790 2374 2334 1294 592 2557 2815 2388 166 2676 1686 2207 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #116: 2692 1977 520 1893 542 1944 743 2315 1361 1842 733 1137 1411 1263 1546 1399 671 227 2099 2173 1946 2754 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #117: 1668 2537 2069 1262 2509 1226 44 2816 560 1823 1387 1713 1718 147 1708 49 848 952 1181 402 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #118: 2302 654 2255 464 1342 717 1421 1706 2551 1051 576 2481 1341 773 959 1422 397 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #119: 879 1462 198 180 2201 2347 2162 2757 1992 2558 1475 165 1643 2294 2574 1119 115 549 2758 805 2389 2281 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #120: 1508 2506 240 995 2427 438 600 921 1969 2788 7 1804 928 578 1595 474 726 1102 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #121: 1660 497 1056 884 2406 929 1472 712 1016 653 1857 1796 1090 1570 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #122: 2718 1639 2443 352 421 724 907 144 2072 1566 2716 2270 838 439 1562 313 870 2736 2170 2053 2242 1888 624 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #123: 117 2020 969 70 501 1750 1388 1760 2731 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #124: 1447 149 69 2720 60 2434 1162 336 528 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #125: 1775 739 1253 1217 511 2248 1625 2148 48 1629 2146 129 896 1666 2712 || mode=scp method=gurobi_mip solver=None stage=scp_post_ls ls=N/A iter=6
2026-03-15 13:16:05 | INFO     | Route #126: 2195 881 2512 1553 316 926 16 2274 2501 1344 390 1640 2581 2110 249 657 64 1157 2733 1948 1770 1079 218 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #127: 168 362 1656 2637 781 1394 334 2422 2787 1478 946 1542 2136 2306 2293 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #128: 1248 1487 2561 1780 1626 1302 1450 719 1481 2280 1103 2070 235 348 1172 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #129: 678 1526 1541 2283 2610 1304 1550 558 614 794 1082 2348 2584 2725 1433 1252 1547 2499 919 411 2001 1552 2159 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #130: 2230 2411 2191 1647 2256 101 1434 1627 670 777 373 963 236 99 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #131: 552 2005 914 793 1615 2775 2605 243 2759 857 2412 396 809 175 1169 1101 703 591 364 1646 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #132: 1559 1704 999 610 1155 2589 1086 1199 730 2641 385 2762 2439 2743 1443 2570 791 146 2646 392 1190 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #133: 480 2090 2541 2016 2234 1235 1773 852 1899 2112 2468 1608 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #134: 1735 204 1916 491 1990 599 1729 630 1851 2223 2337 776 2076 1759 1943 463 1484 2515 2263 2367 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #135: 1065 2763 2296 1420 77 2212 684 2547 121 462 2566 2130 1999 694 10 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #136: 1430 1060 2465 2680 2362 2396 2332 2330 456 533 1234 2724 910 1582 1500 293 1900 1305 2582 2722 2370 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #137: 2319 123 2115 2180 1121 1732 2484 1730 1601 498 2634 737 522 569 2298 650 1886 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #138: 1123 2549 154 2051 572 656 1958 1533 193 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #139: 504 228 1004 1503 2329 1991 2045 762 2738 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #140: 1906 1177 1383 1352 2046 707 183 1914 2098 1407 1996 2492 1284 1870 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #141: 454 1170 1544 1885 935 913 983 2380 1182 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #142: 2031 970 1895 2784 308 2689 2478 106 2331 1476 2397 1833 1811 1954 1776 843 2464 1380 1097 1772 241 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #143: 2767 2350 1938 1763 282 422 2003 2415 2524 324 1719 230 1836 2797 1959 2454 367 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #144: 269 2091 715 2713 150 1285 1789 1066 1256 1178 1133 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #145: 2197 1649 2135 1574 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:16:05 | INFO     | Route #146: 2165 2125 2435 403 2399 36 1762 2118 1023 1525 2679 890 1518 891 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #147: 2507 1176 1746 2701 931 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #148: 2032 420 2617 246 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #149: 1077 1457 878 1173 1363 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #150: 1063 2647 516 1809 689 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #151: 413 152 936 754 1118 2667 849 985 278 1006 1459 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #152: 1599 1768 1274 374 1507 1545 858 1174 570 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #153: 2678 2670 2564 1339 1313 409 1913 577 1398 2258 613 2765 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #154: 567 606 71 863 1942 903 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #155: 134 557 1034 811 1563 1586 110 2776 527 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #156: 2387 1287 1142 353 1493 173 160 1606 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #157: 1717 2156 2577 169 686 1972 1466 2004 119 2366 1933 1161 2424 940 1185 1171 1633 2542 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #158: 2126 1013 2188 444 311 824 2627 1336 1522 2520 2491 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #159: 951 1250 834 595 967 2786 541 2550 2664 1727 247 2576 1349 2364 2458 2058 2342 2033 723 2567 1029 1107 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #160: 50 1230 2049 2288 1089 2460 2450 358 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #161: 1874 355 813 244 1028 2493 481 436 750 376 344 2695 2540 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #162: 1183 141 2299 2771 1245 568 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #163: 52 1682 2241 1654 1094 2226 2249 285 2310 960 1801 2526 2210 1193 2269 2571 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #164: 1072 2164 263 2117 1697 2769 2594 2488 1225 1223 1093 565 128 2138 2024 2603 2516 2320 1068 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #165: 386 407 1580 107 1926 2644 1741 1919 1246 1036 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #166: 2726 2323 1244 2318 1249 2642 2569 844 814 265 377 980 901 2462 1530 945 54 989 2385 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #167: 2691 1592 764 2645 582 79 2703 2452 1939 476 461 1345 1351 2421 649 46 1053 747 2204 2333 2219 1151 2140 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #168: 2428 1321 932 2420 964 1008 1722 1696 449 562 802 1537 895 1468 680 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #169: 1386 2790 366 2082 239 885 1968 414 862 1517 1807 2120 1143 1853 1120 1781 518 1979 1062 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #170: 637 1575 2037 1409 113 1846 453 1822 378 1317 2309 2772 545 360 2587 1587 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #171: 2238 2328 652 1322 300 1862 866 226 634 1519 1619 2379 1850 2496 1125 1289 400 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #172: 2028 548 1451 1428 779 2653 1429 973 2456 102 1228 1427 828 483 1327 || mode=scp method=gurobi_mip solver=None stage=scp_post_ls ls=N/A iter=6
2026-03-15 13:16:05 | INFO     | Route #173: 1425 2737 1816 988 1756 1081 2100 2398 2228 2171 1270 161 1513 1845 442 2354 996 961 741 472 782 2616 321 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #174: 835 2429 2675 1536 1232 2324 1328 432 1211 2142 2391 2060 2151 683 322 1998 635 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #175: 2808 1527 2730 971 1764 1716 912 1993 2344 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #176: 795 887 1037 1915 695 266 2608 1965 1728 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #177: 734 1325 2203 326 2073 1241 1604 1826 2555 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #178: 851 2259 2553 1080 1692 1332 1620 1258 2819 368 1611 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #179: 1955 72 2119 2467 2698 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #180: 214 1049 922 2087 627 320 2782 651 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #181: 1529 138 950 42 1471 2345 1875 1661 2661 2510 972 1818 162 289 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #182: 1200 688 2717 2654 1346 905 1196 1589 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #183: 1194 701 339 1810 174 9 1830 978 771 1642 2413 2747 108 2620 1406 2220 2414 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #184: 2035 340 109 2327 365 761 1092 1098 1644 354 1616 1218 2143 2193 1482 2755 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #185: 1848 229 877 826 459 2352 1 1632 638 1548 979 2301 2791 2525 2789 197 1623 479 2378 1311 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #186: 2622 713 1000 1113 469 1490 2615 2739 1453 526 1499 1588 937 47 845 260 2000 1393 2685 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #187: 1628 2618 819 1210 1495 2022 182 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #188: 2457 2451 1949 1613 677 1233 1988 583 631 1528 587 1486 2554 2282 1748 1744 2625 143 201 786 1658 1860 1492 1568 225 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #189: 2643 1934 1320 343 2742 2314 1456 1709 96 1742 1467 2785 923 2383 2682 2275 2107 1413 1308 88 603 2127 1018 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #190: 2773 2636 2202 1634 158 2056 245 1073 490 1203 2764 1410 820 100 2338 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #191: 2697 1242 2688 1539 2358 1971 1396 2696 1966 822 2529 632 685 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #192: 1607 487 1890 2160 806 2149 1832 2267 1800 1555 85 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #193: 1309 288 800 1454 1984 804 1390 696 1078 81 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #194: 328 1651 1678 856 994 1663 1108 1802 956 1293 216 1908 2128 1567 492 2253 1048 1561 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #195: 1020 2656 1909 1360 2630 675 2483 898 1306 531 2803 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #196: 990 663 2639 2719 655 1880 304 1897 1738 1400 808 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #197: 2179 1779 2404 2502 318 763 2505 768 1964 2485 2155 1052 668 1455 746 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #198: 611 2326 393 2807 766 1010 2036 484 24 618 1014 93 1630 816 2086 27 2552 584 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #199: 1135 1054 1384 861 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #200: 2316 1757 1871 2544 1827 2578 482 496 1198 2437 1940 2042 2401 2134 1787 2113 1645 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #201: 1597 736 1011 1044 2157 2563 2606 237 1238 253 1333 315 2268 2271 2818 575 2083 2167 1777 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #202: 2106 1524 118 2104 1905 1129 1206 2590 78 179 1370 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #203: 274 788 1754 1690 347 1771 2088 23 1377 2536 213 467 727 2632 297 1583 2114 1147 810 2560 2213 716 2246 2402 68 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #204: 2487 691 1798 2023 2190 579 847 2194 446 2796 317 1338 544 2660 1737 2799 902 2252 1095 2723 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #205: 1033 2266 1687 43 2343 2092 2511 2039 530 1828 8 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #206: 2044 2236 478 1247 1366 112 740 524 2746 1903 1556 34 1981 2810 177 1815 2690 1920 1109 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #207: 1212 1936 2436 1610 1783 916 91 765 485 1083 2111 1591 250 2232 728 1831 2026 1778 418 457 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #208: 2184 251 33 2672 257 2811 860 883 1215 2376 327 753 1987 682 1292 222 1463 965 1584 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | Route #209: 1856 1887 2633 1564 2602 2433 519 1026 1439 299 2783 380 1869 1794 993 2279 700 1164 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:16:05 | INFO     | 
2026-03-15 13:16:05 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
2026-03-15 13:16:05 | INFO     | --------------------------------------------------------------------------------
2026-03-15 13:16:05 | INFO     |   80 routes | VB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 13:16:05 | INFO     |   63 routes | RB    | sk_ac_avg       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 13:16:05 | INFO     |   40 routes | RB    | sk_ac_avg       | solver=filo1      | stage=post_ls | ls=pyvrp
2026-03-15 13:16:05 | INFO     |   22 routes | RB    | sk_kmeans       | solver=filo2      | stage=post_ls | ls=pyvrp
2026-03-15 13:16:05 | INFO     |    3 routes | SCP   | gurobi_mip      | solver=UNKNOWN    | stage=scp_post_ls | ls=N/A
2026-03-15 13:16:05 | INFO     |    1 routes | VB    | fcm             | solver=pyvrp      | stage=post_ls | ls=pyvrp
2026-03-15 13:16:05 | INFO     | 
2026-03-15 13:16:05 | INFO     | [ROUTE POOL SUMMARY]
2026-03-15 13:16:05 | INFO     |   209 routes | VB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 13:16:05 | INFO     |   209 routes | VB | fcm | solver=pyvrp | stage=post_ls | ls=pyvrp
2026-03-15 13:16:05 | INFO     |   196 routes | RB | sk_ac_min | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 13:16:05 | INFO     |   193 routes | RB | sk_kmeans | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 13:16:05 | INFO     |   185 routes | RB | sk_kmeans | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 13:16:05 | INFO     |   169 routes | RB | sk_ac_avg | solver=filo1 | stage=post_ls | ls=pyvrp
2026-03-15 13:16:05 | INFO     |   159 routes | RB | sk_ac_avg | solver=filo2 | stage=post_ls | ls=pyvrp
2026-03-15 13:16:05 | INFO     |     7 routes | SCP | gurobi_mip | solver=UNKNOWN | stage=scp_post_ls | ls=N/A
