2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 21:34:46 | INFO     | Route #221: 344 3232 872 1738 339 3246 567 380 2398 4040 898 3092 153 1430 3064 2775 2893 702 643 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 21:34:46 | INFO     | Route #222: 2287 1102 3709 905 2914 1022 3362 2452 2895 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #223: 9 2408 425 1890 2168 1943 3149 540 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:34:46 | INFO     | Route #224: 2795 2601 1984 2738 4017 761 3032 752 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #225: 2121 1987 2724 2539 2413 1787 1300 824 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 21:34:46 | INFO     | Route #226: 1422 295 3461 3455 3856 1853 2630 1056 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #227: 3564 3632 3393 60 2957 2120 2975 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:34:46 | INFO     | Route #228: 816 2350 346 3714 421 3417 3472 2403 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:34:46 | INFO     | Route #229: 2604 599 3986 3463 742 3886 108 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #230: 3606 455 3334 3890 3286 2809 794 582 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:34:46 | INFO     | Route #231: 2254 610 3317 3541 573 3288 1100 2134 1398 1876 994 788 1073 1034 2258 1993 3458 2126 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #232: 3502 4059 281 2817 1821 739 503 96 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #233: 1657 3358 859 1173 2074 3857 3923 1781 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #234: 1393 243 1295 1682 304 1294 3093 1134 2620 2196 1771 2935 709 992 1893 1717 2031 772 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #235: 3431 2763 1278 381 163 985 1870 3410 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #236: 2528 1312 1341 125 4062 2768 487 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:34:46 | INFO     | Route #237: 3359 896 2726 366 3130 349 3289 91 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #238: 554 2524 2161 3108 1467 1513 2654 654 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #239: 806 3775 1211 3322 975 1091 1227 1037 377 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #240: 202 2166 462 1141 1464 3251 3871 1177 1796 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #241: 3760 1515 3119 555 1488 2691 1409 2248 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #242: 2422 2507 2320 1580 2418 657 3535 3488 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #243: 3379 2959 3641 2906 2427 2232 2684 348 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #244: 3400 3465 1711 1473 1437 3950 1767 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #245: 607 266 1587 3456 1760 974 561 289 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:34:46 | INFO     | Route #246: 3193 1209 3046 3260 798 1303 1154 3476 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #247: 1449 3278 1480 3644 3978 282 1391 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 21:34:46 | INFO     | Route #248: 210 2911 1107 123 3438 265 2239 3948 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:34:46 | INFO     | Route #249: 3811 1015 2375 1254 3228 2624 1822 4037 3605 217 173 3011 1746 3920 1247 2666 2680 835 2820 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #250: 3941 3678 1811 3526 3889 2053 1172 2487 590 3442 2339 2399 1067 2517 4061 2432 2493 1538 3902 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #251: 2960 638 2181 1684 661 915 993 3995 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #252: 2172 3798 2956 773 407 3829 711 65 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #253: 3614 1755 3243 2193 3937 3087 19 1815 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #254: 2436 1193 917 1688 249 3914 693 3097 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #255: 3956 3810 651 3084 2026 2584 3212 754 3003 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #256: 1244 3181 4015 2198 4032 897 1723 171 3413 1021 2414 2221 3972 2596 2816 2410 285 3561 1412 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #257: 239 178 2607 2921 3091 224 1568 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #258: 2597 3180 2368 3586 1192 3320 3843 570 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #259: 1530 3080 2878 1545 351 3892 2021 2805 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=11
2026-03-16 21:34:46 | INFO     | Route #260: 3567 1462 1675 1088 604 2472 510 1121 4041 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=10
2026-03-16 21:34:46 | INFO     | Route #261: 2896 3882 3292 596 508 3951 3987 2563 2296 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #262: 2570 3331 1483 867 3706 2543 2650 1858 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #263: 2821 2551 3076 3578 3826 3660 683 1979 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #264: 2728 36 2919 1451 2447 618 3025 3306 2573 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #265: 1968 2445 922 3869 347 472 1750 2148 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #266: 1660 3395 1527 2589 3034 501 2966 2501 460 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #267: 2066 3371 2668 1595 1105 2609 1914 452 3439 321 2407 || mode=vb method=k_medoids_pyclustering solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 21:34:46 | INFO     | Route #268: 397 1219 3966 3773 2648 3781 2612 2057 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #269: 981 2189 513 712 2652 2902 1119 3000 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #270: 1801 3245 954 2090 126 1862 2295 814 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #271: 288 3668 237 2270 1928 3420 3283 2012 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #272: 3959 1963 1392 1484 3740 821 3418 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #273: 1024 1762 2505 471 2530 1964 3412 3247 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:34:46 | INFO     | Route #274: 515 3045 2127 2429 3256 3590 2251 1696 882 1847 2419 516 4044 2860 3407 952 1129 3559 3508 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #275: 680 1284 744 1404 2579 1810 1184 932 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 21:34:46 | INFO     | Route #276: 771 337 945 2281 1532 3152 1508 1371 3227 4010 3522 2373 3595 124 1045 1917 732 871 2660 2508 2223 2107 3545 1725 575 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #277: 1997 3880 1071 1418 274 962 400 3250 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #278: 3259 3684 779 1502 3350 1395 1189 2005 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #279: 1198 1581 1855 2873 3797 283 786 3514 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #280: 2243 3196 2352 2592 691 4018 2491 946 3309 938 1694 1495 3370 2536 3813 2363 2463 2694 2412 396 1718 2479 205 1472 459 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #281: 1744 3224 2359 1471 1456 886 3335 1520 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:34:46 | INFO     | Route #282: 1120 3701 25 724 426 889 2742 384 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
2026-03-16 21:34:46 | INFO     | Route #283: 2366 410 458 2799 1664 1122 3299 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #284: 152 1519 2556 2715 832 1158 1093 1096 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #285: 1623 2847 3270 2402 633 3105 3408 1108 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #286: 2156 301 492 1490 1117 940 3183 3236 2081 696 1844 1981 598 3316 3900 3207 78 2565 1338 1592 3768 1058 14 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #287: 2382 240 3075 3814 1070 1009 873 3965 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #288: 2538 457 2941 1999 103 522 57 1780 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #289: 2430 3832 2716 2292 1498 212 1683 3311 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #290: 2569 3329 1230 3206 3537 1459 4022 3825 418 2256 1927 3422 1318 2574 1761 368 810 2096 3652 194 923 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #291: 82 1732 2866 2841 2967 287 2992 3921 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #292: 3031 3904 3367 24 1063 3858 1925 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #293: 3202 1036 1475 250 854 1661 3998 1354 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #294: 2384 1261 569 1145 953 2564 4019 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #295: 1607 1074 2521 2545 1461 1830 2881 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #296: 642 2927 2504 45 3700 1114 3716 1598 3072 1936 906 2374 907 2389 2583 2883 1626 1763 903 3486 676 3608 3676 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #297: 957 162 2456 1333 833 209 2756 1982 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #298: 1225 2228 2912 2936 3492 649 236 51 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #299: 3332 260 220 2244 3016 2718 1625 545 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #300: 3047 3497 3607 3791 1382 1522 3758 2346 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #301: 1698 2377 3126 3009 3178 467 2480 3226 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #302: 50 1685 646 2425 1990 333 1606 1869 4047 238 1188 3682 392 2423 2340 1285 1314 3421 1035 3729 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #303: 1702 136 2222 1168 797 3403 2884 1814 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #304: 1552 2903 3543 2831 2793 2547 1588 120 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #305: 1002 1782 406 1485 2354 532 3496 1208 1196 1728 637 528 3377 3262 3665 1259 3589 3763 630 1043 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #306: 2056 2393 3963 2790 3742 3710 1099 3820 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #307: 1877 1969 327 3585 2842 856 493 2979 1454 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #308: 365 632 2443 743 3723 3964 470 1397 3777 549 3307 1501 2675 2889 2266 3771 1915 490 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #309: 81 3565 99 3651 1205 190 2593 3712 1956 3702 3132 1113 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #310: 222 166 1027 530 1423 2665 1768 1348 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #311: 1608 2179 924 1846 3977 3339 1330 3356 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #312: 1306 2230 1910 1512 3597 4060 613 1973 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #313: 1593 2709 3571 3598 3204 3216 2969 3134 943 958 1110 37 429 1879 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #314: 1006 966 2647 245 825 584 1452 1087 3767 2899 3392 2952 1942 839 3094 3493 436 2714 1561 792 2122 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #315: 422 1517 355 2240 1361 3086 2833 2164 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #316: 1 2502 269 2778 133 2482 3818 1724 764 695 770 3113 2898 1617 3962 148 2575 345 261 3659 774 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #317: 626 1701 1111 3471 1224 3404 644 2815 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #318: 3507 2492 602 2438 2988 2693 2566 3015 519 2783 1066 2853 1665 2343 7 2990 3638 2361 1748 1516 3952 1197 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #319: 1913 622 2137 3121 3 2326 636 485 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #320: 3821 581 1931 3170 2154 3171 463 635 1228 658 1214 568 1012 3922 3864 214 1200 971 2047 3713 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #321: 2387 3372 2970 3004 1127 1263 2078 894 1182 1239 1703 2700 3609 122 3804 689 1975 1042 2381 479 451 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #322: 1478 979 919 129 30 1572 2645 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #323: 2599 2772 778 927 3375 383 3947 1131 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #324: 350 2153 38 2473 2838 1311 2217 1030 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 21:34:46 | INFO     | Route #325: 3210 749 1057 650 69 621 3451 409 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #326: 3707 1161 2723 1410 2637 3891 2766 3745 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=8
2026-03-16 21:34:46 | INFO     | Route #327: 843 3627 1518 2511 2405 2465 184 34 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #328: 2203 1529 3221 3726 1109 1384 1136 68 1202 2510 1190 3125 42 3747 3603 1288 960 1399 388 3611 3153 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #329: 168 2129 1827 1479 2773 944 3073 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #330: 2305 2848 2065 517 98 326 1394 3805 2183 1546 2485 716 1048 3521 3478 3489 2131 1370 2024 3055 1060 354 2994 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #331: 4053 823 2568 3718 1902 1050 3067 2798 544 1325 512 3823 3069 3727 179 1265 2712 4014 1455 1242 2983 3749 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #332: 3012 3593 2404 3298 1829 2732 813 3475 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #333: 3435 113 707 63 115 1357 2095 2512 2293 3623 3282 1803 28 2526 3748 1980 197 3357 3380 193 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #334: 3468 324 3944 1103 3333 3036 1419 791 1553 286 2420 3136 2434 3310 3509 3774 965 3391 1492 2020 1970 2323 3772 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #335: 777 2944 1374 2030 3291 3366 3133 3035 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=19
2026-03-16 21:34:46 | INFO     | Route #336: 855 1958 3249 2779 2370 393 223 1156 3122 3570 800 401 787 2210 2559 3968 2261 2717 2535 1906 1018 1903 1008 2747 984 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #337: 3101 909 1745 3237 2390 2699 1578 1946 155 1279 1106 2476 309 1551 2752 3300 2996 3187 1313 760 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #338: 2829 1605 1611 2173 2442 159 1677 868 3248 2867 1069 330 1938 2923 185 3338 1540 2136 2170 3480 314 588 2672 857 1548 1207 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #339: 616 941 1000 836 1583 154 2522 85 3415 3161 3490 3065 1610 2142 2578 1802 315 842 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #340: 1458 3110 4011 3211 1777 815 375 2208 884 2135 3160 1497 3796 3648 39 1757 2207 2242 2471 3737 1223 1620 453 505 1315 3894 2048 1985 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #341: 523 2155 3115 2428 3186 3703 3123 2918 1345 2283 2052 251 2834 4039 270 1403 1246 617 165 3806 3139 3708 3102 1494 3835 370 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #342: 3999 3213 2441 3728 8 1180 1795 3622 514 3194 3280 1663 1790 1514 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=20
2026-03-16 21:34:46 | INFO     | Route #343: 3053 1809 1221 1554 3022 2696 3955 2132 2451 1944 484 3481 2180 275 3235 2314 2562 2467 2774 3454 704 1788 1281 || mode=rb method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=7
