2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:58:44 | INFO     | Route #123: 590 1411 2320 843 1005 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #124: 182 631 2289 2676 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #125: 2699 1592 2918 637 745 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #126: 50 932 1905 1030 1179 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #127: 409 2766 127 1099 2665 1143 2527 1249 2276 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #128: 2646 183 595 3161 2773 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #129: 2112 657 575 2548 877 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #130: 1599 1791 2328 151 598 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #131: 705 232 1708 305 2781 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #132: 3200 2775 3258 928 2829 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #133: 1910 5 2479 1662 1503 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #134: 1739 1934 1606 1038 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #135: 608 1907 2838 1833 2958 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #136: 2391 2458 1769 404 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #137: 1971 474 1359 2454 3357 972 2985 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #138: 80 893 1589 1245 1082 888 2417 210 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #139: 87 722 253 186 2610 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #140: 2263 361 1603 2648 1465 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #141: 2145 2954 3192 3304 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #142: 168 2161 2921 1132 580 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #143: 2544 416 2979 2490 623 2837 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #144: 2668 2515 2990 3115 1944 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #145: 2815 2493 1117 426 1314 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #146: 2135 519 3214 1762 2695 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #147: 2896 2051 2157 1757 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #148: 2716 2706 1804 1020 1838 44 393 2753 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:58:44 | INFO     | Route #149: 1710 1749 1042 2764 2156 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #150: 2158 750 2442 1634 433 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #151: 1455 1376 209 84 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #152: 3380 2316 1873 2449 2543 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #153: 344 3138 1835 252 2739 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #154: 2792 55 2528 2483 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #155: 2714 2611 1262 1009 2344 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #156: 1118 1735 2170 1699 419 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #157: 2969 1277 2850 1938 1410 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #158: 3372 742 3220 56 448 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:58:44 | INFO     | Route #159: 1136 1515 1216 1427 2563 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #160: 2644 249 3381 1333 1925 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #161: 588 2377 869 3065 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:44 | INFO     | Route #162: 1270 2265 891 2127 1642 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #163: 2003 2805 2387 635 2228 1721 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #164: 440 3289 1505 799 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #165: 1641 3031 2960 1544 763 876 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #166: 3166 567 2290 793 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #167: 3342 1888 1078 3316 821 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:44 | INFO     | Route #168: 1594 684 857 167 2409 2453 989 973 839 1467 674 3297 2202 1025 1810 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #169: 3026 517 3350 1671 1430 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #170: 1282 46 193 401 269 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #171: 202 499 1661 1502 1016 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #172: 2826 1148 2751 2105 3176 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #173: 1619 560 1147 974 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #174: 3108 3038 2011 709 1563 2464 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #175: 338 593 1006 1027 2186 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #176: 2720 808 728 645 1310 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #177: 816 2177 3020 3198 3295 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #178: 2666 1069 3116 740 1955 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #179: 2168 2978 501 2550 2481 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #180: 896 372 3348 2863 421 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #181: 3222 2183 612 2525 502 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:44 | INFO     | Route #182: 3118 507 1929 412 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #183: 2899 1129 1060 707 1736 1814 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #184: 2250 3241 563 315 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #185: 3009 3106 2997 897 147 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #186: 1124 2184 290 3370 2639 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #187: 1334 424 1912 2828 130 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:58:44 | INFO     | Route #188: 3355 366 152 2540 2082 2027 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #189: 3218 239 2239 762 420 2188 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #190: 864 965 1890 917 2058 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #191: 3361 466 1215 1921 1559 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #192: 875 1421 2429 3244 1895 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #193: 573 1574 596 687 1945 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:58:44 | INFO     | Route #194: 2514 1269 915 62 387 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #195: 2244 1669 611 3374 2136 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #196: 1796 1573 651 1705 2756 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #197: 2777 2031 353 299 2991 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #198: 903 2759 2996 2862 3345 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #199: 3158 1653 1243 2057 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #200: 1372 996 1279 1071 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #201: 1091 90 1259 1644 2266 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #202: 833 3063 112 2583 2652 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #203: 2421 408 3391 3351 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #204: 2335 2942 967 2770 2898 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #205: 1473 2376 2774 2701 836 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #206: 2372 3190 2874 1748 3238 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #207: 3290 1181 682 3 2015 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #208: 2398 2819 3285 2686 627 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #209: 1974 2620 1857 2545 1041 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #210: 1685 726 2219 95 2906 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #211: 780 3054 553 1283 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #212: 2865 2473 3321 2185 1158 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #213: 3169 3326 2196 1420 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #214: 1424 446 495 1880 1347 3291 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #215: 1911 636 2506 1163 || mode=vb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-16 16:58:44 | INFO     | Route #216: 1863 1193 2394 992 || mode=vb method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=3
2026-03-16 16:58:44 | INFO     | Route #217: 698 4 2922 2270 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #218: 2069 2282 1301 3330 811 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:58:44 | INFO     | Route #219: 357 1750 2323 1967 2273 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #220: 120 2224 601 1436 667 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:58:44 | INFO     | Route #221: 1393 476 1648 3359 840 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #222: 2396 2848 2053 887 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #223: 1205 1324 1255 2399 1344 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #224: 260 3208 2340 672 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #225: 1350 2653 1950 696 1123 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #226: 69 1801 174 2783 511 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #227: 1382 2778 3231 2175 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #228: 2093 1523 626 1930 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #229: 1456 852 3319 2117 2430 1682 2861 1849 1318 1617 1294 2285 2115 1291 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #230: 671 261 3300 1248 2856 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:58:44 | INFO     | Route #231: 1541 1369 1848 2017 316 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #232: 3157 386 2582 1134 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #233: 2839 3149 923 711 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:44 | INFO     | Route #234: 2929 3006 1926 1218 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #235: 2529 2552 1549 1191 211 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #236: 213 1684 2559 633 2560 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #237: 2888 853 2811 1712 1177 2395 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #238: 586 177 2579 1704 2388 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #239: 3205 3037 2803 2229 2026 746 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #240: 2986 1454 512 905 2480 283 2450 756 2121 1933 2737 2347 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #241: 2793 228 1572 591 2261 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #242: 1212 3090 1155 1144 2771 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #243: 2164 1331 2578 1271 2613 3167 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #244: 1517 913 2043 2108 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #245: 739 1924 2405 485 1658 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #246: 2257 790 2586 1211 987 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #247: 284 1085 603 1428 1537 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #248: 3089 1776 2126 234 2131 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #249: 2045 2951 2264 2511 3278 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #250: 938 2024 991 2233 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #251: 2091 2740 38 1550 2198 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #252: 3377 3195 330 1312 1975 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #253: 2757 1973 114 2207 1851 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #254: 541 458 132 86 218 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #255: 3237 1457 1862 1694 1049 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #256: 3217 1667 2356 1875 2291 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #257: 1829 2976 1448 1724 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #258: 2810 324 1982 1004 2400 98 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #259: 1795 405 2728 1264 955 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #260: 1841 1564 968 1977 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #261: 481 3131 2836 1077 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #262: 795 3215 3025 432 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #263: 1355 2502 1940 881 1533 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #264: 451 1240 1714 1495 2373 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #265: 354 503 294 2841 3045 || mode=vb method=k_medoids_pyclustering solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-16 16:58:44 | INFO     | Route #266: 1588 2012 2608 21 2911 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #267: 2414 777 3280 993 2141 655 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #268: 2682 2776 373 2165 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #269: 2622 329 786 2382 1029 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #270: 2724 3036 1548 1403 2747 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-16 16:58:44 | INFO     | Route #271: 1970 1203 2931 3155 1577 || mode=rb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=6
