2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 01:55:09 | INFO     | [POOL #17944] 221 3247 17 3169 1512 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17945] 1880 1425 3415 54 2791 376 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17946] 2887 443 3052 2486 2012 2740 3442 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17947] 3408 1274 1152 2151 305 3972 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17948] 2307 3569 1863 3824 267 3607 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17949] 2856 682 617 1217 1517 868 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17950] 2088 1594 3464 3950 3817 1853 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17951] 2437 3360 1379 2620 1843 1464 3489 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17952] 1670 1571 3235 2463 3594 515 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17953] 2373 670 70 3366 83 1014 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17954] 461 1738 3622 42 3930 3084 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17955] 151 2556 1956 3540 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17956] 3741 1702 3142 3859 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17957] 2514 3639 2291 936 3701 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17958] 2469 2574 1850 2020 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17959] 997 3484 2512 1098 3601 2393 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17960] 1848 2212 1576 3008 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17961] 2043 1491 3432 2225 3623 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17962] 3294 1774 1508 681 2419 69 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17963] 1926 346 986 1382 1447 527 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17964] 2459 2435 3735 920 2630 2903 2266 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17965] 967 1266 2317 243 2346 3738 2911 3321 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17966] 2491 1293 3465 2907 464 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17967] 3863 2849 627 2152 3933 3191 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17968] 2795 934 537 3720 1147 3393 1162 1123 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17969] 2682 3021 1722 509 2042 3948 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17970] 1126 1485 3178 3003 1710 1871 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17971] 292 2138 532 661 876 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17972] 618 3202 3692 1177 3425 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17973] 128 1007 3407 3553 1348 784 941 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17974] 3213 1680 1976 736 3968 1866 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17975] 3559 3047 2013 2279 2969 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17976] 2589 198 688 1588 2972 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17977] 1003 995 1341 2854 339 1860 2452 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17978] 3410 2323 964 3344 885 3736 143 384 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17979] 3501 3874 3249 3183 574 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17980] 3093 1119 1703 1629 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17981] 2755 399 3773 3612 3851 2409 458 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17982] 1541 490 3903 626 1544 1708 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17983] 1139 1068 1787 3193 1696 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17984] 3325 2235 823 3837 633 3070 2910 2599 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17985] 971 1664 3606 274 3448 144 972 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17986] 534 2926 2699 1810 3596 3678 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17987] 2655 2737 2793 2974 2823 3184 2195 442 957 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17988] 3790 2439 3075 431 382 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17989] 749 37 1442 1615 2568 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17990] 2067 256 2608 3493 3571 1417 603 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17991] 1309 1280 2970 2422 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17992] 213 2551 2792 3105 488 2050 3830 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17993] 1785 448 3931 1268 2412 3530 2139 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17994] 970 2622 383 273 1355 3625 2259 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17995] 2494 1944 1145 1496 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17996] 2213 3461 1545 3224 1624 907 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17997] 2554 1444 3471 616 2548 1644 222 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17998] 3806 994 763 2771 3555 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17999] 1038 3770 3516 1934 1959 1245 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18000] 2207 3893 2555 897 2944 1328 1761 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18001] 3373 2964 113 2242 1367 802 3871 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18002] 591 2204 2995 3919 2649 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18003] 1621 1523 807 3513 3795 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18004] 2718 1275 1056 1983 2166 2708 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18005] 1287 3197 3291 3061 3115 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18006] 3379 1721 2915 3478 3234 3162 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18007] 838 1949 3718 3196 1432 2853 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18008] 1083 1530 120 2399 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18009] 1463 3688 2917 1960 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18010] 3209 2610 2868 2485 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18011] 650 820 962 3477 758 3869 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18012] 3700 2194 129 500 3755 3390 2280 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18013] 60 1782 3238 3113 683 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18014] 2384 391 3403 1027 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18015] 3783 1647 3562 3757 303 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18016] 3306 3884 3062 3118 3037 451 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18017] 1548 1867 3396 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18018] 348 3351 97 999 1375 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18019] 969 2537 2296 2002 1764 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18020] 103 335 85 1554 3932 624 2004 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18021] 1910 248 545 3679 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18022] 1859 1300 2895 138 2472 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18023] 3902 3686 3119 566 1938 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18024] 1882 588 2705 1159 1224 3458 2499 1480 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18025] 2181 2566 3836 3090 844 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18026] 2983 230 1616 2686 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18027] 289 1884 3431 266 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18028] 1104 3605 1742 228 225 3414 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18029] 2100 2283 2246 1149 3152 2136 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18030] 260 2294 2694 3038 3271 2438 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18031] 668 718 1428 1820 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18032] 207 3059 1986 3789 1210 2628 1749 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18033] 949 3814 2354 1498 1488 1893 533 3472 2878 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18034] 542 510 1792 1590 1148 3702 2720 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18035] 2540 1436 196 111 1082 2865 2127 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18036] 3502 2765 3194 2762 2025 3818 2349 1179 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18037] 1380 2607 3620 2096 1021 477 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18038] 219 2388 185 240 622 1312 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18039] 1421 3000 1066 2217 1686 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18040] 1468 47 65 1900 2237 1223 2479 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18041] 1012 803 3436 1302 2953 3426 365 1025 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18042] 3971 3777 2146 3188 2062 3952 1174 78 822 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18043] 888 3764 3655 473 2306 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18044] 3947 175 775 1136 2542 3528 2285 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18045] 563 2255 2380 1909 1171 2635 2383 2155 3577 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18046] 3072 2669 651 2269 694 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18047] 774 3963 1830 3723 1604 3649 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18048] 1762 1727 2314 1668 1369 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18049] 2739 1183 2952 2829 1905 195 3030 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18050] 356 1922 762 2896 535 2322 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18051] 3347 1387 785 165 3934 2436 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18052] 966 242 3368 3674 546 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18053] 2488 980 3076 1109 1854 2780 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18054] 1426 3587 1462 3964 1925 191 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18055] 276 3855 1384 3253 1574 2305 371 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18056] 2942 766 3364 1883 3317 1143 2790 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18057] 2448 1167 479 3714 3926 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18058] 3672 3774 466 951 3356 446 1896 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18059] 812 1391 1365 3481 2625 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18060] 3071 3068 95 1818 262 2925 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18061] 2076 178 252 1169 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18062] 2211 3221 3260 59 1919 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18063] 2833 1264 656 3186 2654 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18064] 1837 150 2105 1272 1366 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18065] 3153 1096 1368 3880 2794 2565 1377 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18066] 3327 367 3966 528 1399 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18067] 3768 792 427 2672 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18068] 987 1058 2742 2858 1105 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18069] 1261 1651 489 865 2678 645 1886 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18070] 3329 2406 1514 2184 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18071] 181 2533 2830 164 81 3299 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18072] 1356 805 2264 368 100 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18073] 3034 2956 1626 57 423 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18074] 238 832 2358 1001 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18075] 2525 3406 2360 878 3841 2024 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18076] 3092 3187 1847 751 724 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18077] 3023 3214 3 1138 1190 746 1063 3611 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18078] 3227 631 3691 1822 3767 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18079] 27 677 735 1127 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18080] 1397 2416 2971 2539 1185 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18081] 2500 1846 3918 875 32 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18082] 1518 2719 1935 3275 759 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #18083] 3293 506 859 3150 49 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
