2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:20:56 | INFO     | [POOL #04887] 8625 3406 7918 6099 2374 842 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04888] 1898 7242 1201 7980 5525 6732 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04889] 2795 9416 4205 8055 2959 2896 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04890] 7529 480 9410 3842 103 4947 3740 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04891] 3426 965 1374 9098 2413 1109 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04892] 5691 3548 6843 5690 7393 262 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04893] 8264 4340 9600 6480 8665 9306 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04894] 5151 6796 5707 6436 2230 5841 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04895] 74 7114 7972 9696 9435 362 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04896] 5757 6945 8986 6838 6038 7462 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04897] 2939 611 7671 210 5076 5134 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04898] 540 6601 6082 352 4313 3928 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04899] 2986 9021 6862 3732 4723 5893 4516 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04900] 3097 3001 9885 6008 1563 1337 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04901] 7094 7467 6662 7559 5089 1831 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04902] 332 2608 159 9474 9586 3677 4152 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04903] 7894 2902 8089 8443 1428 1448 6585 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04904] 6591 1256 252 4910 7087 6354 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04905] 5196 9085 6821 4847 1014 8409 7663 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04906] 9009 5895 568 466 6239 5252 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04907] 223 2909 5873 7641 2741 1540 9778 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04908] 4922 2149 1059 2801 9032 3662 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04909] 2042 9622 9185 268 4376 4097 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04910] 2474 9826 3374 121 1636 1951 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04911] 2767 6764 6369 3665 3595 8682 1399 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04912] 131 1533 6828 8480 9947 5630 2809 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04913] 6319 875 8496 1316 3810 4664 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04914] 2418 5799 3298 7360 1552 5214 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04915] 2743 4903 5979 2059 246 9213 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04916] 2395 3883 3039 5140 852 3327 6894 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04917] 2823 463 4172 4755 2397 4732 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04918] 8909 2208 4344 6577 1531 8259 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04919] 7216 3125 9822 4976 2116 8875 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04920] 8582 674 4427 3541 2069 2871 4549 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04921] 9893 8744 1041 8802 7109 1290 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04922] 8120 4579 2462 7401 5485 282 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04923] 7442 952 7273 562 2419 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04924] 5669 7116 5919 4134 3308 4529 4266 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04925] 1546 6215 3694 6774 421 2245 6613 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04926] 6112 3117 1492 7810 2309 154 1847 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04927] 2299 5874 1959 9254 5188 3158 6295 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04928] 6595 9035 8812 7755 9914 4031 2253 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04929] 4876 5884 6428 5467 7868 554 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04930] 2697 603 2125 6482 8476 22 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04931] 5469 2546 9565 1170 2340 1684 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04932] 4608 3225 3247 2596 1268 2342 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04933] 2492 7313 8306 7575 334 2048 3338 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04934] 3538 9107 3544 4478 1957 5899 1694 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04935] 2987 369 845 4807 71 1900 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04936] 6169 4281 1758 7885 759 2805 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04937] 8633 229 50 705 5212 1238 3013 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04938] 3963 5314 1236 5968 7517 199 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04939] 9698 5054 4737 9887 4662 1993 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04940] 4582 5078 5264 7274 5121 7282 6884 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04941] 5662 8701 2726 156 1242 7743 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04942] 2018 2685 550 8893 5527 8119 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04943] 7618 3818 4153 3493 3959 1467 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04944] 7547 8221 5155 9938 3274 1053 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04945] 5160 9956 8977 2821 3875 6788 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04946] 755 464 6140 2176 2082 3522 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04947] 692 5728 4352 3949 3718 2816 5917 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04948] 9237 1817 3099 5169 4576 3193 7893 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04949] 635 6775 725 8899 492 7687 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04950] 8363 2441 6530 4175 3068 2708 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04951] 7041 2942 8341 4783 9541 1441 4100 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04952] 1984 2948 2192 5863 239 8878 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04953] 3792 8115 1593 2631 2724 8674 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04954] 3421 8651 8818 7210 7722 8641 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04955] 2159 6637 7077 6174 8035 9508 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04956] 8523 797 6461 4438 1265 4711 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04957] 4370 9487 4217 2317 4187 4239 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04958] 4924 5015 2163 5847 6561 7768 7797 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04959] 2597 140 1971 7776 5947 1482 9981 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04960] 894 175 5310 9995 2772 671 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04961] 9284 809 5542 5859 3031 2028 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04962] 3388 6757 599 9443 1016 7958 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04963] 5523 626 1446 5586 168 1581 1259 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04964] 3808 7795 5327 4550 7712 7571 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04965] 6051 7232 9041 5487 7270 485 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04966] 6302 3681 5894 7959 106 4951 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04967] 2460 2108 2880 5108 3821 4918 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04968] 33 7480 8239 5668 2016 1706 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04969] 9692 2844 5088 6776 5665 9679 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04970] 6794 3339 8101 4231 3020 6800 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04971] 9449 8485 3847 9736 1761 6760 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04972] 1299 4989 5402 4007 4413 3436 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04973] 4621 7724 4435 9615 4648 4139 6137 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04974] 7495 6798 297 6089 4027 1656 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04975] 4297 5159 5645 7869 6368 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04976] 7239 104 1080 7291 4051 8637 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04977] 9637 8148 9218 6179 394 6387 323 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04978] 9842 4280 1172 1803 2095 3980 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04979] 9939 2350 7342 3207 2009 9329 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04980] 5193 1859 5721 10000 5924 41 973 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04981] 3657 6580 9883 2950 6453 676 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04982] 669 6162 9865 3925 2128 2407 373 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04983] 2396 4845 4218 2344 8299 5771 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04984] 3109 9897 3848 4017 2417 5900 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04985] 171 6941 3233 1707 2066 3429 6609 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04986] 3291 6105 1131 4020 6848 4509 6787 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04987] 6859 3287 8350 285 4857 1294 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04988] 2513 7694 1142 2912 9961 8578 179 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04989] 7465 579 3830 3390 9611 6632 2859 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04990] 1745 405 8117 652 8792 9595 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04991] 3513 643 2155 8592 8954 9301 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04992] 6887 5825 2269 2670 8124 2747 6417 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04993] 1277 5736 1657 9686 2157 8473 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04994] 739 773 5244 3827 1462 8705 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04995] 9356 8655 5011 2863 1805 1232 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04996] 1458 4932 1155 4902 9752 6556 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04997] 6247 4390 9202 3246 4854 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04998] 1213 1543 1830 4477 2037 3953 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #04999] 8453 7512 3433 936 3597 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05000] 4233 523 2014 6237 4514 3952 3398 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05001] 49 2943 1660 8322 2223 1333 9756 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05002] 1381 3948 3856 2681 3481 9743 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05003] 5801 392 130 3935 2171 3425 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05004] 8645 8234 6528 4641 3936 9580 7218 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05005] 4851 9334 6395 7223 6116 1320 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05006] 1571 1136 754 2865 8460 2041 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05007] 789 8130 7684 1882 3494 7513 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05008] 8683 4634 8669 9613 1161 6762 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05009] 5262 3090 3711 4492 6690 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05010] 4091 8815 7182 6873 9661 4459 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05011] 3180 5246 3675 4995 8845 2657 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05012] 4535 6081 215 4252 8580 1100 7611 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05013] 6841 8895 2735 221 7491 4748 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05014] 585 5062 6168 7829 4973 7493 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05015] 6565 5106 5149 3504 2814 1122 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05016] 456 650 5608 4498 7676 437 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05017] 120 2639 2198 7090 964 3147 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05018] 4137 8553 107 1039 2914 7710 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05019] 8023 5113 5046 5596 3713 2273 7238 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05020] 8621 3014 5251 9139 3251 5564 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05021] 8521 8598 7343 4368 2784 5255 2638 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05022] 3684 2019 6537 2894 5559 2934 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05023] 7916 1287 918 8180 29 288 9406 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05024] 7856 2654 2590 3032 2275 2831 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05025] 9283 2013 3942 2539 2779 8653 3423 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05026] 3414 8013 6243 9602 730 3495 1262 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05027] 9092 5927 4795 1832 3579 8713 6933 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05028] 5520 1338 3455 3993 913 8366 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05029] 5438 2284 1795 897 2263 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05030] 9638 8545 3796 5162 3393 4611 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05031] 143 1076 8212 7506 4078 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05032] 6071 9448 5933 2457 38 6551 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05033] 3302 173 7573 2361 6477 5838 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05034] 3672 9659 2446 6138 7171 6979 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05035] 6342 2398 4220 34 945 3392 1036 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05036] 2729 9539 7050 1498 5651 5199 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05037] 9560 4988 4412 5349 6822 5644 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05038] 4296 2877 224 2279 9325 6494 1884 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05039] 2524 2887 1420 4055 8371 7076 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05040] 3839 1007 9973 7173 3373 7578 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-17 02:20:56 | INFO     | [POOL #05041] 6350 2178 5648 6817 6890 581 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=4
