2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 17:09:29 | INFO     | Route #79: 3325 4654 3734 2028 3698 1190 2950 3644 2630 1047 3548 4959 3998 2054 3220 1731 314 2741 2360 1637 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #80: 4477 2306 126 483 4705 2038 3637 3925 4846 274 4666 2493 489 2876 1576 649 2893 1051 4837 642 1169 1604 2000 1944 615 3170 3577 4109 2926 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #81: 4719 2260 2089 2820 4073 1682 153 2345 3517 1238 3576 4541 1839 1528 2884 2702 482 1239 3562 2428 921 3431 1473 1898 27 4516 1901 3370 1762 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #82: 923 2793 3484 1251 245 4413 589 2726 144 2534 2186 4059 4315 2973 577 4160 3086 3038 7 1712 3598 829 369 1831 1248 1996 3776 3674 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #83: 4580 2332 1578 1702 4521 1582 67 4657 1661 3444 2511 1666 729 3385 1263 4 3888 2068 2093 2824 824 2199 4827 983 4354 2797 291 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #84: 203 2494 1258 486 2782 3667 2001 63 3329 898 2958 3375 3442 3192 1265 2750 1053 4092 168 3701 596 1199 4405 3457 211 813 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #85: 154 2937 3231 2765 2153 2275 4166 672 450 4674 2557 3402 2312 3210 4089 4065 1540 312 1782 4488 3356 4187 31 3916 3048 4420 140 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #86: 4786 4729 1566 2085 25 4762 3550 4588 1104 4529 133 325 2361 3849 1376 4175 4324 420 1463 4882 796 2015 2238 4995 3382 4095 1505 1037 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #87: 1796 2193 4294 1593 4132 4484 2477 3756 3533 3874 1313 4191 116 4395 281 2265 4750 2095 1973 837 222 1029 201 4490 403 590 3573 4256 2522 795 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #88: 145 2941 4894 2409 1059 4356 2544 2059 1859 1872 3867 4374 3600 1442 3921 3685 2804 4067 2996 3595 49 3926 3398 3229 1193 4537 3034 3284 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #89: 1994 4975 2385 2176 4886 3089 2635 2302 3256 1312 5030 1606 2167 850 4997 2537 2196 3125 4359 1385 2655 4486 3634 375 3016 1310 5024 3354 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #90: 4530 4862 4492 3469 2857 1355 1492 4795 2920 4555 3895 2172 152 1561 1138 2183 3993 167 4015 1520 1971 4195 264 4461 586 3638 2897 3037 3336 1460 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #91: 1509 2090 720 1867 1132 4274 2182 1324 65 4101 1863 2057 2860 4540 2322 35 38 3500 86 4527 4205 4127 4808 2328 2959 2651 227 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #92: 1205 4257 3130 4763 810 328 5055 927 1451 785 4058 4370 1345 536 1173 4573 351 1034 440 4774 357 2411 3751 4943 4193 4624 1391 2382 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #93: 1848 3364 2641 3439 4601 1189 3383 1974 1557 4114 1921 1608 3004 681 2268 1729 1392 4805 918 4753 4962 1574 2347 2823 1273 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #94: 764 378 5031 797 2785 2470 1759 802 2914 524 1978 4634 2115 2627 4737 3418 3477 1194 854 494 4303 2227 611 162 3380 1765 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #95: 3889 5047 4314 3078 955 3169 2828 3714 3727 4076 4644 4373 3054 1445 2285 1584 4300 5011 1102 21 784 3864 2041 4707 2608 3777 1938 2618 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #96: 1912 2910 3832 2738 3350 998 3483 1541 2368 3801 2032 2391 3158 3941 4609 2076 4908 4616 3804 2495 1363 789 2976 3711 258 3893 3001 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #97: 2014 4145 1450 2888 1479 2408 4941 2680 4714 3342 1353 2810 2708 2568 1233 1163 1674 841 4019 543 1334 3575 997 3478 853 2386 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #98: 1016 2961 1607 3321 2929 3300 2799 2257 4868 2364 3650 2044 2963 1341 1564 4574 999 4213 4904 651 2694 758 416 1807 4290 2710 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #99: 2426 2591 4128 384 123 1414 1085 3132 2783 2619 2372 2075 255 3829 2671 1423 1522 4001 1416 2262 4647 1751 4801 3646 666 3797 3914 2844 3435 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #100: 4947 1879 3222 5020 4641 4139 414 1100 4655 4929 2042 2622 2545 700 4469 3880 3265 832 4066 51 3085 1289 951 2624 353 1774 5021 1930 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #101: 849 3542 2152 1243 4455 4502 2803 4976 4286 4602 1589 1965 2583 4607 2141 3226 1317 4981 4318 1485 770 2414 4168 3279 848 2436 3181 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #102: 4457 863 2629 4746 3879 4386 3892 957 1868 4323 3707 497 1908 979 2499 3137 2353 2813 1161 1297 303 1452 4696 1560 3555 1787 2430 3760 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #103: 3330 3381 3775 5032 812 2461 571 3196 4626 358 1060 2314 1418 379 759 2206 1498 4234 466 1900 2851 3103 3995 4934 572 533 415 3006 3923 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #104: 386 72 3036 4044 4079 3338 502 4704 4106 207 2107 11 2552 1752 777 4632 833 647 4646 2631 1288 3443 1843 3049 3794 4241 2130 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #105: 3414 3304 3269 1340 2656 3083 1006 1491 271 219 3930 743 1017 3659 2836 4618 2907 780 229 4811 3419 938 4275 1551 2228 1130 1985 2300 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #106: 1836 887 4712 4759 632 2077 3406 4118 738 3992 4085 1174 1449 453 2719 3188 4664 4364 1588 874 2965 1147 1030 438 4992 1300 2480 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #107: 2701 3242 4430 4024 4253 1267 332 4650 2046 3965 2616 4182 4796 1662 4791 3825 4346 4724 4226 2868 2112 4254 1171 1757 891 3182 1967 3512 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #108: 2693 3883 910 2072 382 2350 3781 3157 2825 1143 3566 3715 3696 629 2606 2460 5010 1333 4229 1716 2609 2938 696 3155 1966 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #109: 77 1880 3697 1222 479 345 3749 3741 4282 1571 2235 2577 4277 2192 4721 2137 4478 2541 1504 4208 2473 4398 3312 4506 1631 3366 2620 890 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #110: 1207 1891 4468 2879 2427 901 4441 5007 1322 4264 4954 2479 2202 4261 4167 2723 1002 2308 793 4787 4030 1950 4135 2532 254 1698 3258 1627 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #111: 2271 1331 354 2379 2923 301 112 1399 1080 3027 3975 4202 14 4463 1502 393 4190 52 1628 2906 1437 1705 1689 5002 2108 1874 752 171 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #112: 2830 4460 4045 4100 606 771 2528 2546 5006 2251 1776 4394 2687 2395 3298 421 1031 3202 966 3564 4829 3739 3536 1212 3437 2891 406 3031 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #113: 78 2433 2585 2735 3949 4800 4946 1671 2520 3309 1580 4933 1425 3518 5042 2478 5026 2016 3276 4054 3767 3213 4855 4285 3428 3866 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #114: 859 1945 2670 4476 4201 1307 1911 2972 573 603 1398 540 417 1830 3367 1904 2754 1091 1390 3809 3846 1667 1351 3430 3936 3065 339 3467 4419 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #115: 3625 1292 4693 4858 4738 737 4536 4969 427 767 3972 146 4340 3177 311 2995 3635 1165 2124 4110 4605 907 1454 1164 2036 3587 232 570 2975 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #116: 341 1369 2370 2779 2147 1078 2316 2305 4288 2605 1517 3510 579 3341 1453 2135 514 4734 1118 62 4156 3271 669 3156 333 2505 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #117: 3974 548 1145 4353 1325 1159 2801 3704 3052 5057 1269 2291 1494 4524 4352 4960 4380 3561 1569 3136 2352 4082 653 499 4173 790 519 870 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #118: 4788 2817 2061 1652 1683 1823 929 299 4812 1396 1794 1197 335 1562 3805 3618 2313 981 556 1444 3522 2128 3682 3224 852 4185 3988 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #119: 2194 504 2079 1548 4493 4514 4317 1268 3149 4535 192 4697 150 3368 553 3185 2438 721 3292 4311 3446 4701 2424 4064 3099 1621 3786 3403 4901 2476 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #120: 1738 1636 680 1045 3645 297 2400 3837 2512 1106 260 4636 3404 1121 205 4215 3421 1277 3528 4728 36 2678 1964 2866 4348 4153 798 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #121: 4599 1617 4922 2652 1951 4944 3669 2362 3535 1601 309 1814 982 2890 1685 4559 4401 2441 2459 4005 3604 970 1235 4138 3303 4250 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #122: 655 1025 2063 778 3673 2856 397 2295 4777 4222 2861 3014 1881 23 2733 4022 1941 175 2070 1605 2383 3859 4797 2282 3915 1905 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #123: 917 1427 3938 3986 4706 4593 4989 1583 1946 3163 1747 4964 3613 1431 1804 3105 2600 4710 1573 3649 1842 3833 3913 320 2700 2864 3259 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #124: 2496 1918 1252 5044 4306 1259 1616 18 2621 2842 4482 4393 4565 3481 962 760 1009 410 1004 4523 1462 2935 1332 199 694 4026 1862 2159 3820 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:09:29 | INFO     | Route #125: 4171 1526 1587 388 2377 559 195 939 1635 4542 3109 2648 834 2883 539 2297 88 1129 4923 3498 4870 2324 4825 617 340 225 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #126: 3824 4383 4211 3981 674 1756 2100 3815 1149 270 4865 3791 2909 3766 2407 2098 40 1063 279 337 1262 4120 1713 2024 3253 4840 2109 4756 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #127: 3948 1228 4552 3314 675 372 2686 2901 435 374 2084 110 1845 1137 1058 3688 1949 1497 1701 1838 2762 3703 933 3465 4169 101 1372 513 3623 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #128: 1096 2835 4689 2224 2292 1709 1753 4093 3473 3940 2218 1895 4645 3943 2384 728 3944 3218 166 1246 1343 422 3601 8 2413 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #129: 526 1615 3268 2201 4828 3021 1162 3821 3502 671 4084 3193 3922 3543 3960 4262 1003 118 3122 2423 418 2396 1082 461 3863 3246 1844 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #130: 4694 4333 2401 4416 4578 1537 1869 788 2045 2614 602 899 3521 2794 1626 941 1115 431 2858 3991 599 346 2515 821 1834 3355 1658 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #131: 2117 3041 2052 4890 3759 3622 3241 3102 4659 800 3951 37 3345 2607 637 3133 3557 444 2488 1242 562 3405 1737 604 1684 1209 4159 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #132: 3379 1484 2269 1955 2569 3596 4749 707 704 984 4974 4041 3722 4048 4479 1380 2463 1412 4071 2467 4345 1958 1669 2101 4637 1208 2419 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #133: 2559 3101 1413 200 2639 733 208 3323 830 2987 2615 1223 4276 4821 251 1933 2802 3044 4715 2173 1649 914 3726 4149 2298 2696 2649 4878 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #134: 3117 1688 2508 2047 3606 4895 5050 2540 3848 1402 4051 2659 4771 322 4889 2281 2685 1176 2638 3757 4023 4081 2286 2821 1565 4194 139 3216 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #135: 1748 4499 4902 1461 261 716 3515 1440 1245 3942 1858 4150 2455 80 4575 4553 164 5035 2232 4047 3407 2594 1481 4267 4409 1287 404 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #136: 711 3957 3862 4497 2007 3671 2280 3114 4038 968 4554 541 3146 100 2970 3401 1809 2562 4170 3653 4910 4422 3493 3318 4765 3790 3337 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #137: 4695 978 2853 343 3768 630 1021 2214 1725 2049 1371 3197 1206 2243 1488 3005 107 2812 4197 240 713 3029 2187 5037 4077 2200 4214 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #138: 2448 3537 3652 3075 4918 4970 4111 3817 4965 2664 3362 2091 401 2026 2993 3545 4410 3982 165 1937 292 4551 4722 2501 2676 1563 3693 2617 4703 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #139: 4936 4125 432 2492 3931 1240 1558 2363 1555 3691 4955 4662 506 370 3094 4926 3771 2942 1567 3260 1326 223 2870 855 2613 1201 1680 121 1917 1103 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #140: 1734 2751 3228 3499 221 2264 661 3310 2475 4590 4897 3702 1077 2809 528 3661 3855 2249 1749 663 429 3784 2815 3373 1547 3514 4558 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #141: 4587 1500 2185 5018 2770 3143 247 2367 1841 295 4382 4776 105 5038 4810 130 3778 4344 1362 3640 2456 2650 1119 660 12 3491 3578 1394 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #142: 2945 5051 2966 2513 3315 441 4972 252 4155 3450 889 2050 400 1150 2043 1590 3212 668 2233 3875 315 3147 4990 1073 1281 3217 3087 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #143: 4557 2150 163 1889 1772 1422 3909 1643 4672 4872 3626 2017 657 1229 383 2293 2768 2236 2669 50 2 1024 1770 4519 170 3135 2775 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #144: 4105 4621 1234 363 149 1786 4503 443 4665 959 4475 3191 1146 1290 4040 4360 1925 2122 356 900 151 2742 4271 1191 2165 2940 3720 685 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #145: 3665 2178 2216 3737 2822 3873 2714 385 735 230 1200 1871 476 1954 2745 1676 3395 1133 2863 4232 1610 4329 1469 5041 3530 3730 3552 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:09:29 | INFO     | Route #146: 4335 1039 975 2158 4244 1411 4331 2469 3723 3624 28 3490 2065 626 4668 3240 2317 3056 2351 4866 1704 3287 1279 1375 4436 1090 4083 2918 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #147: 1825 1181 71 2244 1815 1295 3783 601 1508 4411 1515 724 3628 42 2567 2510 4885 1516 820 231 3058 136 4305 924 2740 2458 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #148: 3011 1374 3374 4012 1012 4610 2146 1011 213 3026 1184 1724 4379 1210 1934 2928 2948 3636 2729 3093 5060 3111 1403 3178 956 1511 2481 678 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #149: 1203 1359 2558 4103 3028 3353 2805 3773 2999 3742 3378 3201 2647 509 3339 3209 1885 774 4842 1308 880 3293 407 3297 3050 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #150: 5003 3062 947 3189 4615 4251 818 2334 4444 652 2871 58 3161 3871 1435 3179 4779 1519 250 2932 1771 3806 3462 2525 1178 2241 794 4513 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #151: 3838 3761 2013 4004 4212 2220 3554 3565 1401 4052 1382 4752 4614 1523 3426 4856 4470 906 858 1773 3729 2116 3524 2118 2850 517 905 875 5004 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #152: 1083 4481 4545 3458 3615 3629 1792 4869 1789 148 396 495 776 4562 2190 1646 4619 3708 3968 1436 4727 4547 4863 750 2284 3427 1707 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #153: 2699 3700 937 1876 4767 493 3352 1458 1924 134 2636 3390 897 1157 1775 1906 147 2757 3097 578 1630 4511 3039 597 2788 2142 1237 1490 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #154: 3008 3937 4680 2917 4220 4452 1188 1961 3077 3100 1387 2807 1125 3302 2679 361 457 4342 3527 4629 1768 782 3255 2951 4687 4035 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #155: 2359 1406 4087 93 4849 317 4915 2111 408 424 2905 4718 2994 2373 4143 516 1041 3690 43 1886 3887 1224 2240 4238 4080 2780 2887 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #156: 2219 3501 3060 3695 1068 1099 456 1618 4531 4341 4515 269 1821 4581 4325 1438 2838 2333 1218 4034 1329 4278 1264 567 3294 330 4456 2829 534 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #157: 1072 4957 1309 2880 1995 691 1723 3989 4726 4760 2814 1742 4773 488 2833 4743 4006 3319 3657 1987 3799 4036 2724 2839 475 4906 56 1629 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #158: 4711 3227 1957 2881 74 1670 4033 3207 2082 1795 3139 4549 2223 811 3765 3706 4355 1931 3440 4631 3396 726 2446 2662 986 4144 4263 1294 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #159: 1127 2365 3519 1592 2988 4466 2039 411 4978 1647 138 3409 2437 4367 2230 703 4852 2689 1151 1860 1316 2179 3870 3979 178 1532 3470 1822 960 2717 2030 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #160: 3969 2246 4137 73 2744 1395 4448 1271 1826 1183 1464 3547 1424 741 2096 298 2442 1140 3747 2758 2625 4255 286 3040 2247 2309 3571 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #161: 2852 2913 4298 3694 3970 2773 706 624 965 3053 3779 4186 2911 4815 2388 4462 3000 4358 2083 491 3012 3219 996 2145 2138 2924 1632 3608 68 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #162: 3468 4060 4983 4716 2486 2464 4445 3290 3728 4638 4603 1793 331 1638 2894 945 3047 860 1214 2787 3947 915 1806 3924 4189 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:09:29 | INFO     | Route #163: 3996 600 1141 1810 2946 87 3208 2981 1754 1603 2753 1381 876 448 3945 2623 3582 3372 988 3819 1866 1296 2640 552 816 2661 4539 1356 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
