2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:37 | INIT     | [RUN CONFIGURATION] instance=XL-n4436-k48.vrp run=0
2026-03-16 15:51:37 | INIT     | seed = 323354404
2026-03-16 15:51:37 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-16 15:51:37 | INIT     | scp_switch_prob = 0.0
2026-03-16 15:51:37 | INIT     | time_limit_scp = 10000.0
2026-03-16 15:51:37 | INIT     | scp_every = 3
2026-03-16 15:51:37 | INIT     | time_limit_total = 36000.0
2026-03-16 15:51:37 | INIT     | max_no_improvement_iters = 50
2026-03-16 15:51:37 | INIT     | min_avg_cluster_size = 100
2026-03-16 15:51:37 | INIT     | max_avg_cluster_size = 2500
2026-03-16 15:51:37 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-16 15:51:37 | INIT     | routing_no_improvement = None
2026-03-16 15:51:37 | INIT     | ls_neighbourhood = dri_spatial
2026-03-16 15:51:37 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-16 15:51:37 | INIT     | ls_max_neighbours_restricted = 200
2026-03-16 15:51:37 | INIT     | randomize_polar_angle = True
2026-03-16 15:51:37 | INIT     | warm_start_solutions = None
2026-03-16 15:51:37 | INIT     | log_mode = instance
2026-03-16 15:51:37 | INIT     | log_to_console = False
2026-03-16 15:51:37 | INIT     | periodic_sol_dump = True
2026-03-16 15:51:37 | INIT     | sol_dump_interval = 3600.0
2026-03-16 15:51:37 | INIT     | ================================================================================
2026-03-16 15:51:39 | INFO     | [XL-n4436-k48 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-16 15:52:46 | INFO     | [XL-n4436-k48 CLUSTER] method=sk_kmeans k=1 | sizes=[4435] | min=4435 max=4435 avg=4435.0
2026-03-16 15:52:46 | INFO     | [XL-n4436-k48 ROUTING] Solving clusters with filo2
2026-03-16 16:03:20 | INFO     | [XL-n4436-k48 IMPROVED-VB/RB] best_cost=61839 | Gap: 0.6642%
2026-03-16 16:03:20 | INFO     | [XL-n4436-k48 ITERATION-TIMES 1] cluster=66.731s routing=558.191s ls=76.417s total=701.349s
2026-03-16 16:03:20 | INFO     | [XL-n4436-k48 ITERATION 2] mode=VB method=sk_kmeans k=10 solver=filo1 ls=pyvrp
2026-03-16 16:03:51 | INFO     | [XL-n4436-k48 CLUSTER] method=sk_kmeans k=10 | sizes=[341, 709, 241, 167, 718, 635, 236, 682, 421, 285] | min=167 max=718 avg=443.5
2026-03-16 16:03:51 | INFO     | [XL-n4436-k48 ROUTING] Solving clusters with filo1
2026-03-16 16:17:49 | INFO     | [XL-n4436-k48 NO-IMPROVEMENT] best_cost=61839 | streak=1 | Gap: 0.6642%
2026-03-16 16:17:49 | INFO     | [XL-n4436-k48 ITERATION-TIMES 2] cluster=30.762s routing=746.043s ls=92.339s total=869.158s
2026-03-16 16:17:49 | INFO     | [XL-n4436-k48 ITERATION 3] mode=VB method=fcm k=7 solver=filo1 ls=pyvrp
2026-03-16 16:18:35 | INFO     | [XL-n4436-k48 CLUSTER] method=fcm k=7 | sizes=[1158, 546, 142, 812, 398, 524, 855] | min=142 max=1158 avg=633.6
2026-03-16 16:18:35 | INFO     | [XL-n4436-k48 ROUTING] Solving clusters with filo1
2026-03-16 16:35:12 | INFO     | [XL-n4436-k48 SCP] pruning_mode=diversity
2026-03-16 16:35:12 | INFO     | [XL-n4436-k48 SCP] solver=gurobi_mip | route_pool=147
2026-03-16 16:35:12 | INFO     | [XL-n4436-k48 SCP] optimal solution found
2026-03-16 16:36:38 | INFO     | [XL-n4436-k48 SCP-NO-IMPROVEMENT] cost=61839 (best=61839) | Gap: 0.6642%
2026-03-16 16:36:38 | INFO     | [XL-n4436-k48 NO-IMPROVEMENT] best_cost=61839 | streak=2 | Gap: 0.6642%
2026-03-16 16:36:38 | INFO     | [XL-n4436-k48 ITERATION-TIMES 3] cluster=45.371s routing=914.600s ls=82.266s scp=86.082s total=1128.332s
2026-03-16 16:36:38 | INFO     | [XL-n4436-k48 ITERATION 4] mode=VB method=sk_ac_avg k=9 solver=filo2 ls=pyvrp
2026-03-16 16:37:25 | INFO     | [XL-n4436-k48 CLUSTER] method=sk_ac_avg k=9 | sizes=[56, 959, 14, 7, 39, 2098, 1088, 14, 160] | min=7 max=2098 avg=492.8
2026-03-16 16:37:25 | INFO     | [XL-n4436-k48 ROUTING] Solving clusters with filo2
2026-03-16 16:52:19 | INFO     | 
