2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 12:02:59 | INIT     | ================================================================================
2026-03-15 12:02:59 | INIT     | [RUN CONFIGURATION] instance=XL-n3287-k30.vrp run=0
2026-03-15 12:02:59 | INIT     | seed = 429829248
2026-03-15 12:02:59 | INIT     | scp_solvers = ['gurobi_mip']
2026-03-15 12:02:59 | INIT     | scp_switch_prob = 0.0
2026-03-15 12:02:59 | INIT     | time_limit_scp = 10000.0
2026-03-15 12:02:59 | INIT     | scp_every = 3
2026-03-15 12:02:59 | INIT     | time_limit_total = 36000.0
2026-03-15 12:02:59 | INIT     | max_no_improvement_iters = 50
2026-03-15 12:02:59 | INIT     | min_avg_cluster_size = 100
2026-03-15 12:02:59 | INIT     | max_avg_cluster_size = 2500
2026-03-15 12:02:59 | INIT     | routing_solvers = ['pyvrp', 'filo1', 'filo2', 'ails2']
2026-03-15 12:02:59 | INIT     | routing_no_improvement = None
2026-03-15 12:02:59 | INIT     | ls_neighbourhood = dri_spatial
2026-03-15 12:02:59 | INIT     | ls_after_routing_max_neighbours = 300
2026-03-15 12:02:59 | INIT     | ls_max_neighbours_restricted = 200
2026-03-15 12:02:59 | INIT     | randomize_polar_angle = True
2026-03-15 12:02:59 | INIT     | warm_start_solutions = None
2026-03-15 12:02:59 | INIT     | log_mode = instance
2026-03-15 12:02:59 | INIT     | log_to_console = False
2026-03-15 12:02:59 | INIT     | periodic_sol_dump = True
2026-03-15 12:02:59 | INIT     | sol_dump_interval = 3600.0
2026-03-15 12:02:59 | INIT     | ================================================================================
2026-03-15 12:03:00 | INFO     | [XL-n3287-k30 ITERATION 1] mode=VB method=sk_kmeans k=1 solver=filo2 ls=pyvrp
2026-03-15 12:03:30 | INFO     | [XL-n3287-k30 CLUSTER] method=sk_kmeans k=1 | sizes=[3286] | min=3286 max=3286 avg=3286.0
2026-03-15 12:03:30 | INFO     | [XL-n3287-k30 ROUTING] Solving clusters with filo2
2026-03-15 12:13:50 | INFO     | [XL-n3287-k30 IMPROVED-VB/RB] best_cost=40389 | Gap: 0.4951%
2026-03-15 12:13:50 | INFO     | [XL-n3287-k30 ITERATION-TIMES 1] cluster=30.614s routing=588.343s ls=31.523s total=650.491s
2026-03-15 12:13:50 | INFO     | [XL-n3287-k30 ITERATION 2] mode=VB method=sk_ac_avg k=7 solver=pyvrp ls=pyvrp
2026-03-15 12:14:04 | INFO     | [XL-n3287-k30 CLUSTER] method=sk_ac_avg k=7 | sizes=[1436, 1725, 31, 44, 48, 1, 1] | min=1 max=1725 avg=469.4
2026-03-15 12:14:04 | INFO     | [XL-n3287-k30 ROUTING] Solving clusters with pyvrp
2026-03-15 12:21:41 | INFO     | [XL-n3287-k30 NO-IMPROVEMENT] best_cost=40389 | streak=1 | Gap: 0.4951%
2026-03-15 12:21:41 | INFO     | [XL-n3287-k30 ITERATION-TIMES 2] cluster=13.937s routing=417.986s ls=38.923s total=470.854s
2026-03-15 12:21:41 | INFO     | [XL-n3287-k30 ITERATION 3] mode=VB method=k_medoids_pyclustering k=7 solver=filo1 ls=pyvrp
2026-03-15 12:23:00 | INFO     | [XL-n3287-k30 CLUSTER] method=k_medoids_pyclustering k=7 | sizes=[383, 382, 611, 379, 485, 621, 425] | min=379 max=621 avg=469.4
2026-03-15 12:23:00 | INFO     | [XL-n3287-k30 ROUTING] Solving clusters with filo1
2026-03-15 12:30:33 | INFO     | [XL-n3287-k30 SCP] pruning_mode=diversity
2026-03-15 12:30:33 | INFO     | [XL-n3287-k30 SCP] solver=gurobi_mip | route_pool=93
2026-03-15 12:30:33 | INFO     | [XL-n3287-k30 SCP] optimal solution found
2026-03-15 12:31:39 | INFO     | [XL-n3287-k30 SCP-NO-IMPROVEMENT] cost=40389 (best=40389) | Gap: 0.4951%
2026-03-15 12:31:39 | INFO     | [XL-n3287-k30 NO-IMPROVEMENT] best_cost=40389 | streak=2 | Gap: 0.4951%
2026-03-15 12:31:39 | INFO     | [XL-n3287-k30 ITERATION-TIMES 3] cluster=78.729s routing=383.733s ls=69.040s scp=66.887s total=598.396s
2026-03-15 12:31:39 | INFO     | [XL-n3287-k30 ITERATION 4] mode=VB method=sk_kmeans k=5 solver=pyvrp ls=pyvrp
2026-03-15 12:32:18 | INFO     | [XL-n3287-k30 CLUSTER] method=sk_kmeans k=5 | sizes=[1260, 883, 284, 527, 332] | min=284 max=1260 avg=657.2
2026-03-15 12:32:18 | INFO     | [XL-n3287-k30 ROUTING] Solving clusters with pyvrp
2026-03-15 12:43:31 | INFO     | [XL-n3287-k30 NO-IMPROVEMENT] best_cost=40389 | streak=3 | Gap: 0.4951%
2026-03-15 12:43:31 | INFO     | [XL-n3287-k30 ITERATION-TIMES 4] cluster=38.827s routing=580.865s ls=92.352s total=712.059s
2026-03-15 12:43:31 | INFO     | [XL-n3287-k30 ITERATION 5] mode=VB method=k_medoids_pyclustering k=8 solver=filo1 ls=pyvrp
2026-03-15 12:47:14 | INFO     | [XL-n3287-k30 CLUSTER] method=k_medoids_pyclustering k=8 | sizes=[483, 355, 616, 329, 281, 464, 378, 380] | min=281 max=616 avg=410.8
2026-03-15 12:47:14 | INFO     | [XL-n3287-k30 ROUTING] Solving clusters with filo1
2026-03-15 12:56:01 | INFO     | [XL-n3287-k30 NO-IMPROVEMENT] best_cost=40389 | streak=4 | Gap: 0.4951%
2026-03-15 12:56:01 | INFO     | [XL-n3287-k30 ITERATION-TIMES 5] cluster=222.255s routing=476.596s ls=51.151s total=750.014s
2026-03-15 12:56:01 | INFO     | [XL-n3287-k30 ITERATION 6] mode=VB method=sk_ac_complete k=9 solver=filo2 ls=pyvrp
2026-03-15 12:56:28 | INFO     | [XL-n3287-k30 CLUSTER] method=sk_ac_complete k=9 | sizes=[1469, 50, 93, 905, 478, 4, 267, 1, 19] | min=1 max=1469 avg=365.1
2026-03-15 12:56:28 | INFO     | [XL-n3287-k30 ROUTING] Solving clusters with filo2
2026-03-15 13:22:10 | INFO     | [XL-n3287-k30 SCP] pruning_mode=diversity
2026-03-15 13:22:10 | INFO     | [XL-n3287-k30 SCP] solver=gurobi_mip | route_pool=185
2026-03-15 13:22:12 | INFO     | [XL-n3287-k30 SCP] optimal solution found
2026-03-15 13:24:03 | INFO     | [XL-n3287-k30 SCP-NO-IMPROVEMENT] cost=40389 (best=40389) | Gap: 0.4951%
2026-03-15 13:24:03 | INFO     | 
2026-03-15 13:24:03 | INFO     | ================================================================================
2026-03-15 13:24:03 | INFO     | [XL-n3287-k30] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-15 13:24:03 | INFO     | ================================================================================
2026-03-15 13:24:03 | INFO     | Route #1: 2744 2532 754 3008 2322 260 277 2457 1961 2478 1510 3285 2506 2367 1662 1058 2754 2282 852 821 3152 2743 1647 1370 692 305 986 2865 2464 2518 3286 171 3222 3146 3238 1278 1583 787 1797 1042 1705 1528 70 1937 2236 2668 1815 210 78 1998 2000 711 2967 1717 149 2426 2690 2160 1375 1674 206 1369 1327 3021 625 302 102 2008 3073 1680 2928 1585 691 2782 910 761 641 2849 1798 417 1489 1494 1130 719 3261 2703 480 930 2348 2742 1749 1139 844 3159 1880 993 2604 3250 401 2216 2733 2459 864 2109 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
